FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\orth\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 174
Number of single edges: 174
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
74,0000,0.67853%,0.64278%,0.00095037,0.37618,0.3
,0000
,0100
,2020

28,0000,0.64877%,0.27509%,0.00071681,5.2131,0
,0000
,0003
,2200

392,0000,0.63091%,0.56856%,0.0012659,0.4926,0.33
,0030
,2000
,2000

14,0000,0.58925%,0.24395%,0.00054779,6.3035,0
,0000
,0000
,1220

28,0000,0.49402%,0.20554%,0.00055937,5.1571,0
,0000
,0001
,2200

74,0000,0.44045%,0.48613%,0.00088624,-0.51542,0.66
,0000
,0300
,2020

2182,0000,0.42259%,0.029915%,0.00024436,16.069,0
,2000
,2000
,0230

2182,0000,0.37498%,0.034839%,0.00021266,15.995,0
,2000
,2000
,0210

74,0000,0.21427%,0.22207%,0.00071406,-0.10923,0.51
,0000
,0200
,2010

2116,0000,0.21427%,0.12266%,0.00047554,1.9266,0.03
,1000
,0100
,0200

74,0000,0.20832%,0.34634%,0.00083337,-1.6562,0.97
,0000
,0200
,1020

28,0000,0.20832%,0.11184%,0.00046231,2.087,0
,0000
,0002
,3100

74,0000,0.20237%,0.21988%,0.00080131,-0.21852,0.53
,0000
,0200
,2030

2116,0000,0.18451%,0.10901%,0.0004022,1.8772,0.04
,3000
,0100
,0200

2116,0000,0.17261%,0.098022%,0.00042902,1.7385,0.02
,3000
,0200
,0300

28,0000,0.1488%,0.074677%,0.00032934,2.2507,0.01
,0000
,0003
,2300

2184,0000,0.14285%,0.077816%,0.000296,2.1971,0
,2000
,1000
,3000

74,0000,0.1369%,0.32457%,0.00080006,-2.3457,1
,0000
,0200
,3020

28,0000,0.1369%,0.070324%,0.00025489,2.6118,0
,0000
,0001
,2300

28,0000,0.12499%,0.061286%,0.00025647,2.484,0.01
,0000
,0001
,2100

140,0000,0.11904%,0.079518%,0.00022165,1.7831,0.02
,0000
,1000
,2300

392,0000,0.11904%,0.055962%,0.00055651,1.1335,0.13
,1000
,0200
,3000

140,0000,0.10714%,0.076256%,0.00022292,1.3853,0.07
,0000
,1000
,2100

140,0000,0.10714%,0.068131%,0.00021506,1.8137,0.02
,0000
,3000
,2100

204,0000,0.095232%,0.016148%,0.00012166,6.5006,0
,0000
,3200
,1200

2184,0000,0.08928%,0.049812%,0.00025864,1.526,0.04
,2000
,3000
,3000

28,0000,0.08928%,0.05424%,0.00022438,1.5617,0.03
,0000
,0002
,3300

28,0000,0.083328%,0.046359%,0.00028828,1.2824,0.03
,0000
,0002
,1100

204,0000,0.083328%,0.018958%,0.00011993,5.3675,0
,0000
,3200
,2100

392,0000,0.083328%,0.045282%,0.00017104,2.2244,0.01
,2000
,0300
,1000

392,0000,0.083328%,0.040625%,0.00017842,2.3934,0.02
,0010
,2000
,3000

392,0000,0.077376%,0.061723%,0.00027262,0.57421,0.26
,2000
,0003
,3000

2182,0000,0.077376%,0.0057596%,7.5195e-005,9.5241,0
,1000
,2000
,0210

140,0000,0.077376%,0.067442%,0.00022208,0.44734,0.29
,0000
,3000
,2300

2116,0000,0.077376%,0.039872%,0.00019678,1.9059,0.03
,2000
,0300
,0100

392,0000,0.071424%,0.061279%,0.00047996,0.21137,0.36
,3000
,0200
,1000

204,0000,0.071424%,0.010139%,8.7708e-005,6.9875,0
,0000
,3100
,2200

14,0000,0.065472%,0.035068%,0.00016561,1.8359,0
,0000
,0000
,2330

392,0000,0.065472%,0.059346%,0.00026096,0.23477,0.4
,0001
,2000
,1000

2182,0000,0.065472%,0.0046326%,6.7316e-005,9.0379,0
,3000
,2000
,0230

392,0000,0.065472%,0.063869%,0.00030932,0.051817,0.49
,3000
,0100
,2000

2182,0000,0.065472%,0.0051914%,6.9044e-005,8.7307,0
,2000
,3000
,0210

2182,0000,0.05952%,0.0073647%,7.3293e-005,7.116,0
,2000
,1000
,0320

2182,0000,0.05952%,0.0052088%,7.031e-005,7.7246,0
,3000
,2000
,0210

392,0000,0.05952%,0.033582%,0.00014043,1.8471,0.03
,2000
,0300
,3000

14,0000,0.053568%,0.028441%,0.00014558,1.726,0.06
,0000
,0000
,2310

140,0000,0.053568%,0.05227%,0.00025217,0.051499,0.52
,0000
,0100
,2300

392,0000,0.047616%,0.043614%,0.00034569,0.11578,0.49
,3000
,3000
,0200

140,0000,0.047616%,0.068508%,0.00029158,-0.7165,0.75
,0000
,2000
,3300

2182,0000,0.047616%,0.0070197%,0.00012635,3.213,0.02
,3000
,1000
,0220

2116,0000,0.047616%,0.023664%,0.00016301,1.4694,0.08
,2000
,0300
,0300

392,0000,0.041664%,0.042025%,0.00014879,-0.024225,0.48
,0010
,2000
,1000

74,0000,0.041664%,0.029073%,0.00017999,0.69958,0.21
,0000
,0300
,2030

140,0000,0.041664%,0.034386%,0.00022579,0.32234,0.38
,0000
,3000
,3200

2116,0000,0.041664%,0.022646%,0.00018116,1.0498,0.13
,1000
,0300
,0200

74,0000,0.041664%,0.0636%,0.00019379,-1.1319,0.85
,0000
,0100
,1020

392,0000,0.041664%,0.03566%,0.0003631,0.16535,0.49
,1000
,0200
,1000

204,0000,0.041664%,0.0092566%,9.0368e-005,3.5862,0
,0000
,2300
,3200

2182,0000,0.035712%,0.0040192%,5.6495e-005,5.6099,0
,2000
,1000
,0210

74,0000,0.035712%,0.034217%,0.00017498,0.085439,0.41
,0000
,0100
,2010

140,0000,0.035712%,0.043591%,0.00022919,-0.34377,0.55
,0000
,0300
,2100

204,0000,0.035712%,0.0088922%,0.00010073,2.6627,0.03
,0000
,3300
,2200

204,0000,0.035712%,0.0031372%,5.3491e-005,6.0898,0
,0000
,1100
,2200

204,0000,0.035712%,0.0081241%,0.00010175,2.7114,0.01
,0000
,3200
,3200

204,0000,0.02976%,0.0035664%,5.5536e-005,4.7165,0
,0000
,1200
,1200

2182,0000,0.02976%,0.0017463%,6.8325e-005,4.1001,0.03
,1000
,1000
,0220

74,0000,0.02976%,0.034029%,0.00017559,-0.24309,0.63
,0000
,0300
,2010

28,0000,0.02976%,0.013796%,0.00012507,1.2765,0.14
,0000
,0003
,2100

140,0000,0.02976%,0.036615%,0.00024435,-0.28051,0.61
,0000
,2000
,3100

140,0000,0.02976%,0.040748%,0.00024597,-0.44672,0.65
,0000
,2000
,1300

74,0000,0.023808%,0.051266%,0.00019832,-1.3845,0.92
,0000
,0300
,1020

2182,0000,0.023808%,0.0043186%,6.7119e-005,2.9037,0.02
,2000
,3000
,0230

74,0000,0.017856%,0.043114%,0.00018646,-1.3546,0.9
,0000
,0300
,3020

392,0000,0.017856%,0.0040037%,5.6035e-005,2.4721,0.01
,1000
,3000
,0030

2184,0000,0.017856%,0.0071254%,8.1103e-005,1.3231,0.07
,2000
,1000
,1000

2182,0000,0.017856%,0.0041682%,8.8546e-005,1.5458,0.08
,3000
,3000
,0220

204,0000,0.017856%,0.0099929%,8.6382e-005,0.91028,0.12
,0000
,2100
,1200

2116,0000,0.011904%,0.0067493%,5.5553e-005,0.9279,0.17
,0010
,3000
,0030

2182,0000,0.011904%,0.00023592%,1.3486e-005,8.652,0
,3000
,1000
,0210

2182,0000,0.011904%,0.0010439%,2.7152e-005,3.9998,0
,1000
,2000
,0320

14,0000,0.011904%,0.006666%,6.3528e-005,0.82453,0.24
,0000
,0000
,2110

74,0000,0.011904%,0.0099122%,0.00010804,0.18436,0.38
,0000
,0100
,2030

74,0000,0.011904%,0.062705%,0.0002297,-2.2117,1
,0000
,0100
,3020

140,0000,0.011904%,0.027016%,0.00019343,-0.78126,0.73
,0000
,2000
,1100

204,0000,0.011904%,0.0012918%,2.9757e-005,3.5663,0
,0000
,2100
,3300

392,0000,0.005952%,0.0028933%,4.7854e-005,0.63918,0.3
,0010
,3000
,3000

204,0000,0.005952%,0.00064078%,2.1845e-005,2.4313,0.08
,0000
,3100
,2300

2184,0000,0.005952%,0.002095%,3.553e-005,1.0856,0.26
,3000
,1000
,1000

204,0000,0.005952%,0.0010506%,2.7322e-005,1.794,0.13
,0000
,2300
,3300

140,0000,0.005952%,0.022569%,0.00020922,-0.79422,0.62
,0000
,0100
,2100

2116,0000,0.005952%,0.002822%,3.8667e-005,0.80948,0.35
,1000
,0100
,0300

204,0000,0.005952%,0.00023842%,1.3626e-005,4.1932,0.03
,0000
,3100
,2100

392,0000,0.005952%,0.00088377%,2.5274e-005,2.0054,0.11
,1000
,0300
,3000

28,0000,0.005952%,0.0032964%,3.9761e-005,0.6679,0.41
,0000
,0003
,3100

392,0000,0.005952%,0.0046674%,5.3916e-005,0.23826,0.49
,0010
,3000
,1000

14,0000,0.005952%,0.0037788%,4.0353e-005,0.53855,0.47
,0000
,0000
,3110

140,0000,0.005952%,0.0032863%,4.5736e-005,0.58285,0.37
,0000
,3000
,3300

392,0000,0.005952%,0.016633%,0.00017818,-0.59947,0.63
,1000
,0300
,2000

2182,0000,0.005952%,0.00024355%,1.3919e-005,4.1012,0.03
,3000
,3000
,0230

392,0000,0.005952%,0.0020168%,3.8567e-005,1.0203,0.23
,0001
,1000
,1000

28,0000,0.005952%,0.0042621%,4.0365e-005,0.41865,0.53
,0000
,0001
,3300

392,0000,0.005952%,0.00048346%,1.9236e-005,2.8429,0.06
,1000
,0300
,1000

28,0000,0.005952%,0.0036952%,4.026e-005,0.56057,0.46
,0000
,0001
,3100

28,0000,0.005952%,0.0033727%,3.9855e-005,0.64718,0.42
,0000
,0003
,3300

