FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,20200

8470,00000,0.61033%,0.096287%,4.2156e-005,121.94,0
,00000
,02000
,02000
,20220

532520,00000,0.55231%,0.23124%,9.7506e-005,32.928,0
,30000
,02000
,02000
,00200

17158,00000,0.52112%,0.11945%,5.6288e-005,71.36,0
,00000
,20000
,22000
,00220

49680,00000,0.49864%,0.27454%,9.107e-005,24.607,0
,10000
,20000
,00200
,20000

67632,00000,0.44452%,0.11528%,5.1802e-005,63.557,0
,10000
,02000
,00200
,00200

49680,00000,0.4345%,0.24768%,9.8771e-005,18.915,0
,30000
,20000
,00200
,20000

67088,00000,0.41051%,0.21358%,0.00010267,19.182,0
,10000
,02000
,20000
,00020

8472,00000,0.40265%,0.44782%,0.00010892,-4.1467,1
,00000
,20000
,10000
,22000

2324,00000,0.39444%,0.16019%,5.3158e-005,44.066,0
,00000
,00020
,01000
,20200

8472,00000,0.37746%,0.40335%,0.000108,-2.3969,0.99
,00000
,20000
,30000
,22000

8728,00000,0.37497%,0.42669%,8.0999e-005,-6.3846,1
,00000
,20000
,01000
,22000

8728,00000,0.37005%,0.37419%,0.00010552,-0.39234,0.67
,00000
,20000
,02000
,21000

16646,00000,0.35702%,0.41662%,0.00012051,-4.9449,1
,00000
,02000
,20000
,00220

67088,00000,0.35435%,0.18365%,8.2243e-005,20.755,0
,30000
,02000
,20000
,00020

8728,00000,0.35265%,0.34942%,0.00010445,0.30981,0.38
,00000
,20000
,02000
,23000

67632,00000,0.34867%,0.092638%,4.4759e-005,57.203,0
,30000
,02000
,00200
,00200

402,00000,0.34489%,0.58279%,0.00016618,-14.316,1
,00000
,00000
,02200
,20020

8728,00000,0.33906%,0.36808%,7.7593e-005,-3.7392,1
,00000
,03000
,20000
,22000

404,00000,0.33109%,0.23163%,7.1607e-005,13.891,0
,00000
,00000
,01200
,22000

540716,00000,0.32449%,0.036662%,1.6668e-005,172.68,0
,20000
,20000
,00002
,02200

8340,00000,0.32448%,0.45735%,0.00013397,-9.9183,1
,00000
,01000
,00200
,20200

404,00000,0.3239%,0.27862%,5.7021e-005,7.9412,0
,00000
,00000
,20100
,22000

1176,00000,0.32238%,0.36171%,0.00016897,-2.3278,0.99
,00000
,00002
,00200
,22000

404,00000,0.32117%,0.21477%,8.1527e-005,13.051,0
,00000
,00000
,30200
,22000

540,00000,0.31276%,0.32771%,0.00012038,-1.2413,0.9
,00000
,00000
,20000
,22100

541200,00000,0.31269%,0.13949%,5.3192e-005,32.56,0
,10000
,20000
,20000
,20000

532744,00000,0.30755%,0.1393%,5.6668e-005,29.691,0
,10000
,02000
,02000
,02000

2324,00000,0.29718%,0.12783%,4.6072e-005,36.757,0
,00000
,00020
,03000
,20200

404,00000,0.29417%,0.23827%,6.2479e-005,8.9475,0
,00000
,00000
,20300
,22000

1080,00000,0.29117%,0.11289%,3.7316e-005,47.776,0
,00000
,00002
,00002
,21000

540,00000,0.29056%,0.29957%,0.00010797,-0.83374,0.73
,00000
,00000
,20000
,23200

541200,00000,0.29024%,0.12785%,4.985e-005,32.577,0
,30000
,20000
,20000
,20000

8340,00000,0.28418%,0.37993%,0.00011945,-8.0155,1
,00000
,03000
,00200
,20200

49680,00000,0.28401%,0.28992%,0.00016015,-0.36932,0.62
,10000
,02000
,20000
,20000

8724,00000,0.27822%,0.41216%,8.7764e-005,-15.261,1
,00000
,01000
,20000
,20200

540940,00000,0.27329%,0.039955%,2.7274e-005,85.554,0
,10000
,20000
,02000
,02200

532744,00000,0.27177%,0.11949%,5.4747e-005,27.815,0
,30000
,02000
,02000
,02000

17176,00000,0.26995%,0.067854%,3.9308e-005,51.414,0
,00000
,20000
,12000
,22000

8468,00000,0.26857%,0.34641%,0.0001127,-6.9067,1
,00000
,01000
,02000
,20200

532744,00000,0.26679%,0.096444%,3.4091e-005,49.967,0
,00100
,20000
,00200
,00200

49680,00000,0.26606%,0.262%,0.00013671,0.29712,0.37
,30000
,02000
,20000
,20000

17176,00000,0.26251%,0.065935%,3.5963e-005,54.659,0
,00000
,20000
,32000
,22000

132624,00000,0.25907%,0.21277%,8.0196e-005,5.7734,0
,10000
,02000
,00200
,20000

1080,00000,0.25827%,0.096785%,3.9145e-005,41.253,0
,00000
,00002
,00002
,23000

17176,00000,0.25711%,0.070698%,3.1805e-005,58.611,0
,00000
,20000
,21000
,22000

541068,00000,0.2557%,0.0078128%,5.2597e-006,471.29,0
,20000
,20000
,02200
,02200

540940,00000,0.25149%,0.032642%,2.249e-005,97.308,0
,20000
,10000
,02000
,02200

540940,00000,0.24831%,0.035074%,2.143e-005,99.504,0
,30000
,20000
,02000
,02200

532744,00000,0.24571%,0.086707%,3.6599e-005,43.445,0
,00300
,20000
,00200
,00200

532752,00000,0.24454%,0.30567%,0.00014451,-4.2297,1
,10000
,02000
,02000
,20000

1304,00000,0.24425%,0.1997%,7.3344e-005,6.0742,0
,00000
,00002
,02000
,21000

8468,00000,0.24361%,0.16258%,6.2417e-005,12.983,0
,00000
,02000
,01000
,20200

8468,00000,0.24209%,0.29847%,0.00010275,-5.488,1
,00000
,03000
,02000
,20200

1304,00000,0.23982%,0.1863%,7.5262e-005,7.1114,0
,00000
,00002
,02000
,23000

17176,00000,0.23979%,0.065414%,2.6162e-005,66.653,0
,00000
,20000
,23000
,22000

541196,00000,0.23658%,0.037527%,2.5961e-005,76.672,0
,10000
,20000
,20000
,02200

532752,00000,0.22747%,0.27168%,0.00012708,-3.4783,1
,30000
,02000
,02000
,20000

8344,00000,0.22468%,0.34586%,0.00012125,-9.9949,1
,00000
,10000
,00200
,22000

1304,00000,0.22397%,0.23752%,5.7018e-005,-2.3762,1
,00000
,20000
,00002
,21000

25368,00000,0.22391%,0.018196%,1.2897e-005,159.51,0
,00000
,22000
,22000
,22000

8724,00000,0.22383%,0.33315%,7.5897e-005,-14.404,1
,00000
,03000
,20000
,20200

66704,00000,0.22163%,0.51449%,0.00017553,-16.684,1
,20000
,00020
,00002
,02000

796,00000,0.22114%,0.054123%,2.5322e-005,65.958,0
,00000
,00000
,21000
,22200

132624,00000,0.21968%,0.10055%,3.1998e-005,37.232,0
,10000
,00020
,20000
,00200

796,00000,0.21959%,0.045751%,2.6519e-005,65.554,0
,00000
,00000
,22000
,32200

796,00000,0.21958%,0.04649%,2.6766e-005,64.669,0
,00000
,00000
,22000
,21200

541196,00000,0.21603%,0.033499%,2.3198e-005,78.684,0
,30000
,20000
,20000
,02200

68108,00000,0.21563%,0.038673%,1.8337e-005,96.5,0
,00020
,00020
,20000
,02200

132624,00000,0.21294%,0.183%,7.7552e-005,3.8605,0
,30000
,02000
,00200
,20000

796,00000,0.21199%,0.049728%,2.1229e-005,76.437,0
,00000
,00000
,23000
,22200

1304,00000,0.21133%,0.14043%,5.2292e-005,13.56,0
,00000
,00002
,01000
,22000

540940,00000,0.21121%,0.027915%,1.7451e-005,105.03,0
,20000
,30000
,02000
,02200

1304,00000,0.21105%,0.20394%,5.516e-005,1.2895,0.11
,00000
,20000
,00002
,23000

8344,00000,0.20874%,0.29713%,9.3899e-005,-9.4131,1
,00000
,30000
,00200
,22000

8344,00000,0.20834%,0.14293%,6.5139e-005,10.042,0
,00000
,02000
,00200
,21000

1176,00000,0.20623%,0.093822%,4.2922e-005,26.188,0
,00000
,00002
,00200
,21000

8472,00000,0.20187%,0.19611%,9.1588e-005,0.62854,0.23
,00000
,02000
,02000
,21000

924,00000,0.20045%,0.016438%,1.0608e-005,173.47,0
,00000
,00000
,22200
,22200

532752,00000,0.20024%,0.11922%,6.1456e-005,13.183,0
,10000
,20000
,00200
,00200

8468,00000,0.1996%,0.13897%,5.2294e-005,11.594,0
,00000
,02000
,03000
,20200

8472,00000,0.19908%,0.19241%,0.00010494,0.63647,0.29
,00000
,02000
,02000
,23000

8344,00000,0.18487%,0.17015%,5.033e-005,2.9237,0
,00000
,20000
,00200
,21000

8344,00000,0.18432%,0.13284%,7.0042e-005,7.3491,0
,00000
,02000
,00200
,23000

8472,00000,0.18194%,0.24195%,5.8031e-005,-10.341,1
,00000
,20000
,20000
,21000

8244,00000,0.17983%,0.13745%,4.3365e-005,9.7722,0
,00000
,01000
,00002
,20200

1304,00000,0.17937%,0.1202%,4.4665e-005,13.247,0
,00000
,00002
,30000
,22000

540716,00000,0.17774%,0.011809%,8.4657e-006,196,0
,10000
,20000
,00002
,02200

532520,00000,0.17722%,0.13449%,8.6479e-005,4.9414,0
,00100
,20000
,00200
,02000

60,00000,0.1766%,0.061729%,2.6688e-005,43.042,0
,00000
,00000
,00002
,12200

60,00000,0.17504%,0.059011%,2.875e-005,40.356,0
,00000
,00000
,00002
,32200

8470,00000,0.17487%,0.030966%,1.925e-005,74.758,0
,00000
,01000
,02000
,20220

2840,00000,0.17039%,0.033938%,1.4811e-005,92.128,0
,00000
,00020
,21000
,22000

132624,00000,0.16913%,0.086271%,2.8723e-005,28.847,0
,30000
,00020
,20000
,00200

532520,00000,0.16676%,0.11953%,7.4938e-005,6.3033,0
,00300
,20000
,00200
,02000

2840,00000,0.164%,0.031228%,1.5378e-005,86.337,0
,00000
,00020
,23000
,22000

540,00000,0.16323%,0.18211%,5.1907e-005,-3.6356,1
,00000
,00000
,10000
,22200

68108,00000,0.16222%,0.0090858%,7.0425e-006,217.45,0
,00020
,00020
,10000
,02200

66704,00000,0.16183%,0.09941%,3.5395e-005,17.636,0
,10000
,02000
,00200
,00020

540,00000,0.16105%,0.13577%,7.0295e-005,3.5967,0
,00000
,00000
,20000
,32200

541198,00000,0.16001%,0.003556%,3.3946e-006,460.89,0
,20000
,20000
,20000
,02220

540,00000,0.15978%,0.13673%,5.7429e-005,4.0135,0
,00000
,00000
,20000
,12200

8472,00000,0.15901%,0.20858%,5.9701e-005,-8.3021,1
,00000
,20000
,20000
,23000

8344,00000,0.15713%,0.14608%,4.26e-005,2.593,0.01
,00000
,20000
,00200
,23000

532752,00000,0.15602%,0.1028%,5.0847e-005,10.467,0
,30000
,20000
,00200
,00200

1176,00000,0.15565%,0.079752%,3.6115e-005,21.016,0
,00000
,00002
,00200
,23000

532520,00000,0.15553%,0.063395%,2.8765e-005,32.03,0
,00100
,20000
,00002
,00200

8470,00000,0.15416%,0.026397%,1.4405e-005,88.693,0
,00000
,03000
,02000
,20220

2840,00000,0.15251%,0.020897%,1.2541e-005,104.95,0
,00000
,00020
,22000
,21000

540,00000,0.15122%,0.15598%,4.8667e-005,-0.97715,0.8
,00000
,00000
,30000
,22200

8244,00000,0.14353%,0.11072%,3.5105e-005,9.3457,0
,00000
,03000
,00002
,20200

540716,00000,0.14337%,0.010023%,7.3168e-006,182.25,0
,30000
,20000
,00002
,02200

532752,00000,0.14317%,0.16342%,6.0675e-005,-3.3383,1
,00100
,20000
,00200
,20000

30,00000,0.14005%,0.046808%,2.9477e-005,31.631,0
,00000
,00000
,00000
,12220

30,00000,0.1388%,0.044595%,2.4594e-005,38.305,0
,00000
,00000
,00000
,32220

67088,00000,0.13568%,0.053955%,2.603e-005,31.396,0
,00100
,20000
,00002
,20000

532520,00000,0.1356%,0.055875%,2.8077e-005,28.393,0
,00300
,20000
,00002
,00200

17176,00000,0.13371%,0.038088%,1.7426e-005,54.873,0
,00000
,10000
,22000
,22000

2840,00000,0.13334%,0.019149%,1.1945e-005,95.598,0
,00000
,00020
,22000
,23000

532752,00000,0.13056%,0.14583%,5.4719e-005,-2.7911,1
,00300
,20000
,00200
,20000

68108,00000,0.12989%,0.007387%,5.9195e-006,206.96,0
,00020
,00020
,30000
,02200

8340,00000,0.12745%,0.10253%,3.6285e-005,6.8685,0
,00000
,02000
,00100
,20200

66704,00000,0.12697%,0.080022%,3.0423e-005,15.431,0
,30000
,02000
,00200
,00020

17176,00000,0.12376%,0.034221%,1.7682e-005,50.64,0
,00000
,30000
,22000
,22000

8340,00000,0.12105%,0.089995%,6.4035e-005,4.849,0
,00000
,02000
,00200
,20100

67088,00000,0.1184%,0.046343%,2.3361e-005,30.843,0
,00300
,20000
,00002
,20000

8340,00000,0.11755%,0.086949%,5.9641e-005,5.1316,0
,00000
,02000
,00200
,20300

8340,00000,0.11314%,0.090337%,3.2307e-005,7.0591,0
,00000
,02000
,00300
,20200

8724,00000,0.11211%,0.077117%,5.5554e-005,6.2981,0
,00000
,02000
,20000
,20100

541200,00000,0.10946%,0.039713%,2.3608e-005,29.545,0
,30000
,10000
,20000
,20000

154,00000,0.10942%,0.18116%,5.4206e-005,-13.234,1
,00000
,00000
,00100
,22020

541196,00000,0.10866%,0.0087099%,5.9329e-006,168.48,0
,20000
,20000
,10000
,02200

8340,00000,0.10557%,0.1554%,4.2239e-005,-11.797,1
,00000
,02000
,00200
,10200

8468,00000,0.10529%,0.076772%,5.3178e-005,5.3631,0
,00000
,02000
,02000
,20100

796,00000,0.10496%,0.027982%,1.442e-005,53.383,0
,00000
,00000
,22000
,22100

8724,00000,0.10493%,0.16152%,3.1765e-005,-17.815,1
,00000
,02000
,10000
,20200

8724,00000,0.10478%,0.14163%,5.2446e-005,-7.0268,1
,00000
,02000
,20000
,10200

8724,00000,0.10379%,0.071572%,4.576e-005,7.0416,0
,00000
,02000
,20000
,20300

16780,00000,0.10227%,0.038663%,1.8588e-005,34.222,0
,00000
,10000
,02200
,02200

8468,00000,0.10003%,0.071731%,4.8157e-005,5.8766,0
,00000
,02000
,02000
,20300

796,00000,0.098588%,0.025363%,1.3933e-005,52.554,0
,00000
,00000
,02200
,32200

402,00000,0.097991%,0.15103%,4.22e-005,-12.568,1
,00000
,00000
,02100
,20020

132624,00000,0.096941%,0.032138%,2.1675e-005,29.898,0
,10000
,10000
,02000
,00020

8724,00000,0.096813%,0.13208%,5.2311e-005,-6.7411,1
,00000
,02000
,20000
,30200

67632,00000,0.09564%,0.063741%,5.636e-005,5.6599,0
,00100
,20000
,02000
,02000

532744,00000,0.095223%,0.036767%,2.6884e-005,21.744,0
,00100
,10000
,00200
,00200

1176,00000,0.095117%,0.021148%,1.3149e-005,56.256,0
,00000
,00002
,00200
,31000

8468,00000,0.094827%,0.16958%,5.887e-005,-12.699,1
,00000
,02000
,02000
,10200

540940,00000,0.094094%,0.0091335%,9.7664e-006,86.992,0
,20000
,20000
,02000
,01200

540940,00000,0.093965%,0.010459%,5.8532e-006,142.67,0
,20000
,20000
,01000
,02200

3864,00000,0.093723%,0.0043412%,3.4997e-006,255.4,0
,00000
,00022
,22000
,22000

8724,00000,0.093566%,0.13846%,3.3393e-005,-13.444,1
,00000
,02000
,30000
,20200

25368,00000,0.093456%,0.006443%,5.4998e-006,158.21,0
,00000
,21000
,22000
,22000

541068,00000,0.093247%,0.0030526%,3.3797e-006,266.87,0
,10000
,20000
,02200
,02200

532744,00000,0.093134%,0.035671%,2.2028e-005,26.086,0
,10000
,03000
,02000
,02000

532520,00000,0.092841%,0.049674%,3.7642e-005,11.468,0
,00100
,10000
,02000
,00200

540940,00000,0.092332%,0.0071494%,7.1407e-006,119.29,0
,20000
,20000
,02000
,02100

532744,00000,0.091681%,0.033611%,2.2294e-005,26.047,0
,30000
,03000
,02000
,02000

541196,00000,0.09121%,0.0077617%,6.641e-006,125.66,0
,20000
,20000
,30000
,02200

67632,00000,0.090953%,0.056613%,4.4511e-005,7.7149,0
,00300
,20000
,02000
,02000

25368,00000,0.090472%,0.0062152%,5.1522e-006,163.54,0
,00000
,23000
,22000
,22000

8340,00000,0.089371%,0.13259%,3.5566e-005,-12.153,1
,00000
,02000
,00200
,30200

16646,00000,0.089131%,0.16022%,4.2435e-005,-16.753,1
,00000
,20000
,01000
,00220

16780,00000,0.089039%,0.032118%,1.7142e-005,33.206,0
,00000
,30000
,02200
,02200

154,00000,0.088859%,0.14578%,4.6293e-005,-12.297,1
,00000
,00000
,00300
,22020

154,00000,0.088354%,0.12668%,5.4462e-005,-7.0376,1
,00000
,00000
,00200
,21020

532744,00000,0.088043%,0.033259%,2.3757e-005,23.06,0
,00100
,30000
,00200
,00200

540940,00000,0.087745%,0.0088017%,9.8129e-006,80.448,0
,20000
,20000
,02000
,03200

132624,00000,0.087686%,0.030384%,2.0837e-005,27.5,0
,30000
,10000
,02000
,00020

1080,00000,0.086541%,0.027045%,1.4948e-005,39.802,0
,00000
,00002
,00001
,22000

540940,00000,0.086006%,0.0092297%,5.4358e-006,141.24,0
,20000
,20000
,03000
,02200

532520,00000,0.085808%,0.047892%,3.9201e-005,9.6721,0
,10000
,03000
,02000
,00200

541196,00000,0.085653%,0.008452%,9.5052e-006,81.22,0
,20000
,20000
,20000
,02100

532520,00000,0.084329%,0.023815%,1.5371e-005,39.369,0
,10000
,01000
,02000
,00020

541068,00000,0.083323%,0.0026419%,2.5794e-006,312.8,0
,30000
,20000
,02200
,02200

154,00000,0.082255%,0.11524%,4.5728e-005,-7.2122,1
,00000
,00000
,00200
,32020

132624,00000,0.082078%,0.03018%,1.812e-005,28.641,0
,10000
,30000
,02000
,00020

402,00000,0.081491%,0.12897%,4.5689e-005,-10.391,1
,00000
,00000
,30200
,02020

540940,00000,0.081393%,0.0065875%,7.427e-006,100.72,0
,20000
,20000
,02000
,02300

8468,00000,0.081321%,0.14556%,3.9693e-005,-16.184,1
,00000
,02000
,02000
,30200

67088,00000,0.081267%,0.063644%,4.8597e-005,3.6265,0
,30000
,10000
,02000
,00200

532520,00000,0.080449%,0.044071%,3.6721e-005,9.9068,0
,00300
,30000
,02000
,00200

17158,00000,0.079394%,0.012815%,9.8355e-006,67.693,0
,00000
,20000
,12000
,00220

541198,00000,0.078399%,0.0016316%,1.9541e-006,392.85,0
,10000
,20000
,20000
,02220

532520,00000,0.078386%,0.043787%,3.6859e-005,9.3869,0
,00100
,30000
,02000
,00200

1080,00000,0.078366%,0.023545%,1.4538e-005,37.707,0
,00000
,00003
,00002
,22000

2324,00000,0.078203%,0.072961%,4.5001e-005,1.165,0.12
,00000
,00010
,02000
,20200

16780,00000,0.078072%,0.015129%,1.296e-005,48.565,0
,00000
,20000
,02100
,02200

541196,00000,0.077699%,0.0078667%,9.3201e-006,74.927,0
,20000
,20000
,20000
,02300

1080,00000,0.076279%,0.03074%,1.8662e-005,24.402,0
,00000
,00002
,00002
,31000

132624,00000,0.075204%,0.11504%,7.7007e-005,-5.1727,1
,00100
,20000
,20000
,02000

16780,00000,0.075116%,0.014381%,1.1025e-005,55.089,0
,00000
,20000
,02300
,02200

49680,00000,0.074471%,0.061408%,4.4834e-005,2.9136,0.02
,30000
,10000
,02000
,20000

16646,00000,0.074165%,0.12902%,4.1547e-005,-13.203,1
,00000
,03000
,20000
,00220

67632,00000,0.073522%,0.02281%,2.0354e-005,24.915,0
,00100
,10000
,02000
,02000

924,00000,0.072914%,0.005447%,4.8655e-006,138.66,0
,00000
,00000
,22100
,22200

17158,00000,0.072248%,0.015425%,7.6035e-006,74.733,0
,00000
,20000
,21000
,00220

17158,00000,0.072143%,0.011831%,7.8711e-006,76.625,0
,00000
,20000
,32000
,00220

924,00000,0.071736%,0.0053231%,4.3139e-006,153.95,0
,00000
,00000
,32200
,22200

532520,00000,0.071595%,0.023001%,1.3729e-005,35.396,0
,10000
,03000
,02000
,00020

17158,00000,0.071376%,0.018993%,1.1868e-005,44.136,0
,00000
,10000
,22000
,00220

532520,00000,0.071214%,0.020845%,1.7559e-005,28.685,0
,00100
,30000
,00200
,00020

540716,00000,0.07081%,0.0035909%,4.0063e-006,167.78,0
,10000
,30000
,00002
,02200

16780,00000,0.07081%,0.021845%,1.022e-005,47.91,0
,00000
,20000
,01200
,02200

541198,00000,0.070185%,0.0014393%,1.7901e-006,384.03,0
,30000
,20000
,20000
,02220

8470,00000,0.069815%,0.0058485%,7.517e-006,85.095,0
,00000
,02000
,02000
,20210

49680,00000,0.069732%,0.060858%,3.8832e-005,2.2853,0.02
,10000
,30000
,02000
,20000

132624,00000,0.069416%,0.099051%,5.8545e-005,-5.0618,1
,00300
,20000
,20000
,02000

2324,00000,0.069135%,0.062316%,3.6916e-005,1.8473,0.03
,00000
,00030
,02000
,20200

532520,00000,0.066962%,0.02096%,1.4863e-005,30.951,0
,30000
,03000
,02000
,00020

67632,00000,0.06681%,0.063686%,3.0558e-005,1.0221,0.18
,00100
,00020
,20000
,00200

8470,00000,0.065598%,0.0057647%,8.0735e-006,74.111,0
,00000
,02000
,02000
,20230

67632,00000,0.065526%,0.021985%,2.2159e-005,19.649,0
,10000
,03000
,00200
,00200

16780,00000,0.064711%,0.01995%,8.8407e-006,50.63,0
,00000
,20000
,03200
,02200

541068,00000,0.064461%,0.0014038%,1.7191e-006,366.79,0
,20000
,20000
,02100
,02200

540940,00000,0.064181%,0.012259%,1.1792e-005,44.029,0
,30000
,10000
,02000
,02200

2324,00000,0.063412%,0.026161%,1.8249e-005,20.413,0
,00000
,00010
,01000
,20200

49680,00000,0.063293%,0.075455%,3.6781e-005,-3.3064,1
,00100
,20000
,20000
,20000

49680,00000,0.063268%,0.056679%,3.7391e-005,1.762,0.02
,10000
,10000
,02000
,20000

17158,00000,0.063064%,0.016193%,9.3764e-006,49.988,0
,00000
,30000
,22000
,00220

49680,00000,0.062627%,0.029096%,1.8742e-005,17.891,0
,30000
,10000
,20000
,00020

67632,00000,0.062403%,0.056537%,3.6599e-005,1.6028,0.04
,00300
,00020
,20000
,00200

8244,00000,0.061078%,0.042581%,3.1858e-005,5.8062,0
,00000
,02000
,00002
,20100

17158,00000,0.060711%,0.01312%,6.805e-006,69.934,0
,00000
,20000
,23000
,00220

540940,00000,0.060649%,0.012455%,1.8502e-005,26.048,0
,10000
,10000
,02000
,02200

8244,00000,0.06052%,0.039402%,2.9004e-005,7.281,0
,00000
,02000
,00002
,20300

540940,00000,0.060173%,0.011964%,1.1616e-005,41.503,0
,10000
,30000
,02000
,02200

541068,00000,0.059905%,0.0013299%,1.7973e-006,325.9,0
,20000
,20000
,03200
,02200

3864,00000,0.059736%,0.0018511%,1.6021e-006,361.3,0
,00000
,00022
,21000
,22000

49680,00000,0.058923%,0.047702%,3.9746e-005,2.823,0
,30000
,30000
,02000
,20000

68108,00000,0.058154%,0.0086047%,7.3996e-006,66.961,0
,00010
,00020
,20000
,02200

67632,00000,0.057505%,0.019212%,1.9435e-005,19.703,0
,00100
,30000
,02000
,02000

49680,00000,0.057243%,0.065519%,3.2462e-005,-2.5495,0.99
,00300
,20000
,20000
,20000

132624,00000,0.056206%,0.021891%,1.8295e-005,18.757,0
,30000
,30000
,00200
,00020

67632,00000,0.055139%,0.019392%,2.0583e-005,17.367,0
,00300
,30000
,02000
,02000

68108,00000,0.054457%,0.00328%,3.4398e-006,148.78,0
,00010
,00020
,10000
,02200

68108,00000,0.054382%,0.007523%,6.8849e-006,68.061,0
,00030
,00020
,20000
,02200

540716,00000,0.054007%,0.0043355%,5.2385e-006,94.82,0
,20000
,20000
,00002
,02100

3864,00000,0.053119%,0.0016899%,1.7602e-006,292.18,0
,00000
,00022
,23000
,22000

2324,00000,0.052224%,0.024594%,1.9507e-005,14.164,0
,00000
,00030
,01000
,20200

8244,00000,0.051568%,0.093726%,3.7947e-005,-11.11,1
,00000
,02000
,00002
,10200

540716,00000,0.050889%,0.0039788%,4.6291e-006,101.34,0
,20000
,20000
,00002
,02300

8244,00000,0.049304%,0.079705%,3.5322e-005,-8.6066,1
,00000
,02000
,00002
,30200

