FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
14,0000,0.70321%,0.43149%,0.00014383,18.891,0
,0000
,0000
,3220

2182,0000,0.68784%,0.10447%,5.4215e-005,107.6,0
,2000
,1000
,0220

204,0000,0.68777%,0.17133%,8.19e-005,63.057,0
,0000
,2300
,2200

74,0000,0.65854%,0.97421%,0.0002128,-14.834,1
,0000
,0300
,2020

2182,0000,0.60342%,0.091967%,5.3914e-005,94.864,0
,3000
,2000
,0220

2184,0000,0.35683%,0.21452%,7.1603e-005,19.875,0
,2000
,1000
,3000

536,0000,0.35498%,0.3382%,0.00017048,0.98461,0.18
,0010
,2000
,0200

392,0000,0.35477%,0.40435%,0.00012552,-3.95,1
,0010
,2000
,2000

536,0000,0.32845%,0.30062%,0.00017296,1.6094,0.05
,0030
,2000
,0200

392,0000,0.32027%,0.35491%,0.00013471,-2.571,1
,0030
,2000
,2000

74,0000,0.29709%,0.23452%,0.00012822,4.8797,0
,0000
,0200
,2010

74,0000,0.28243%,0.21774%,0.00014579,4.4378,0
,0000
,0200
,2030

74,0000,0.26871%,0.49008%,0.00010992,-20.139,1
,0000
,0200
,1020

2116,0000,0.26814%,0.17328%,7.5457e-005,12.572,0
,1000
,0100
,0200

2116,0000,0.26387%,0.166%,6.9216e-005,14.14,0
,1000
,0300
,0200

2116,0000,0.2547%,0.15588%,8.461e-005,11.679,0
,3000
,0200
,0300

2116,0000,0.24474%,0.15291%,7.6703e-005,11.971,0
,3000
,0100
,0200

392,0000,0.24282%,0.2188%,0.00011308,2.1238,0
,3000
,0200
,1000

2182,0000,0.24047%,0.02404%,2.1123e-005,102.46,0
,2000
,2000
,0210

392,0000,0.23784%,0.22437%,0.00013329,1.0106,0.21
,1000
,0200
,1000

74,0000,0.23727%,0.42814%,0.00012419,-15.369,1
,0000
,0200
,3020

392,0000,0.22561%,0.21776%,0.00010738,0.73042,0.23
,1000
,0200
,3000

28,0000,0.22212%,0.14738%,5.5138e-005,13.555,0
,0000
,0002
,3100

2182,0000,0.21913%,0.022121%,2.3079e-005,85.365,0
,2000
,2000
,0230

536,0000,0.21679%,0.11847%,8.3639e-005,11.755,0
,0010
,1000
,0200

536,0000,0.19253%,0.11395%,7.5203e-005,10.45,0
,0030
,1000
,0200

392,0000,0.17326%,0.16261%,0.00011201,0.95041,0.17
,3000
,3000
,0200

536,0000,0.17269%,0.10208%,8.2892e-005,8.5184,0
,0010
,3000
,0200

2182,0000,0.17191%,0.031643%,2.5225e-005,55.605,0
,3000
,1000
,0220

536,0000,0.17006%,0.10353%,6.6775e-005,9.9624,0
,0030
,3000
,0200

2184,0000,0.15868%,0.096626%,4.6502e-005,13.344,0
,2000
,1000
,1000

2184,0000,0.14268%,0.084418%,5.2643e-005,11.067,0
,2000
,3000
,3000

28,0000,0.12383%,0.070674%,3.8106e-005,13.949,0
,0000
,0001
,2200

28,0000,0.11174%,0.062216%,3.7932e-005,13.055,0
,0000
,0003
,2200

14,0000,0.10726%,0.070037%,3.3133e-005,11.233,0
,0000
,0000
,2310

28,0000,0.097725%,0.066562%,4.2659e-005,7.3051,0
,0000
,0002
,1100

140,0000,0.096302%,0.16074%,9.4287e-005,-6.8338,1
,0000
,0100
,2300

536,0000,0.094738%,0.1685%,8.1509e-005,-9.0494,1
,0010
,0002
,2000

140,0000,0.090897%,0.15011%,8.0962e-005,-7.3136,1
,0000
,0300
,2100

140,0000,0.088834%,0.12807%,6.217e-005,-6.3103,1
,0000
,2000
,1300

536,0000,0.088123%,0.14788%,7.8149e-005,-7.6464,1
,0030
,0002
,2000

392,0000,0.087554%,0.11212%,6.8734e-005,-3.5733,1
,2000
,0003
,3000

140,0000,0.085918%,0.13576%,6.0848e-005,-8.1917,1
,0000
,2000
,3100

392,0000,0.085705%,0.11492%,7.3376e-005,-3.9816,1
,1000
,0300
,2000

140,0000,0.085491%,0.11862%,9.8512e-005,-3.363,1
,0000
,3000
,3200

140,0000,0.08542%,0.091307%,2.9565e-005,-1.9912,0.97
,0000
,1000
,2100

2182,0000,0.0835%,0.016249%,1.8918e-005,35.548,0
,1000
,1000
,0220

140,0000,0.081295%,0.1543%,9.5303e-005,-7.6604,1
,0000
,0100
,2100

28,0000,0.081295%,0.051863%,4.0083e-005,7.3427,0
,0000
,0002
,3300

140,0000,0.079801%,0.11757%,6.8723e-005,-5.4955,1
,0000
,2000
,1100

392,0000,0.075392%,0.11098%,7.4351e-005,-4.7871,1
,3000
,0100
,2000

392,0000,0.074823%,0.12178%,7.6711e-005,-6.1219,1
,0001
,2000
,1000

204,0000,0.074254%,0.023292%,2.3946e-005,21.282,0
,0000
,3200
,1200

140,0000,0.073116%,0.079979%,3.0377e-005,-2.2594,0.98
,0000
,3000
,2100

140,0000,0.072191%,0.079955%,3.0537e-005,-2.5423,0.99
,0000
,1000
,2300

140,0000,0.070911%,0.093574%,6.4782e-005,-3.4984,1
,0000
,2000
,3300

204,0000,0.070911%,0.020061%,1.6616e-005,30.604,0
,0000
,3100
,2200

536,0000,0.069844%,0.031503%,2.1832e-005,17.562,0
,1000
,0001
,0200

204,0000,0.067141%,0.010815%,1.1075e-005,50.859,0
,0000
,3200
,2100

2116,0000,0.066288%,0.036142%,2.2236e-005,13.557,0
,2000
,0300
,0100

392,0000,0.064936%,0.03141%,2.2632e-005,14.814,0
,0010
,2000
,1000

536,0000,0.064439%,0.027592%,2.0037e-005,18.39,0
,1000
,0200
,0030

2182,0000,0.06323%,0.0072187%,9.2963e-006,60.25,0
,2000
,3000
,0230

140,0000,0.062589%,0.069302%,2.8126e-005,-2.3867,1
,0000
,3000
,2300

74,0000,0.062447%,0.076122%,6.7853e-005,-2.0154,0.98
,0000
,0300
,2030

74,0000,0.06138%,0.083615%,5.898e-005,-3.7698,1
,0000
,0100
,2030

2182,0000,0.0601%,0.011739%,1.3366e-005,36.181,0
,3000
,3000
,0220

28,0000,0.059744%,0.035605%,2.1351e-005,11.306,0
,0000
,0003
,2100

2182,0000,0.059104%,0.0071301%,9.1852e-006,56.585,0
,1000
,2000
,0320

392,0000,0.059033%,0.027713%,2.196e-005,14.262,0
,2000
,0300
,1000

28,0000,0.058891%,0.03405%,2.2201e-005,11.189,0
,0000
,0003
,2300

28,0000,0.058464%,0.036147%,2.2189e-005,10.058,0
,0000
,0001
,2100

74,0000,0.056402%,0.070823%,6.6823e-005,-2.1581,0.99
,0000
,0300
,2010

536,0000,0.055619%,0.025675%,2.052e-005,14.592,0
,3000
,0001
,0200

2182,0000,0.053841%,0.006778%,9.281e-006,50.709,0
,2000
,3000
,0210

28,0000,0.053557%,0.031921%,2.2227e-005,9.7338,0
,0000
,0001
,2300

2182,0000,0.052703%,0.0073305%,1.0407e-005,43.598,0
,2000
,1000
,0210

74,0000,0.051636%,0.084667%,7.6799e-005,-4.3009,1
,0000
,0100
,2010

2182,0000,0.050996%,0.0038103%,6.674e-006,70.701,0
,1000
,2000
,0210

392,0000,0.050285%,0.027521%,2.3504e-005,9.685,0
,0010
,2000
,3000

536,0000,0.049716%,0.021983%,1.73e-005,16.031,0
,3000
,0200
,0030

14,0000,0.048507%,0.033039%,2.241e-005,6.902,0
,0000
,0000
,2110

2182,0000,0.046942%,0.0035888%,5.8005e-006,74.741,0
,2000
,1000
,0320

392,0000,0.046231%,0.023796%,2.0725e-005,10.825,0
,2000
,0300
,3000

74,0000,0.045662%,0.089269%,2.2765e-005,-19.156,1
,0000
,0100
,1020

2182,0000,0.044595%,0.0033981%,6.4043e-006,64.327,0
,3000
,2000
,0210

14,0000,0.04047%,0.02549%,2.27e-005,6.599,0
,0000
,0000
,2330

74,0000,0.039474%,0.072941%,3.0299e-005,-11.046,1
,0000
,0300
,1020

2182,0000,0.038336%,0.0030268%,5.6758e-006,62.21,0
,3000
,2000
,0230

2184,0000,0.037838%,0.020172%,1.7032e-005,10.373,0
,3000
,1000
,1000

74,0000,0.037838%,0.078502%,3.1187e-005,-13.039,1
,0000
,0100
,3020

204,0000,0.036985%,0.0057443%,7.7842e-006,40.133,0
,0000
,2100
,1200

2116,0000,0.034851%,0.020395%,1.6912e-005,8.5473,0
,1000
,0100
,0300

2116,0000,0.033286%,0.01886%,1.6571e-005,8.7061,0
,0010
,3000
,0030

74,0000,0.033002%,0.063366%,2.3422e-005,-12.964,1
,0000
,0300
,3020

204,0000,0.031224%,0.0093911%,1.6109e-005,13.553,0
,0000
,3200
,3200

204,0000,0.031152%,0.0088329%,1.1624e-005,19.201,0
,0000
,1100
,2200

2184,0000,0.03101%,0.016353%,1.4432e-005,10.156,0
,1000
,3000
,3000

204,0000,0.029588%,0.011251%,1.5486e-005,11.84,0
,0000
,1200
,1200

2116,0000,0.029161%,0.015488%,1.6255e-005,8.4117,0
,2000
,0300
,0300

28,0000,0.026956%,0.016619%,1.2916e-005,8.0034,0
,0000
,0003
,3100

2116,0000,0.026672%,0.014729%,1.4276e-005,8.3658,0
,0001
,0001
,2000

28,0000,0.026529%,0.016873%,1.2726e-005,7.5879,0
,0000
,0001
,3100

204,0000,0.026031%,0.0073381%,1.0682e-005,17.499,0
,0000
,3300
,2200

204,0000,0.025889%,0.0050167%,7.7761e-006,26.842,0
,0000
,2300
,3200

392,0000,0.023115%,0.018926%,1.8897e-005,2.2168,0.02
,1000
,3000
,0030

392,0000,0.022902%,0.018498%,2.2913e-005,1.9221,0.05
,0001
,1000
,1000

392,0000,0.02276%,0.018628%,1.8845e-005,2.1925,0.02
,0010
,3000
,1000

392,0000,0.020768%,0.017244%,1.9622e-005,1.7959,0.03
,1000
,0300
,1000

392,0000,0.019844%,0.017815%,1.7109e-005,1.1858,0.12
,0001
,3000
,1000

2182,0000,0.019773%,0.002416%,4.7399e-006,36.618,0
,1000
,3000
,0230

2182,0000,0.01963%,0.0022722%,5.4726e-006,31.718,0
,1000
,3000
,0210

392,0000,0.019346%,0.01659%,1.4312e-005,1.9258,0.01
,1000
,0300
,3000

2182,0000,0.019204%,0.0022813%,5.671e-006,29.84,0
,1000
,1000
,0210

2182,0000,0.018635%,0.0022192%,5.5436e-006,29.611,0
,1000
,1000
,0230

2182,0000,0.01835%,0.0021702%,5.0982e-006,31.736,0
,3000
,1000
,0210

2182,0000,0.017568%,0.0021797%,5.4057e-006,28.466,0
,3000
,1000
,0230

536,0000,0.017425%,0.027366%,2.9414e-005,-3.3795,1
,0010
,2000
,0300

536,0000,0.016785%,0.026427%,3.0487e-005,-3.1627,1
,2000
,0300
,0030

392,0000,0.016287%,0.013612%,1.4751e-005,1.8141,0.06
,3000
,0300
,3000

204,0000,0.016145%,0.0028088%,5.1858e-006,25.717,0
,0000
,1300
,2100

2116,0000,0.016003%,0.0096508%,1.1535e-005,5.507,0
,1000
,0100
,0100

74,0000,0.015932%,0.033264%,2.6195e-005,-6.6165,1
,0000
,0200
,1030

2182,0000,0.01579%,0.001663%,4.3555e-006,32.434,0
,2000
,2000
,0310

392,0000,0.015576%,0.013892%,1.559e-005,1.0805,0.14
,0010
,3000
,3000

536,0000,0.015434%,0.026473%,3.0215e-005,-3.6534,1
,2000
,0300
,0010

140,0000,0.015292%,0.023044%,1.5195e-005,-5.1016,1
,0000
,1000
,3100

204,0000,0.014936%,0.0025416%,4.8379e-006,25.62,0
,0000
,3100
,2100

536,0000,0.014723%,0.0099829%,1.2094e-005,3.9192,0
,1000
,0300
,0030

2116,0000,0.014509%,0.0082552%,1.03e-005,6.0721,0
,1000
,0300
,0300

74,0000,0.014296%,0.031399%,2.9147e-005,-5.8679,1
,0000
,0200
,3010

536,0000,0.014225%,0.0091978%,1.2209e-005,4.1174,0
,0010
,1000
,0300

74,0000,0.013869%,0.028697%,2.7085e-005,-5.4745,1
,0000
,0200
,1010

2116,0000,0.013727%,0.0076174%,9.9885e-006,6.1166,0
,0003
,0003
,3000

2116,0000,0.0133%,0.007591%,1.0074e-005,5.6674,0
,0001
,0001
,3000

536,0000,0.012731%,0.0088535%,1.3762e-005,2.8176,0
,3000
,0003
,0300

2182,0000,0.012731%,0.001638%,4.3564e-006,25.464,0
,3000
,3000
,0210

140,0000,0.012447%,0.018381%,1.5263e-005,-3.8877,1
,0000
,3000
,1300

204,0000,0.012447%,0.0026035%,5.2689e-006,18.682,0
,0000
,3100
,2300

2182,0000,0.012376%,0.0018228%,4.6227e-006,22.828,0
,3000
,3000
,0230

204,0000,0.012305%,0.0022851%,4.9729e-006,20.148,0
,0000
,1100
,2100

140,0000,0.012091%,0.016974%,1.2368e-005,-3.9477,1
,0000
,3000
,3100

74,0000,0.01202%,0.022512%,2.3066e-005,-4.5488,1
,0000
,0200
,3030

536,0000,0.011878%,0.0099488%,1.1338e-005,1.7014,0.06
,1000
,0001
,0300

140,0000,0.011807%,0.015642%,1.7483e-005,-2.1936,0.99
,0000
,1000
,3300

536,0000,0.011736%,0.028925%,2.7991e-005,-6.141,1
,0010
,0001
,2000

140,0000,0.011664%,0.019181%,1.676e-005,-4.4852,1
,0000
,0100
,3100

204,0000,0.011593%,0.0021784%,4.9825e-006,18.896,0
,0000
,1300
,2300

140,0000,0.011522%,0.017442%,1.487e-005,-3.981,1
,0000
,3000
,1100

204,0000,0.011309%,0.001977%,4.7848e-006,19.503,0
,0000
,2100
,3300

2184,0000,0.011095%,0.0060824%,8.6071e-006,5.8242,0
,1000
,1000
,1000

28,0000,0.011024%,0.0072589%,8.4101e-006,4.4772,0
,0000
,0001
,1100

536,0000,0.010526%,0.0097447%,1.4474e-005,0.54006,0.29
,0010
,0001
,1000

204,0000,0.010455%,0.0022562%,4.1663e-006,19.68,0
,0000
,2300
,1100

536,0000,0.010313%,0.0076738%,1.2657e-005,2.0852,0.01
,0010
,3000
,0300

140,0000,0.010242%,0.017962%,1.5133e-005,-5.1013,1
,0000
,1000
,1100

28,0000,0.0099574%,0.0062522%,8.3729e-006,4.4253,0
,0000
,0003
,1100

28,0000,0.0098863%,0.0059846%,8.4162e-006,4.6359,0
,0000
,0001
,3300

28,0000,0.0098152%,0.0058094%,7.9883e-006,5.0145,0
,0000
,0003
,3300

536,0000,0.0093884%,0.0088538%,1.2668e-005,0.42197,0.31
,0010
,0003
,3000

140,0000,0.0088194%,0.011605%,1.1657e-005,-2.3896,0.99
,0000
,3000
,3300

14,0000,0.008606%,0.0056977%,6.1946e-006,4.6949,0
,0000
,0000
,1330

14,0000,0.0081793%,0.0056802%,5.9567e-006,4.1954,0
,0000
,0000
,3110

536,0000,0.0081793%,0.0083128%,1.4168e-005,-0.094196,0.49
,0010
,0001
,3000

2182,0000,0.0076103%,0.00068245%,2.5351e-006,27.328,0
,2000
,2000
,0110

204,0000,0.0075392%,0.0016231%,3.7291e-006,15.865,0
,0000
,2300
,3300

2184,0000,0.0066857%,0.0035137%,6.2854e-006,5.0467,0
,3000
,3000
,3000

204,0000,0.0061878%,0.00054834%,2.6143e-006,21.572,0
,0000
,1100
,3100

2182,0000,0.0056899%,0.0006101%,2.3785e-006,21.357,0
,2000
,2000
,0330

2182,0000,0.0055477%,0.00052524%,2.0791e-006,24.157,0
,1000
,2000
,0310

2182,0000,0.0047653%,0.00041592%,1.9373e-006,22.451,0
,3000
,2000
,0110

2182,0000,0.0047653%,0.00052275%,2.3364e-006,18.158,0
,3000
,2000
,0310

2182,0000,0.0046942%,0.00044074%,1.9689e-006,21.603,0
,2000
,3000
,0310

2182,0000,0.0046231%,0.00047008%,2.0756e-006,20.009,0
,2000
,1000
,0310

74,0000,0.0046231%,0.011157%,1.0632e-005,-6.1454,1
,0000
,0300
,1030

2182,0000,0.0046231%,0.00035239%,1.8107e-006,23.586,0
,2000
,3000
,0330

2182,0000,0.0044808%,0.0003756%,1.8895e-006,21.727,0
,1000
,2000
,0330

2182,0000,0.0043386%,0.00043239%,1.974e-006,19.788,0
,1000
,2000
,0110

204,0000,0.0038407%,0.00042532%,1.6195e-006,21.089,0
,0000
,3100
,3300

2182,0000,0.0036273%,0.00027409%,1.6811e-006,19.946,0
,1000
,3000
,0310

2182,0000,0.0035562%,0.00031453%,1.5922e-006,20.359,0
,3000
,1000
,0310

74,0000,0.0035562%,0.012417%,1.1159e-005,-7.9408,1
,0000
,0100
,1030

74,0000,0.0034851%,0.010491%,1.1922e-005,-5.8763,1
,0000
,0100
,3010

204,0000,0.0032717%,0.00031787%,1.5877e-006,18.605,0
,0000
,3100
,1300

74,0000,0.0032006%,0.0098645%,1.0945e-005,-6.0886,1
,0000
,0100
,1010

74,0000,0.0029161%,0.007538%,9.274e-006,-4.9837,1
,0000
,0300
,3030

2182,0000,0.002845%,0.00030085%,1.6229e-006,15.676,0
,1000
,1000
,0310

74,0000,0.0027738%,0.0083825%,9.4764e-006,-5.9185,1
,0000
,0300
,1010

74,0000,0.0027738%,0.0086288%,1.0115e-005,-5.7884,1
,0000
,0300
,3010

74,0000,0.0027027%,0.0084443%,9.5972e-006,-5.9825,1
,0000
,0100
,3030

2182,0000,0.0019915%,0.00023124%,1.5396e-006,11.433,0
,1000
,3000
,0110

2182,0000,0.0019204%,0.00011511%,1.0152e-006,17.782,0
,1000
,1000
,0110

204,0000,0.0019204%,0.00025955%,1.5694e-006,10.582,0
,0000
,1300
,1300

2182,0000,0.0016359%,0.00011777%,1.1043e-006,13.747,0
,1000
,1000
,0330

204,0000,0.0016359%,0.00024405%,1.2541e-006,11.098,0
,0000
,1100
,3300

14,0000,0.0015647%,0.001137%,2.452e-006,1.7443,0.03
,0000
,0000
,1110

2182,0000,0.0014936%,0.00025531%,1.4551e-006,8.5099,0
,3000
,1000
,0330

14,0000,0.0014936%,0.00094124%,2.2548e-006,2.4498,0.01
,0000
,0000
,3330

2182,0000,0.0013514%,0.00025862%,1.3921e-006,7.8495,0
,3000
,3000
,0310

2182,0000,0.0013514%,0.00011168%,9.6401e-007,12.86,0
,3000
,3000
,0330

204,0000,0.00078237%,0.00010574%,9.2103e-007,7.3464,0
,0000
,1100
,1100

2182,0000,0.00064012%,9.7985e-005%,9.3838e-007,5.7773,0
,3000
,3000
,0110

204,0000,0.00035562%,6.5268e-005%,7.0198e-007,4.1362,0
,0000
,3300
,3300

