FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
14,0000,0.34779%,0.21883%,9.3035e-005,13.861,0
,0000
,0000
,1220

140,0000,0.33694%,0.4414%,0.00013735,-7.6055,1
,0000
,2000
,2300

204,0000,0.29159%,0.063563%,4.7076e-005,48.439,0
,0000
,2300
,2200

536,0000,0.28461%,0.24472%,0.00014954,2.6676,0
,0010
,2000
,0200

2116,0000,0.27342%,0.16265%,8.565e-005,12.933,0
,0030
,2000
,0020

392,0000,0.25836%,0.26694%,0.00017715,-0.48415,0.66
,1000
,0200
,1000

2184,0000,0.25424%,0.14509%,5.8636e-005,18.614,0
,2000
,1000
,3000

2116,0000,0.22362%,0.14442%,9.5853e-005,8.2626,0
,1000
,0100
,0200

536,0000,0.21411%,0.15129%,0.00010799,5.817,0
,0030
,2000
,0200

392,0000,0.20788%,0.20764%,9.3695e-005,0.025869,0.46
,1000
,0200
,3000

392,0000,0.2062%,0.22826%,0.00010346,-2.1326,1
,3000
,0200
,1000

2116,0000,0.19821%,0.12723%,7.8502e-005,9.0419,0
,1000
,0300
,0200

28,0000,0.18761%,0.12642%,6.9379e-005,8.8187,0
,0000
,0002
,3100

14,0000,0.18349%,0.11248%,7.5189e-005,9.4434,0
,0000
,0000
,3220

536,0000,0.17524%,0.12007%,8.2488e-005,6.6881,0
,0010
,1000
,0200

392,0000,0.17364%,0.22589%,0.00012089,-4.3221,1
,0010
,2000
,2000

536,0000,0.16986%,0.11033%,7.1768e-005,8.2943,0
,0030
,1000
,0200

2116,0000,0.16086%,0.10227%,6.4936e-005,9.0216,0
,3000
,0100
,0200

2182,0000,0.15892%,0.041469%,3.0027e-005,39.115,0
,3000
,1000
,0220

392,0000,0.14369%,0.14936%,9.6975e-005,-0.58468,0.7
,3000
,3000
,0200

2184,0000,0.14319%,0.082977%,6.7125e-005,8.9701,0
,2000
,1000
,1000

2116,0000,0.14302%,0.089431%,6.2047e-005,8.6369,0
,3000
,0200
,0300

74,0000,0.13276%,0.09634%,0.00010493,3.4704,0
,0000
,0200
,2010

536,0000,0.12788%,0.085224%,6.584e-005,6.4782,0
,0010
,3000
,0200

536,0000,0.1251%,0.077817%,5.6301e-005,8.3983,0
,0030
,3000
,0200

74,0000,0.1246%,0.30926%,0.00011489,-16.074,1
,0000
,0200
,1020

2182,0000,0.12342%,0.010775%,1.8117e-005,62.175,0
,2000
,2000
,0210

28,0000,0.11517%,0.079665%,4.9501e-005,7.1731,0
,0000
,0002
,1100

2184,0000,0.10449%,0.059117%,4.9118e-005,9.2372,0
,2000
,3000
,3000

2182,0000,0.097338%,0.024045%,2.6806e-005,27.342,0
,1000
,1000
,0220

392,0000,0.081269%,0.12888%,8.3466e-005,-5.7044,1
,0030
,2000
,2000

140,0000,0.063013%,0.098961%,7.3473e-005,-4.8927,1
,0000
,2000
,1100

28,0000,0.061667%,0.03456%,2.8599e-005,9.4783,0
,0000
,0001
,2200

2182,0000,0.058302%,0.0057577%,1.049e-005,50.091,0
,2000
,2000
,0230

140,0000,0.057965%,0.10896%,9.6663e-005,-5.2759,1
,0000
,0100
,2100

392,0000,0.057208%,0.08554%,7.9707e-005,-3.5545,1
,0001
,2000
,1000

74,0000,0.055105%,0.051852%,6.0579e-005,0.53687,0.26
,0000
,0200
,2030

74,0000,0.053674%,0.19314%,0.00010381,-13.434,1
,0000
,0200
,3020

2182,0000,0.053338%,0.014761%,1.6014e-005,24.09,0
,3000
,3000
,0220

28,0000,0.049889%,0.03253%,3.2735e-005,5.3029,0
,0000
,0002
,3300

140,0000,0.047112%,0.077945%,6.4138e-005,-4.8072,1
,0000
,0100
,2300

140,0000,0.046692%,0.084786%,6.2768e-005,-6.069,1
,0000
,0300
,2100

140,0000,0.041728%,0.07731%,6.4619e-005,-5.5065,1
,0000
,2000
,3100

204,0000,0.041728%,0.009872%,1.4358e-005,22.186,0
,0000
,3100
,2200

392,0000,0.041139%,0.065251%,6.3429e-005,-3.8014,1
,3000
,0100
,2000

2182,0000,0.040719%,0.0041407%,7.9189e-006,46.191,0
,2000
,1000
,0210

204,0000,0.039961%,0.0087255%,1.2171e-005,25.665,0
,0000
,3200
,1200

28,0000,0.039877%,0.023647%,2.1126e-005,7.6825,0
,0000
,0001
,2100

536,0000,0.039709%,0.098256%,6.8955e-005,-8.4907,1
,0010
,0002
,2000

140,0000,0.039288%,0.072695%,5.7459e-005,-5.8139,1
,0000
,2000
,1300

74,0000,0.038447%,0.049644%,6.6668e-005,-1.6795,0.96
,0000
,0100
,2010

14,0000,0.038279%,0.023934%,1.8194e-005,7.8844,0
,0000
,0000
,2310

392,0000,0.037606%,0.070866%,6.947e-005,-4.7877,1
,1000
,0300
,2000

140,0000,0.036764%,0.029597%,2.4438e-005,2.9329,0
,0000
,1000
,2100

140,0000,0.035755%,0.05101%,4.6784e-005,-3.2607,1
,0000
,3000
,3200

204,0000,0.033483%,0.0017297%,6.1082e-006,51.986,0
,0000
,3200
,2100

392,0000,0.033231%,0.0092293%,1.5548e-005,15.437,0
,0010
,2000
,1000

2184,0000,0.03281%,0.016473%,1.7921e-005,9.1164,0
,3000
,1000
,1000

2182,0000,0.032642%,0.0032499%,6.9075e-006,42.551,0
,1000
,2000
,0320

28,0000,0.030875%,0.01877%,1.8445e-005,6.5629,0
,0000
,0003
,2100

28,0000,0.030034%,0.017665%,1.5684e-005,7.8862,0
,0000
,0001
,2300

14,0000,0.02995%,0.01932%,2.0744e-005,5.1242,0
,0000
,0000
,2110

2182,0000,0.029445%,0.0033547%,7.4989e-006,34.793,0
,2000
,3000
,0210

140,0000,0.02894%,0.02141%,2.5177e-005,2.9911,0
,0000
,3000
,2100

2116,0000,0.028856%,0.015619%,1.4715e-005,8.9959,0
,2000
,0300
,0100

140,0000,0.028604%,0.018348%,1.7788e-005,5.7657,0
,0000
,1000
,2300

204,0000,0.027931%,0.0060027%,1.0003e-005,21.922,0
,0000
,1200
,1200

74,0000,0.027847%,0.038483%,4.8211e-005,-2.2061,1
,0000
,0100
,2030

204,0000,0.027763%,0.0062559%,1.0166e-005,21.155,0
,0000
,1100
,2200

392,0000,0.027763%,0.052767%,5.1536e-005,-4.8519,1
,2000
,0003
,3000

74,0000,0.027594%,0.035694%,3.9557e-005,-2.0475,0.99
,0000
,0300
,2010

2182,0000,0.027258%,0.0011678%,3.7729e-006,69.152,0
,1000
,2000
,0210

140,0000,0.027258%,0.040729%,5.0862e-005,-2.6485,0.99
,0000
,2000
,3300

392,0000,0.025828%,0.0068969%,1.6186e-005,11.696,0
,0010
,2000
,3000

28,0000,0.025575%,0.014618%,1.7175e-005,6.3795,0
,0000
,0003
,2200

2116,0000,0.024313%,0.014246%,1.4203e-005,7.0877,0
,1000
,0100
,0300

536,0000,0.02364%,0.013508%,1.5893e-005,6.375,0
,1000
,0001
,0200

2182,0000,0.023472%,0.0024788%,5.7828e-006,36.303,0
,2000
,3000
,0230

28,0000,0.022294%,0.013108%,1.5475e-005,5.936,0
,0000
,0003
,2300

74,0000,0.022126%,0.041465%,2.4858e-005,-7.7798,1
,0000
,0100
,1020

2184,0000,0.021201%,0.010781%,1.2904e-005,8.0744,0
,1000
,3000
,3000

28,0000,0.020528%,0.012393%,1.5659e-005,5.1945,0
,0000
,0001
,3100

2182,0000,0.019686%,0.00095606%,3.9478e-006,47.444,0
,3000
,2000
,0210

140,0000,0.019434%,0.013094%,1.5118e-005,4.1935,0
,0000
,3000
,2300

28,0000,0.01935%,0.011933%,1.375e-005,5.3938,0
,0000
,0003
,3100

204,0000,0.018677%,0.0012021%,3.9643e-006,44.08,0
,0000
,2100
,1200

2182,0000,0.018508%,0.00059492%,2.7636e-006,64.821,0
,2000
,1000
,0320

2116,0000,0.018508%,0.010499%,1.2094e-005,6.6229,0
,0010
,3000
,0030

392,0000,0.018256%,0.0051563%,1.4018e-005,9.3446,0
,2000
,0300
,1000

74,0000,0.017667%,0.027365%,3.4383e-005,-2.8204,1
,0000
,0300
,2030

392,0000,0.016826%,0.016086%,2.562e-005,0.28896,0.39
,0001
,1000
,1000

204,0000,0.016742%,0.0025991%,6.2486e-006,22.633,0
,0000
,3200
,3200

536,0000,0.016405%,0.0099957%,1.3756e-005,4.6594,0
,3000
,0001
,0200

392,0000,0.016153%,0.013738%,2.2811e-005,1.0585,0.14
,1000
,0300
,1000

2116,0000,0.016069%,0.008573%,1.1317e-005,6.6236,0
,0001
,0001
,2000

74,0000,0.015732%,0.03105%,1.9945e-005,-7.68,1
,0000
,0300
,1020

2182,0000,0.015312%,0.0020266%,5.743e-006,23.132,0
,1000
,1000
,0210

2182,0000,0.015227%,0.0015499%,4.4813e-006,30.521,0
,1000
,1000
,0230

204,0000,0.015059%,0.00055271%,2.8753e-006,50.452,0
,0000
,2300
,3200

392,0000,0.014807%,0.0038287%,1.2012e-005,9.139,0
,2000
,0300
,3000

392,0000,0.014638%,0.013316%,1.6298e-005,0.81155,0.2
,0010
,3000
,1000

2116,0000,0.014554%,0.0083016%,1.3333e-005,4.6897,0
,1000
,0100
,0100

2182,0000,0.01447%,0.00048305%,3.2459e-006,43.092,0
,3000
,2000
,0230

2182,0000,0.014134%,0.0017586%,5.9474e-006,20.808,0
,3000
,1000
,0210

204,0000,0.01405%,0.0027259%,7.875e-006,14.379,0
,0000
,3300
,2200

2184,0000,0.013797%,0.0068784%,1.3229e-005,5.2301,0
,1000
,1000
,1000

536,0000,0.013713%,0.0568%,5.8979e-005,-7.3056,1
,0030
,0002
,2000

392,0000,0.013461%,0.012851%,1.9028e-005,0.3203,0.38
,0001
,3000
,1000

74,0000,0.012956%,0.026241%,2.06e-005,-6.4491,1
,0000
,0100
,3020

14,0000,0.012451%,0.0076198%,1.1885e-005,4.0651,0
,0000
,0000
,2330

2116,0000,0.012283%,0.0071275%,1.2826e-005,4.0196,0
,1000
,0300
,0300

2116,0000,0.012283%,0.0066897%,1.0776e-005,5.1905,0
,2000
,0300
,0300

2182,0000,0.012115%,0.0016723%,4.2686e-006,24.463,0
,1000
,3000
,0210

392,0000,0.01203%,0.010663%,1.578e-005,0.86675,0.18
,1000
,0300
,3000

140,0000,0.011946%,0.018573%,2.0805e-005,-3.185,1
,0000
,1000
,1100

392,0000,0.011862%,0.011119%,1.7328e-005,0.42868,0.31
,1000
,3000
,0030

2182,0000,0.01161%,0.0012646%,4.2645e-006,24.259,0
,1000
,3000
,0230

204,0000,0.011357%,0.0012034%,3.8683e-006,26.25,0
,0000
,2300
,1100

2182,0000,0.011273%,0.0013535%,3.9785e-006,24.934,0
,3000
,1000
,0230

204,0000,0.011189%,0.0015542%,4.2095e-006,22.889,0
,0000
,1100
,2100

204,0000,0.011189%,0.0012404%,4.073e-006,24.426,0
,0000
,3100
,2100

140,0000,0.011105%,0.014782%,1.5362e-005,-2.3938,0.99
,0000
,3000
,1100

28,0000,0.010937%,0.0067126%,1.1096e-005,3.8071,0
,0000
,0001
,1100

204,0000,0.010769%,0.0013878%,3.9157e-006,23.957,0
,0000
,1300
,2100

140,0000,0.0106%,0.015893%,1.7967e-005,-2.9458,0.99
,0000
,1000
,3100

204,0000,0.010432%,0.00089064%,3.2626e-006,29.244,0
,0000
,3100
,2300

140,0000,0.010348%,0.013483%,1.6522e-005,-1.8976,0.99
,0000
,0100
,3100

2116,0000,0.010264%,0.0057513%,1.1384e-005,3.964,0
,0001
,0001
,3000

74,0000,0.01018%,0.019219%,1.4733e-005,-6.1355,1
,0000
,0300
,3020

28,0000,0.010096%,0.0063275%,9.0793e-006,4.1502,0
,0000
,0003
,1100

2116,0000,0.0098431%,0.0056079%,1.0166e-005,4.1662,0
,0003
,0003
,3000

14,0000,0.0086653%,0.0054522%,7.5526e-006,4.2543,0
,0000
,0000
,3110

536,0000,0.0082447%,0.0076096%,1.364e-005,0.46561,0.32
,1000
,0200
,0030

204,0000,0.0079923%,0.00088068%,3.1058e-006,22.898,0
,0000
,1300
,2300

140,0000,0.0076558%,0.010798%,1.1557e-005,-2.7187,1
,0000
,3000
,1300

2182,0000,0.0075716%,0.0011872%,4.1674e-006,15.32,0
,3000
,3000
,0210

392,0000,0.0075716%,0.008741%,1.5227e-005,-0.76796,0.74
,0010
,3000
,3000

74,0000,0.007151%,0.018593%,2.7594e-005,-4.1466,1
,0000
,0200
,1010

2182,0000,0.0068145%,0.0008492%,3.3642e-006,17.732,0
,3000
,3000
,0230

140,0000,0.0065621%,0.010277%,1.2979e-005,-2.8623,1
,0000
,3000
,3100

536,0000,0.0063938%,0.015622%,3.1153e-005,-2.9622,1
,0010
,0001
,2000

204,0000,0.0061414%,0.0008157%,2.9433e-006,18.094,0
,0000
,1100
,3100

204,0000,0.0059732%,0.00083536%,3.0998e-006,16.575,0
,0000
,2100
,3300

392,0000,0.0058049%,0.0070508%,1.2986e-005,-0.95937,0.83
,3000
,0300
,3000

536,0000,0.0057208%,0.0055326%,1.0115e-005,0.18601,0.45
,3000
,0200
,0030

536,0000,0.0057208%,0.0065237%,1.2441e-005,-0.64537,0.71
,0010
,0001
,1000

2184,0000,0.0056367%,0.0029564%,6.592e-006,4.0659,0
,3000
,3000
,3000

204,0000,0.0053843%,0.0004588%,2.3047e-006,21.371,0
,0000
,2300
,3300

140,0000,0.005216%,0.0086286%,1.2025e-005,-2.8379,0.99
,0000
,1000
,3300

536,0000,0.0051319%,0.0089719%,2.0529e-005,-1.8705,0.98
,2000
,0300
,0010

14,0000,0.0043747%,0.0026291%,4.6217e-006,3.7771,0
,0000
,0000
,1330

536,0000,0.0042065%,0.013136%,2.6311e-005,-3.394,1
,0010
,2000
,0300

28,0000,0.0041223%,0.0025295%,4.9205e-006,3.2372,0
,0000
,0003
,3300

536,0000,0.0038699%,0.004656%,9.4106e-006,-0.83525,0.8
,0010
,0001
,3000

28,0000,0.0038699%,0.0022704%,5.191e-006,3.0813,0
,0000
,0001
,3300

74,0000,0.0035334%,0.0078231%,1.1715e-005,-3.6617,1
,0000
,0100
,1010

2182,0000,0.0033652%,0.00020983%,1.6079e-006,19.624,0
,1000
,2000
,0110

2182,0000,0.0033652%,0.00032786%,1.897e-006,16.011,0
,2000
,2000
,0110

536,0000,0.003281%,0.0058056%,1.3484e-005,-1.8723,0.97
,1000
,0001
,0300

2182,0000,0.0031969%,0.00042156%,1.9937e-006,13.921,0
,2000
,2000
,0310

140,0000,0.0030287%,0.0054774%,8.734e-006,-2.8037,1
,0000
,3000
,3300

2182,0000,0.0028604%,0.00013527%,1.3871e-006,19.646,0
,3000
,2000
,0110

2182,0000,0.0028604%,0.00019163%,1.4377e-006,18.563,0
,1000
,2000
,0310

536,0000,0.0028604%,0.0040814%,8.6107e-006,-1.418,0.91
,0010
,0003
,3000

536,0000,0.0028604%,0.0057794%,1.2512e-005,-2.3328,1
,0010
,1000
,0300

14,0000,0.002608%,0.0016923%,3.3621e-006,2.7237,0
,0000
,0000
,1110

2182,0000,0.002608%,0.00013815%,1.2799e-006,19.297,0
,2000
,1000
,0310

204,0000,0.0024397%,0.00038124%,2.0989e-006,9.8074,0
,0000
,3100
,1300

204,0000,0.0023556%,0.00035391%,1.8237e-006,10.976,0
,0000
,3100
,3300

2182,0000,0.0022715%,0.00026112%,1.7006e-006,11.821,0
,1000
,3000
,0310

2182,0000,0.0022715%,0.00025507%,1.4971e-006,13.469,0
,3000
,1000
,0310

74,0000,0.0021874%,0.0059365%,1.248e-005,-3.0041,1
,0000
,0200
,3030

536,0000,0.0021032%,0.0039821%,1.0593e-005,-1.7738,0.97
,0010
,3000
,0300

74,0000,0.0021032%,0.0068813%,1.1879e-005,-4.0222,1
,0000
,0100
,1030

74,0000,0.0021032%,0.010962%,2.047e-005,-4.3279,1
,0000
,0200
,1030

74,0000,0.0021032%,0.013841%,1.8825e-005,-6.235,1
,0000
,0200
,3010

2182,0000,0.0020191%,0.00025117%,1.8771e-006,9.4182,0
,1000
,3000
,0110

536,0000,0.0020191%,0.007388%,1.9747e-005,-2.7188,1
,2000
,0300
,0030

536,0000,0.0015985%,0.0047005%,1.0507e-005,-2.9525,1
,1000
,0300
,0030

74,0000,0.0015985%,0.0055276%,9.6304e-006,-4.0799,1
,0000
,0300
,1010

2182,0000,0.0015143%,4.6417e-005%,6.9452e-007,21.136,0
,2000
,3000
,0330

74,0000,0.0015143%,0.0055999%,9.8882e-006,-4.1317,1
,0000
,0100
,3010

2182,0000,0.0015143%,7.473e-005%,9.1489e-007,15.735,0
,2000
,2000
,0330

74,0000,0.0015143%,0.004805%,8.1817e-006,-4.022,1
,0000
,0300
,1030

2182,0000,0.0014302%,8.0693e-005%,9.7233e-007,13.879,0
,2000
,3000
,0310

2182,0000,0.0014302%,0.00013917%,1.4181e-006,9.1039,0
,3000
,2000
,0310

2182,0000,0.0014302%,8.8754e-005%,9.7506e-007,13.758,0
,1000
,2000
,0330

2182,0000,0.0013461%,0.00015732%,1.3403e-006,8.8695,0
,3000
,1000
,0330

2182,0000,0.0013461%,0.00026834%,1.5602e-006,6.9076,0
,1000
,1000
,0310

204,0000,0.0013461%,0.00020779%,1.5569e-006,7.3111,0
,0000
,1100
,1100

204,0000,0.0011778%,0.00027435%,1.6423e-006,5.5012,0
,0000
,1300
,1300

74,0000,0.0011778%,0.0037574%,8.4605e-006,-3.049,1
,0000
,0100
,3030

536,0000,0.0011778%,0.0031685%,8.093e-006,-2.4598,1
,3000
,0003
,0300

74,0000,0.0010937%,0.0039864%,7.12e-006,-4.0629,1
,0000
,0300
,3010

2182,0000,0.0010937%,9.8789e-005%,1.1546e-006,8.617,0
,1000
,1000
,0330

2182,0000,0.0010937%,0.00016749%,1.3785e-006,6.7187,0
,1000
,1000
,0110

204,0000,0.0010096%,0.00026315%,1.8065e-006,4.1317,0
,0000
,1100
,3300

2182,0000,0.0010096%,0.00016031%,1.1101e-006,7.65,0
,3000
,3000
,0310

74,0000,0.00067303%,0.0026423%,6.2082e-006,-3.1721,0.99
,0000
,0300
,3030

2182,0000,0.00067303%,8.676e-005%,9.0804e-007,6.4565,0
,3000
,3000
,0110

2182,0000,0.00042065%,5.4439e-005%,8.4083e-007,4.3553,0
,3000
,3000
,0330

14,0000,0.00042065%,0.00025919%,1.0451e-006,1.5449,0.03
,0000
,0000
,3330

