FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00002
,22200

16780,00000,0.76788%,0.2235%,7.7502e-005,70.241,0
,00000
,20000
,02200
,02200

30,00000,0.6349%,0.19072%,6.3502e-005,69.947,0
,00000
,00000
,00000
,22220

532520,00000,0.59431%,0.26075%,0.00010368,32.17,0
,30000
,02000
,02000
,00200

67632,00000,0.51039%,0.13713%,6.6918e-005,55.778,0
,10000
,02000
,00200
,00200

402,00000,0.48523%,0.75343%,0.00017917,-14.97,1
,00000
,00000
,02200
,20020

1176,00000,0.47424%,0.48944%,0.00016632,-0.91354,0.83
,00000
,00002
,00200
,22000

16646,00000,0.46933%,0.57069%,0.00012473,-8.1261,1
,00000
,02000
,20000
,00220

49680,00000,0.45583%,0.20437%,0.00012428,20.234,0
,10000
,20000
,00200
,20000

67088,00000,0.45189%,0.223%,0.00013027,17.571,0
,10000
,02000
,20000
,00020

2324,00000,0.44796%,0.18114%,6.3267e-005,42.175,0
,00000
,00020
,01000
,20200

540716,00000,0.44494%,0.052803%,2.0889e-005,187.73,0
,20000
,20000
,00002
,02200

67088,00000,0.39142%,0.17431%,0.00010842,20.024,0
,30000
,02000
,20000
,00020

49680,00000,0.37298%,0.15469%,0.0001024,21.318,0
,30000
,20000
,00200
,20000

532744,00000,0.34432%,0.17238%,6.7261e-005,25.562,0
,10000
,02000
,02000
,02000

67632,00000,0.34213%,0.099501%,5.2259e-005,46.429,0
,30000
,02000
,00200
,00200

68108,00000,0.34059%,0.057067%,2.3478e-005,120.76,0
,00020
,00020
,20000
,02200

541068,00000,0.3385%,0.011159%,7.1172e-006,459.93,0
,20000
,20000
,02200
,02200

8340,00000,0.31171%,0.52911%,0.00015008,-14.486,1
,00000
,01000
,00200
,20200

540940,00000,0.30199%,0.044321%,3.1971e-005,80.595,0
,10000
,20000
,02000
,02200

2324,00000,0.29167%,0.13148%,4.5799e-005,34.976,0
,00000
,00020
,03000
,20200

1080,00000,0.29121%,0.12254%,5.2117e-005,32.365,0
,00000
,00002
,00002
,21000

66704,00000,0.28845%,0.74211%,0.0002275,-19.941,1
,20000
,00020
,00002
,02000

8468,00000,0.28122%,0.33663%,0.00010151,-5.4584,1
,00000
,01000
,02000
,20200

540940,00000,0.28059%,0.034587%,2.9622e-005,83.048,0
,20000
,10000
,02000
,02200

8724,00000,0.28027%,0.44757%,9.9016e-005,-16.897,1
,00000
,01000
,20000
,20200

540940,00000,0.27118%,0.035337%,2.815e-005,83.781,0
,30000
,20000
,02000
,02200

132624,00000,0.26907%,0.22339%,9.7721e-005,4.674,0
,10000
,02000
,00200
,20000

8468,00000,0.26857%,0.12514%,6.8444e-005,20.956,0
,00000
,02000
,01000
,20200

532744,00000,0.26651%,0.12888%,5.1289e-005,26.834,0
,30000
,02000
,02000
,02000

541196,00000,0.26361%,0.036748%,2.8224e-005,80.379,0
,10000
,20000
,20000
,02200

8340,00000,0.26313%,0.39748%,0.00012101,-11.102,1
,00000
,03000
,00200
,20200

49680,00000,0.25295%,0.27659%,0.00014391,-1.6423,0.96
,10000
,02000
,20000
,20000

532752,00000,0.2521%,0.32992%,0.00014617,-5.3234,1
,10000
,02000
,02000
,20000

541196,00000,0.24842%,0.030633%,2.4353e-005,89.432,0
,30000
,20000
,20000
,02200

1080,00000,0.24587%,0.099812%,4.4079e-005,33.136,0
,00000
,00002
,00002
,23000

25368,00000,0.24455%,0.021274%,1.632e-005,136.81,0
,00000
,22000
,22000
,22000

8468,00000,0.2437%,0.2654%,0.00010525,-2.0618,0.98
,00000
,03000
,02000
,20200

132624,00000,0.24272%,0.083682%,4.0636e-005,39.139,0
,10000
,00020
,20000
,00200

540940,00000,0.24226%,0.026727%,2.4661e-005,87.399,0
,20000
,30000
,02000
,02200

1176,00000,0.22633%,0.09492%,4.416e-005,29.757,0
,00000
,00002
,00200
,21000

532752,00000,0.22529%,0.26694%,0.0001425,-2.923,1
,30000
,02000
,02000
,20000

541198,00000,0.22411%,0.0047783%,4.3589e-006,503.17,0
,20000
,20000
,20000
,02220

49680,00000,0.22349%,0.23403%,0.00014081,-0.74868,0.75
,30000
,02000
,20000
,20000

8724,00000,0.22238%,0.32668%,7.9806e-005,-13.07,1
,00000
,03000
,20000
,20200

541200,00000,0.22125%,0.094864%,5.2384e-005,24.127,0
,10000
,20000
,20000
,20000

8728,00000,0.2169%,0.21323%,9.3291e-005,0.39261,0.38
,00000
,20000
,02000
,21000

132624,00000,0.21615%,0.17583%,8.7278e-005,4.6191,0
,30000
,02000
,00200
,20000

8468,00000,0.21257%,0.0882%,5.0169e-005,24.79,0
,00000
,02000
,03000
,20200

532752,00000,0.21239%,0.09622%,7.3662e-005,15.77,0
,10000
,20000
,00200
,00200

8728,00000,0.20933%,0.31294%,8.3951e-005,-12.342,1
,00000
,20000
,01000
,22000

8472,00000,0.20902%,0.30852%,0.00011489,-8.66,1
,00000
,20000
,10000
,22000

540716,00000,0.20708%,0.012875%,1.0061e-005,193.04,0
,10000
,20000
,00002
,02200

68108,00000,0.20516%,0.011762%,1.0036e-005,192.7,0
,00020
,00020
,10000
,02200

8244,00000,0.19851%,0.15667%,4.8824e-005,8.5702,0
,00000
,01000
,00002
,20200

924,00000,0.19679%,0.017099%,1.2804e-005,140.35,0
,00000
,00000
,22200
,22200

1304,00000,0.19536%,0.1762%,7.4774e-005,2.5622,0
,00000
,00002
,02000
,21000

132624,00000,0.18566%,0.059108%,3.2962e-005,38.394,0
,30000
,00020
,20000
,00200

541200,00000,0.18566%,0.076711%,5.2048e-005,20.932,0
,30000
,20000
,20000
,20000

1304,00000,0.18423%,0.23165%,7.4717e-005,-6.3462,1
,00000
,20000
,00002
,21000

8344,00000,0.18294%,0.33618%,0.00012402,-12.355,1
,00000
,10000
,00200
,22000

66704,00000,0.17328%,0.12045%,4.1692e-005,12.672,0
,10000
,02000
,00200
,00020

1176,00000,0.1706%,0.071583%,3.2068e-005,30.877,0
,00000
,00002
,00200
,23000

532752,00000,0.16903%,0.067739%,5.6432e-005,17.949,0
,30000
,20000
,00200
,00200

8470,00000,0.1686%,0.02902%,1.9774e-005,70.587,0
,00000
,01000
,02000
,20220

3864,00000,0.16685%,0.0058828%,4.6106e-006,349.14,0
,00000
,00022
,22000
,22000

540,00000,0.16349%,0.16477%,8.2051e-005,-0.15532,0.58
,00000
,00000
,20000
,22100

540716,00000,0.16261%,0.0099807%,8.7589e-006,174.26,0
,30000
,20000
,00002
,02200

1304,00000,0.15978%,0.10841%,5.1495e-005,9.9753,0
,00000
,00002
,01000
,22000

1304,00000,0.15829%,0.14426%,7.4412e-005,1.8857,0.03
,00000
,00002
,02000
,23000

17176,00000,0.15495%,0.035091%,2.9944e-005,40.028,0
,00000
,20000
,12000
,22000

404,00000,0.1535%,0.12765%,6.0132e-005,4.2979,0
,00000
,00000
,01200
,22000

8344,00000,0.15332%,0.085026%,6.0983e-005,11.199,0
,00000
,02000
,00200
,21000

532744,00000,0.15282%,0.054652%,3.0886e-005,31.783,0
,00100
,20000
,00200
,00200

404,00000,0.15253%,0.17254%,4.915e-005,-4.0729,1
,00000
,00000
,20100
,22000

17176,00000,0.15165%,0.038646%,2.2466e-005,50.3,0
,00000
,20000
,21000
,22000

2840,00000,0.15063%,0.02936%,1.7938e-005,67.605,0
,00000
,00020
,21000
,22000

532520,00000,0.14844%,0.10382%,6.6558e-005,6.7036,0
,00100
,20000
,00200
,02000

8344,00000,0.1483%,0.26503%,0.0001044,-11.182,1
,00000
,30000
,00200
,22000

8470,00000,0.14661%,0.022586%,1.6538e-005,74.993,0
,00000
,03000
,02000
,20220

8344,00000,0.14603%,0.1143%,4.247e-005,7.4699,0
,00000
,20000
,00200
,21000

8472,00000,0.14527%,0.2358%,9.7768e-005,-9.2592,1
,00000
,20000
,30000
,22000

8244,00000,0.14428%,0.11416%,3.8781e-005,7.7679,0
,00000
,03000
,00002
,20200

1304,00000,0.13674%,0.17482%,7.4392e-005,-5.1186,1
,00000
,20000
,00002
,23000

60,00000,0.1347%,0.049889%,2.8042e-005,30.245,0
,00000
,00000
,00002
,12200

68108,00000,0.1347%,0.0087182%,7.2925e-006,172.75,0
,00020
,00020
,30000
,02200

8728,00000,0.13409%,0.13935%,7.0871e-005,-0.74331,0.74
,00000
,20000
,02000
,23000

2840,00000,0.13244%,0.012114%,1.0833e-005,111.06,0
,00000
,00020
,22000
,21000

8728,00000,0.12847%,0.22248%,6.8393e-005,-13.745,1
,00000
,03000
,20000
,22000

532520,00000,0.12547%,0.038878%,2.8365e-005,30.529,0
,00100
,20000
,00002
,00200

541196,00000,0.1227%,0.0067056%,8.6548e-006,134.02,0
,20000
,20000
,10000
,02200

8344,00000,0.12264%,0.055478%,4.3122e-005,15.576,0
,00000
,02000
,00200
,23000

2840,00000,0.12239%,0.0239%,1.7847e-005,55.189,0
,00000
,00020
,23000
,22000

1304,00000,0.12052%,0.07733%,4.082e-005,10.58,0
,00000
,00002
,30000
,22000

132624,00000,0.11431%,0.042426%,2.6057e-005,27.588,0
,10000
,10000
,02000
,00020

66704,00000,0.11417%,0.08774%,2.8828e-005,9.1698,0
,30000
,02000
,00200
,00020

532520,00000,0.11288%,0.068034%,4.4883e-005,9.9918,0
,00300
,20000
,00200
,02000

17176,00000,0.11015%,0.024543%,2.038e-005,42.008,0
,00000
,20000
,32000
,22000

8472,00000,0.10808%,0.10537%,8.1878e-005,0.33031,0.4
,00000
,02000
,02000
,21000

541196,00000,0.10729%,0.0049667%,6.7347e-006,151.93,0
,20000
,20000
,30000
,02200

8344,00000,0.10473%,0.069248%,3.2379e-005,10.959,0
,00000
,20000
,00200
,23000

8472,00000,0.10391%,0.15329%,5.2288e-005,-9.4449,1
,00000
,20000
,20000
,21000

2840,00000,0.10358%,0.0078985%,7.7462e-006,123.53,0
,00000
,00020
,22000
,23000

532744,00000,0.1028%,0.035774%,2.4087e-005,27.827,0
,00300
,20000
,00200
,00200

796,00000,0.10262%,0.020166%,1.8799e-005,43.86,0
,00000
,00000
,22000
,21200

796,00000,0.099713%,0.027296%,1.5867e-005,45.639,0
,00000
,00000
,21000
,22200

541068,00000,0.098104%,0.003419%,3.7488e-006,252.57,0
,10000
,20000
,02200
,02200

17176,00000,0.097605%,0.025008%,1.5669e-005,46.33,0
,00000
,20000
,23000
,22000

60,00000,0.097539%,0.035026%,2.3085e-005,27.079,0
,00000
,00000
,00002
,32200

16780,00000,0.096049%,0.044186%,2.2116e-005,23.451,0
,00000
,10000
,02200
,02200

1176,00000,0.095472%,0.020818%,1.6492e-005,45.268,0
,00000
,00002
,00200
,31000

532520,00000,0.09166%,0.023177%,1.8397e-005,37.225,0
,00300
,20000
,00002
,00200

532520,00000,0.089801%,0.058365%,4.1376e-005,7.5977,0
,00100
,10000
,02000
,00200

532520,00000,0.088956%,0.055205%,4.5716e-005,7.3828,0
,10000
,03000
,02000
,00200

402,00000,0.088748%,0.14334%,5.0846e-005,-10.737,1
,00000
,00000
,02100
,20020

67632,00000,0.088034%,0.052383%,4.1596e-005,8.5709,0
,00100
,20000
,02000
,02000

541068,00000,0.086482%,0.0027001%,3.5393e-006,236.72,0
,30000
,20000
,02200
,02200

16646,00000,0.085699%,0.1817%,5.007e-005,-19.174,1
,00000
,20000
,01000
,00220

532744,00000,0.08398%,0.034141%,2.4355e-005,20.463,0
,00100
,10000
,00200
,00200

532520,00000,0.083876%,0.022452%,2.1543e-005,28.512,0
,10000
,01000
,02000
,00020

67088,00000,0.083601%,0.092259%,5.1985e-005,-1.6655,0.94
,30000
,10000
,02000
,00200

154,00000,0.0835%,0.17531%,4.8227e-005,-19.037,1
,00000
,00000
,00100
,22020

17158,00000,0.08255%,0.019516%,1.2784e-005,49.308,0
,00000
,10000
,22000
,00220

132624,00000,0.081518%,0.032254%,1.973e-005,24.969,0
,10000
,30000
,02000
,00020

404,00000,0.08061%,0.084418%,4.7657e-005,-0.79903,0.78
,00000
,00000
,30200
,22000

132624,00000,0.080329%,0.035553%,1.9362e-005,23.126,0
,30000
,10000
,02000
,00020

540,00000,0.079669%,0.061303%,5.2217e-005,3.5173,0
,00000
,00000
,20000
,12200

17158,00000,0.079287%,0.011823%,1.0161e-005,66.394,0
,00000
,20000
,12000
,00220

541198,00000,0.078811%,0.0015705%,2.438e-006,316.82,0
,10000
,20000
,20000
,02220

541200,00000,0.078704%,0.026133%,1.8159e-005,28.95,0
,30000
,10000
,20000
,20000

16780,00000,0.07777%,0.033239%,1.8815e-005,23.668,0
,00000
,30000
,02200
,02200

17158,00000,0.077634%,0.0094877%,8.3656e-006,81.461,0
,00000
,20000
,32000
,00220

532744,00000,0.07753%,0.030677%,2.5032e-005,18.718,0
,10000
,03000
,02000
,02000

540940,00000,0.076902%,0.021508%,2.5022e-005,22.138,0
,10000
,10000
,02000
,02200

540716,00000,0.07587%,0.0054393%,5.4122e-006,130.13,0
,10000
,30000
,00002
,02200

540,00000,0.075129%,0.083193%,6.738e-005,-1.1968,0.9
,00000
,00000
,20000
,23200

17176,00000,0.075002%,0.025489%,1.7266e-005,28.677,0
,00000
,10000
,22000
,22000

8472,00000,0.07498%,0.073861%,6.1184e-005,0.18292,0.42
,00000
,02000
,02000
,23000

532520,00000,0.074668%,0.018895%,1.734e-005,32.165,0
,10000
,03000
,02000
,00020

17158,00000,0.074472%,0.015137%,1.0302e-005,57.597,0
,00000
,30000
,22000
,00220

402,00000,0.073636%,0.1077%,4.0957e-005,-8.3176,1
,00000
,00000
,30200
,02020

67632,00000,0.073406%,0.03178%,2.7282e-005,15.257,0
,00300
,20000
,02000
,02000

67088,00000,0.073264%,0.033041%,1.9353e-005,20.784,0
,00100
,20000
,00002
,20000

1080,00000,0.073182%,0.032612%,2.4848e-005,16.327,0
,00000
,00002
,00002
,31000

404,00000,0.073078%,0.10363%,4.121e-005,-7.4129,1
,00000
,00000
,20300
,22000

541198,00000,0.072954%,0.0012586%,1.9361e-006,370.31,0
,30000
,20000
,20000
,02220

3864,00000,0.072771%,0.0016662%,2.1714e-006,327.46,0
,00000
,00022
,21000
,22000

17158,00000,0.072721%,0.015614%,7.6102e-006,75.041,0
,00000
,20000
,21000
,00220

16646,00000,0.072592%,0.1329%,4.0027e-005,-15.068,1
,00000
,03000
,20000
,00220

2324,00000,0.070843%,0.05386%,3.4459e-005,4.9287,0
,00000
,00010
,02000
,20200

49680,00000,0.070449%,0.065761%,5.3452e-005,0.8771,0.19
,10000
,10000
,02000
,20000

532752,00000,0.070247%,0.095552%,5.2983e-005,-4.7761,1
,00100
,20000
,00200
,20000

540,00000,0.068748%,0.1209%,5.0737e-005,-10.279,1
,00000
,00000
,10000
,22200

154,00000,0.067256%,0.12878%,4.2248e-005,-14.563,1
,00000
,00000
,00300
,22020

3864,00000,0.065956%,0.0013409%,1.7227e-006,375.07,0
,00000
,00022
,23000
,22000

68108,00000,0.065788%,0.0069556%,6.9039e-006,85.216,0
,00010
,00020
,20000
,02200

49680,00000,0.064958%,0.062408%,3.9377e-005,0.64766,0.27
,30000
,10000
,02000
,20000

17158,00000,0.064858%,0.011873%,6.4711e-006,81.879,0
,00000
,20000
,23000
,00220

49680,00000,0.064523%,0.056333%,3.4787e-005,2.3543,0.01
,10000
,30000
,02000
,20000

532520,00000,0.064419%,0.039179%,3.6032e-005,7.0048,0
,00300
,30000
,02000
,00200

532520,00000,0.064283%,0.040371%,3.5468e-005,6.742,0
,00100
,30000
,02000
,00200

540940,00000,0.063068%,0.018116%,1.3909e-005,32.319,0
,10000
,30000
,02000
,02200

540940,00000,0.061617%,0.018615%,1.3043e-005,32.97,0
,30000
,10000
,02000
,02200

30,00000,0.060683%,0.020351%,1.698e-005,23.753,0
,00000
,00000
,00000
,12220

67632,00000,0.060216%,0.024339%,2.2985e-005,15.609,0
,10000
,03000
,00200
,00200

532744,00000,0.059932%,0.023537%,2.1673e-005,16.793,0
,00100
,30000
,00200
,00200

532520,00000,0.059771%,0.015501%,1.5889e-005,27.862,0
,00100
,30000
,00200
,00020

25368,00000,0.057537%,0.0031843%,3.7209e-006,146.07,0
,00000
,21000
,22000
,22000

67632,00000,0.057461%,0.026698%,2.3091e-005,13.322,0
,00100
,10000
,02000
,02000

68108,00000,0.057158%,0.004458%,4.3018e-006,122.51,0
,00030
,00020
,20000
,02200

8472,00000,0.057045%,0.091314%,4.5749e-005,-7.4908,1
,00000
,20000
,20000
,23000

49680,00000,0.056701%,0.021352%,1.8489e-005,19.119,0
,30000
,10000
,20000
,00020

796,00000,0.056423%,0.011114%,1.1156e-005,40.615,0
,00000
,00000
,22000
,32200

1176,00000,0.056079%,0.013403%,1.2423e-005,34.354,0
,00000
,00002
,00200
,11000

2324,00000,0.055931%,0.032009%,2.392e-005,10.001,0
,00000
,00030
,02000
,20200

796,00000,0.055849%,0.018023%,1.2307e-005,30.734,0
,00000
,00000
,23000
,22200

532744,00000,0.055593%,0.021724%,2.2528e-005,15.035,0
,30000
,03000
,02000
,02000

532520,00000,0.055533%,0.013396%,1.3919e-005,30.274,0
,30000
,03000
,02000
,00020

8340,00000,0.054874%,0.038919%,4.0736e-005,3.9165,0
,00000
,02000
,00200
,20100

132624,00000,0.054227%,0.088126%,5.5095e-005,-6.1529,1
,00100
,20000
,20000
,02000

49680,00000,0.054205%,0.04914%,4.765e-005,1.0628,0.15
,30000
,30000
,02000
,20000

8724,00000,0.05411%,0.033085%,3.5256e-005,5.9637,0
,00000
,02000
,20000
,20100

17176,00000,0.053864%,0.019547%,1.4146e-005,24.259,0
,00000
,30000
,22000
,22000

8340,00000,0.05234%,0.10634%,3.6567e-005,-14.767,1
,00000
,02000
,00200
,10200

532752,00000,0.051532%,0.06083%,4.3969e-005,-2.1147,0.99
,10000
,10000
,02000
,02000

796,00000,0.051071%,0.013723%,8.9722e-006,41.627,0
,00000
,00000
,22000
,22100

8468,00000,0.050926%,0.032967%,3.6949e-005,4.8604,0
,00000
,02000
,02000
,20100

540940,00000,0.05092%,0.0033781%,5.8356e-006,81.469,0
,20000
,20000
,02000
,02100

8340,00000,0.050844%,0.057678%,2.8053e-005,-2.4362,1
,00000
,02000
,00100
,20200

540716,00000,0.050573%,0.0032495%,4.625e-006,102.32,0
,10000
,10000
,00002
,02200

67088,00000,0.050522%,0.055028%,4.6801e-005,-0.96277,0.82
,10000
,10000
,02000
,00200

540940,00000,0.05015%,0.0042703%,6.9682e-006,65.841,0
,20000
,20000
,02000
,01200

8724,00000,0.049661%,0.085897%,4.6315e-005,-7.8239,1
,00000
,02000
,20000
,10200

68108,00000,0.049146%,0.0036707%,4.1522e-006,109.52,0
,00020
,00030
,10000
,02200

8468,00000,0.048765%,0.1151%,4.4378e-005,-14.948,1
,00000
,02000
,02000
,10200

68108,00000,0.047998%,0.0039445%,4.6636e-006,94.462,0
,00010
,00020
,10000
,02200

2324,00000,0.047509%,0.027654%,1.6006e-005,12.404,0
,00000
,00010
,01000
,20200

540940,00000,0.0456%,0.0063015%,4.9607e-006,79.219,0
,20000
,20000
,01000
,02200

2324,00000,0.044931%,0.024505%,1.6547e-005,12.344,0
,00000
,00030
,01000
,20200

8724,00000,0.044808%,0.12551%,4.3963e-005,-18.357,1
,00000
,02000
,10000
,20200

8468,00000,0.044678%,0.0631%,3.7149e-005,-4.9588,1
,00000
,01000
,01000
,20200

540716,00000,0.044476%,0.00307%,4.6443e-006,89.154,0
,20000
,20000
,00002
,02100

67632,00000,0.044353%,0.017273%,1.6435e-005,16.477,0
,00300
,30000
,02000
,02000

1080,00000,0.043852%,0.020352%,1.868e-005,12.58,0
,00000
,00002
,00002
,11000

541196,00000,0.04376%,0.0039172%,6.1468e-006,64.819,0
,20000
,20000
,20000
,02100

132624,00000,0.043284%,0.022422%,1.8202e-005,11.461,0
,30000
,30000
,00200
,00020

541196,00000,0.04323%,0.0044244%,6.1967e-006,62.623,0
,10000
,20000
,10000
,02200

67632,00000,0.043104%,0.018318%,1.8043e-005,13.737,0
,00100
,30000
,02000
,02000

1080,00000,0.042924%,0.013407%,1.1881e-005,24.844,0
,00000
,00002
,00001
,22000

541196,00000,0.042634%,0.010991%,8.7559e-006,36.138,0
,10000
,30000
,20000
,02200

540940,00000,0.042451%,0.012951%,1.6611e-005,17.76,0
,30000
,30000
,02000
,02200

8244,00000,0.042324%,0.028157%,2.478e-005,5.7171,0
,00000
,02000
,00002
,20100

541200,00000,0.041491%,0.014231%,1.4789e-005,18.432,0
,10000
,10000
,20000
,20000

532752,00000,0.041447%,0.045877%,3.2716e-005,-1.3542,0.93
,10000
,30000
,02000
,02000

532752,00000,0.041255%,0.052355%,2.9049e-005,-3.8213,1
,30000
,10000
,02000
,02000

25368,00000,0.04121%,0.0022177%,2.99e-006,130.41,0
,00000
,23000
,22000
,22000

540,00000,0.040898%,0.034028%,3.1908e-005,2.1532,0.03
,00000
,00000
,20000
,32200

541196,00000,0.040175%,0.0041405%,4.2915e-006,83.969,0
,20000
,30000
,10000
,02200

8468,00000,0.040134%,0.053222%,2.5001e-005,-5.2346,1
,00000
,03000
,01000
,20200

541196,00000,0.039797%,0.00374%,3.9814e-006,90.564,0
,10000
,20000
,30000
,02200

8468,00000,0.039488%,0.047887%,2.4998e-005,-3.3599,1
,00000
,01000
,03000
,20200

540,00000,0.038964%,0.086898%,4.1079e-005,-11.669,1
,00000
,00000
,30000
,22200

8244,00000,0.038566%,0.095418%,4.3129e-005,-13.182,1
,00000
,02000
,00002
,10200

154,00000,0.037891%,0.066656%,4.007e-005,-7.1787,1
,00000
,00000
,00200
,21020

132624,00000,0.036957%,0.052758%,4.275e-005,-3.6962,1
,00300
,20000
,20000
,02000

541200,00000,0.036436%,0.011956%,1.4333e-005,17.08,0
,30000
,30000
,20000
,20000

68108,00000,0.036319%,0.0025857%,3.4352e-006,98.199,0
,00020
,00030
,30000
,02200

2324,00000,0.03549%,0.019069%,1.704e-005,9.636,0
,00000
,00010
,03000
,20200

68108,00000,0.035202%,0.0027074%,3.2814e-006,99.028,0
,00010
,00020
,30000
,02200

532752,00000,0.035023%,0.057461%,4.8586e-005,-4.6183,1
,00300
,20000
,00200
,20000

8470,00000,0.033934%,0.0020806%,5.3425e-006,59.622,0
,00000
,02000
,02000
,20210

924,00000,0.033861%,0.0021772%,2.6737e-006,118.5,0
,00000
,00000
,22100
,22200

2324,00000,0.033849%,0.017426%,1.4937e-005,10.995,0
,00000
,00030
,03000
,20200

541196,00000,0.033754%,0.0031973%,5.0789e-006,60.165,0
,20000
,30000
,30000
,02200

16780,00000,0.033117%,0.00637%,7.6581e-006,34.926,0
,00000
,20000
,02100
,02200

49680,00000,0.032435%,0.012459%,1.5546e-005,12.85,0
,10000
,10000
,20000
,00020

541068,00000,0.03229%,0.00064626%,1.3641e-006,231.97,0
,20000
,20000
,02100
,02200

67088,00000,0.031845%,0.018417%,1.6837e-005,7.9753,0
,00300
,20000
,00002
,20000

49680,00000,0.031195%,0.043867%,2.6936e-005,-4.7046,1
,00100
,20000
,20000
,20000

16780,00000,0.030769%,0.013073%,8.3086e-006,21.298,0
,00000
,20000
,01200
,02200

8468,00000,0.030564%,0.033077%,2.4771e-005,-1.0145,0.84
,00000
,03000
,03000
,20200

60,00000,0.029848%,0.01157%,9.3244e-006,19.602,0
,00000
,00000
,00002
,32100

