,100000
,010000
,010000
,010000
,010000

8422936,000000,0.19705%,0.066776%,0.00056552,2.3037,0.02
,000000
,100000
,001000
,011000
,011000

132614,000000,0.19705%,0.15563%,0.00074936,0.55277,0.28
,000000
,000000
,100000
,011000
,000110

3132,000000,0.18767%,0.05312%,0.00049087,2.741,0.01
,000000
,000000
,000000
,110000
,111100

4328458,000000,0.18767%,0.032662%,0.00048331,3.2072,0.01
,000000
,010000
,100000
,110000
,001010

531504,000000,0.18767%,0.0037615%,0.00018456,9.9648,0
,000000
,000010
,000001
,110000
,110000

1836,000000,0.17829%,0.038821%,0.00039443,3.5359,0
,000000
,000000
,000000
,011100
,101100

8521240,000000,0.17829%,0.071907%,0.00060798,1.7497,0.05
,000000
,100000
,100000
,011000
,011000

8455704,000000,0.1689%,0.056534%,0.00052042,2.1592,0.04
,000000
,100000
,010000
,011000
,011000

8424496,000000,0.1689%,0.053683%,0.00050906,2.2634,0.06
,000000
,100000
,001000
,110000
,110000

134613024,000000,0.15952%,0.70769%,0.0024972,-2.1952,0.98
,001000
,000001
,100000
,100000
,100000

4205096,000000,0.15952%,0.023194%,0.00039944,3.4129,0.02
,000000
,010000
,000010
,101000
,101000

4262960,000000,0.15014%,0.044334%,0.0003603,2.9365,0.01
,000000
,010000
,010000
,110000
,110000

4260908,000000,0.15014%,0.030548%,0.00044696,2.6756,0.04
,000000
,010000
,010000
,010000
,101100

4664,000000,0.14075%,0.16433%,0.0009625,-0.24496,0.64
,000000
,000000
,000001
,001000
,111000

35892,000000,0.14075%,0.045288%,0.00040027,2.385,0.02
,000000
,000000
,001000
,110000
,110100

4328460,000000,0.13137%,0.022386%,0.00017385,6.2687,0
,000000
,010000
,100000
,110000
,001100

818,000000,0.13137%,0.19351%,0.0010617,-0.58533,0.68
,000000
,000000
,000000
,001100
,110010

8521236,000000,0.12199%,0.020489%,0.00016369,6.2004,0
,000000
,100000
,100000
,011000
,010100

8522762,000000,0.12199%,0.026679%,0.00036565,2.6065,0.03
,000000
,100000
,100000
,110000
,001010

545325336,000000,0.12199%,0.023828%,0.00034782,2.8221,0.03
,100000
,100000
,010000
,000100
,011000

11320,000000,0.12199%,0.030605%,0.00046115,1.9816,0.08
,000000
,000000
,000010
,110000
,111000

4261932,000000,0.1126%,0.036465%,0.00057712,1.3193,0.11
,000000
,010000
,010000
,100000
,101100

67110,000000,0.10322%,0.026707%,0.00038559,1.9843,0.06
,000000
,000000
,010000
,011000
,100110

545264152,000000,0.10322%,0.0098151%,0.00034015,2.7459,0.04
,100000
,100000
,000001
,001000
,011000

199192,000000,0.093835%,0.03135%,0.00021062,2.9668,0.01
,000000
,000000
,110000
,101000
,011000

99876,000000,0.084452%,0.025991%,0.00036989,1.5805,0.09
,000000
,000000
,011000
,011000
,100100

4262924,000000,0.075068%,0.018686%,0.00023779,2.3711,0.04
,000000
,010000
,010000
,110000
,001100

7224,000000,0.075068%,0.0084343%,0.00017694,3.7658,0.01
,000000
,000000
,000001
,110000
,111000

32884,000000,0.075068%,0.046611%,0.00043928,0.6478,0.26
,000000
,000000
,001000
,000001
,110100

33334,000000,0.065685%,0.014719%,0.0002672,1.9073,0.06
,000000
,000000
,001000
,001000
,110110

4326666,000000,0.056301%,0.0068202%,0.00012194,4.0578,0.01
,000000
,010000
,100000
,010100
,001010

62,000000,0.056301%,0.034041%,0.00024116,0.92304,0.3
,000000
,000000
,000000
,000000
,111110

4216,000000,0.056301%,0.036162%,0.00023423,0.85982,0.28
,000000
,000000
,000001
,000001
,111000

4262444,000000,0.056301%,0.0027196%,5.5622e-005,9.6332,0
,000000
,010000
,010000
,101000
,101100

545392664,000000,0.046918%,0.0090879%,0.00014426,2.6223,0.03
,100000
,100000
,100000
,100000
,011000

545391884,000000,0.046918%,0.00045902%,2.7631e-005,16.814,0
,100000
,100000
,100000
,010100
,001100

4326156,000000,0.037534%,0.0096521%,0.00014966,1.863,0.06
,000000
,010000
,100000
,001100
,001100

100920,000000,0.037534%,0.004844%,8.1272e-005,4.0223,0
,000000
,000000
,011000
,101000
,111000

4325452,000000,0.037534%,0.074925%,0.0006343,-0.58948,0.68
,000000
,010000
,100000
,000001
,001100

4261964,000000,0.037534%,0.0037729%,0.00013747,2.4559,0.04
,000000
,010000
,010000
,100001
,001100

68289048,000000,0.037534%,0.029321%,0.00046925,0.17502,0.34
,000100
,000100
,100000
,001000
,011000

8422676,000000,0.028151%,0.023113%,0.00024738,0.20363,0.3
,000000
,100000
,001000
,010100
,010100

8588298,000000,0.028151%,0.0012156%,4.2014e-005,6.411,0
,000000
,100000
,110000
,110000
,001010

4261902,000000,0.028151%,0.0097424%,0.00019696,0.93459,0.13
,000000
,010000
,010000
,100000
,001110

67766296,000000,0.028151%,0.0029098%,7.6171e-005,3.3137,0.03
,000100
,000010
,100000
,100000
,011000

376,000000,0.028151%,0.030889%,0.00025525,-0.1073,0.5
,000000
,000000
,000000
,000101
,111000

545392672,000000,0.018767%,0.014385%,7.2074e-005,0.60803,0.38
,100000
,100000
,100000
,100000
,100000

545265688,000000,0.018767%,0.0056413%,0.00020245,0.64833,0.1
,100000
,100000
,000001
,100000
,011000

197388,000000,0.018767%,0.013148%,0.00018509,0.30357,0.28
,000000
,000000
,110000
,001100
,001100

100870,000000,0.018767%,0.0055167%,0.00011163,1.1869,0.1
,000000
,000000
,011000
,101000
,000110

68288792,000000,0.018767%,0.01487%,0.00027574,0.14133,0.29
,000100
,000100
,100000
,000100
,011000

533548,000000,0.018767%,0.012978%,0.00026823,0.21582,0.24
,000000
,000010
,000010
,010000
,101100

142738194,000000,0.0093835%,0.0003074%,2.2305e-005,4.0691,0.02
,001000
,100000
,100000
,001100
,010010

68290584,000000,0.0093835%,0.016362%,0.00028207,-0.24742,0.36
,000100
,000100
,100000
,100000
,011000

545263704,000000,0.0093835%,0.0037204%,0.00014243,0.39761,0.08
,100000
,100000
,000001
,000001
,011000

8422918,000000,0.0093835%,0.011832%,0.00022124,-0.11067,0.36
,000000
,100000
,001000
,011000
,000110

131448,000000,0.0093835%,0.0030443%,7.1356e-005,0.8884,0.15
,000000
,000000
,100000
,000101
,111000

