1176,00000,0.39047%,0.32539%,0.00012732,5.1115,0
,00000
,00002
,00200
,22000

532520,00000,0.38433%,0.15106%,0.00012298,18.968,0
,10000
,02000
,02000
,00200

8728,00000,0.36249%,0.45047%,0.00010624,-8.2821,1
,00000
,20000
,01000
,22000

8728,00000,0.31828%,0.32246%,0.0001051,-0.39793,0.68
,00000
,20000
,02000
,21000

67088,00000,0.31657%,0.11601%,0.00010591,18.936,0
,10000
,02000
,20000
,00020

8472,00000,0.31442%,0.35829%,0.0001397,-3.1406,1
,00000
,20000
,10000
,22000

404,00000,0.31412%,0.31542%,7.8191e-005,-0.16625,0.55
,00000
,00000
,20100
,22000

67632,00000,0.29245%,0.072882%,6.6312e-005,33.111,0
,10000
,02000
,00200
,00200

404,00000,0.2915%,0.24645%,0.00010437,4.3172,0
,00000
,00000
,01200
,22000

540,00000,0.26827%,0.28473%,0.00012864,-1.2792,0.88
,00000
,00000
,20000
,22100

8340,00000,0.26805%,0.36544%,0.00019437,-5.0106,1
,00000
,01000
,00200
,20200

60,00000,0.25905%,0.10875%,5.1594e-005,29.131,0
,00000
,00000
,00002
,22200

132624,00000,0.25137%,0.063781%,4.0942e-005,45.818,0
,10000
,00020
,20000
,00200

132624,00000,0.24651%,0.11254%,9.5371e-005,14.047,0
,10000
,02000
,00200
,20000

541068,00000,0.24514%,0.01527%,1.059e-005,217.07,0
,20000
,20000
,02200
,02200

540716,00000,0.23947%,0.024157%,1.9214e-005,112.06,0
,20000
,20000
,00002
,02200

8724,00000,0.23911%,0.34117%,0.00012115,-8.4247,1
,00000
,01000
,20000
,20200

49680,00000,0.20127%,0.14865%,0.00010009,5.2571,0
,10000
,20000
,00200
,20000

8468,00000,0.19639%,0.27338%,0.00013518,-5.6956,1
,00000
,01000
,02000
,20200

25368,00000,0.19307%,0.038646%,2.0734e-005,74.476,0
,00000
,22000
,22000
,22000

2324,00000,0.18788%,0.036064%,4.4537e-005,34.088,0
,00000
,00020
,03000
,20200

532520,00000,0.18469%,0.04379%,5.8149e-005,24.23,0
,30000
,02000
,02000
,00200

924,00000,0.17934%,0.034786%,1.8477e-005,78.236,0
,00000
,00000
,22200
,22200

8468,00000,0.17411%,0.15075%,0.00010437,2.2387,0.01
,00000
,02000
,01000
,20200

8472,00000,0.16294%,0.20122%,6.3603e-005,-6.0181,1
,00000
,20000
,20000
,21000

532752,00000,0.16193%,0.18954%,0.00012528,-2.2036,0.99
,10000
,02000
,02000
,20000

67088,00000,0.15894%,0.04764%,2.6019e-005,42.779,0
,00100
,20000
,00002
,20000

532744,00000,0.15562%,0.081231%,5.7156e-005,13.016,0
,10000
,02000
,02000
,02000

540,00000,0.15116%,0.19512%,8.1829e-005,-5.3728,1
,00000
,00000
,10000
,22200

540940,00000,0.1457%,0.022422%,2.7324e-005,45.117,0
,10000
,20000
,02000
,02200

532744,00000,0.14531%,0.064479%,3.2158e-005,25.135,0
,00100
,20000
,00200
,00200

8472,00000,0.14284%,0.12657%,8.5226e-005,1.9095,0.05
,00000
,02000
,02000
,21000

541198,00000,0.14247%,0.0034312%,4.6828e-006,296.9,0
,20000
,20000
,20000
,02220

532752,00000,0.13983%,0.098007%,7.2642e-005,5.7576,0
,10000
,20000
,00200
,00200

1176,00000,0.13888%,0.04142%,3.7261e-005,26.156,0
,00000
,00002
,00200
,21000

532752,00000,0.13795%,0.13818%,5.1533e-005,-0.043874,0.48
,00100
,20000
,00200
,20000

67632,00000,0.1371%,0.022147%,2.9915e-005,38.428,0
,30000
,02000
,00200
,00200

17176,00000,0.13669%,0.058525%,2.9366e-005,26.617,0
,00000
,20000
,21000
,22000

8340,00000,0.13548%,0.11033%,4.0106e-005,6.2695,0
,00000
,02000
,00100
,20200

540940,00000,0.13509%,0.021655%,2.5087e-005,45.217,0
,20000
,10000
,02000
,02200

8724,00000,0.13233%,0.079002%,7.7758e-005,6.8578,0
,00000
,02000
,20000
,20100

17176,00000,0.1306%,0.047164%,3.2972e-005,25.304,0
,00000
,20000
,12000
,22000

1080,00000,0.13035%,0.060313%,3.49e-005,20.068,0
,00000
,00002
,00002
,21000

8468,00000,0.12711%,0.078972%,7.4584e-005,6.4537,0
,00000
,02000
,02000
,20100

540,00000,0.1248%,0.11099%,6.8882e-005,2.0048,0.05
,00000
,00000
,20000
,12200

796,00000,0.12363%,0.049434%,2.9186e-005,25.42,0
,00000
,00000
,21000
,22200

8724,00000,0.12276%,0.14761%,3.9256e-005,-6.3292,1
,00000
,02000
,10000
,20200

541200,00000,0.12269%,0.066962%,4.0584e-005,13.73,0
,10000
,20000
,20000
,20000

8340,00000,0.12192%,0.076314%,7.5424e-005,6.047,0
,00000
,02000
,00200
,20100

8340,00000,0.11684%,0.13742%,4.9632e-005,-4.1449,1
,00000
,02000
,00200
,10200

796,00000,0.11201%,0.040206%,2.6881e-005,26.712,0
,00000
,00000
,22000
,21200

8468,00000,0.1113%,0.13198%,4.5233e-005,-4.5736,1
,00000
,02000
,02000
,10200

8724,00000,0.11027%,0.10391%,4.2009e-005,1.5151,0.08
,00000
,02000
,20000
,10200

49680,00000,0.1091%,0.14259%,0.00011599,-2.887,1
,10000
,02000
,20000
,20000

540716,00000,0.10349%,0.0032711%,6.4685e-006,154.93,0
,10000
,20000
,00002
,02200

132624,00000,0.098635%,0.015399%,2.7253e-005,30.542,0
,30000
,00020
,20000
,00200

541196,00000,0.096228%,0.016713%,2.2033e-005,36.09,0
,10000
,20000
,20000
,02200

132624,00000,0.096068%,0.027379%,4.6863e-005,14.657,0
,30000
,02000
,00200
,20000

154,00000,0.096049%,0.10128%,5.634e-005,-0.92812,0.81
,00000
,00000
,00200
,21020

8344,00000,0.095635%,0.27101%,0.00014528,-12.071,1
,00000
,10000
,00200
,22000

154,00000,0.094525%,0.15955%,8.1794e-005,-7.9501,1
,00000
,00000
,00100
,22020

8244,00000,0.094375%,0.053845%,3.819e-005,10.613,0
,00000
,01000
,00002
,20200

16646,00000,0.08764%,0.12173%,5.5535e-005,-6.1383,1
,00000
,20000
,01000
,00220

1304,00000,0.08623%,0.066171%,4.9342e-005,4.0653,0
,00000
,00002
,01000
,22000

1304,00000,0.086004%,0.11385%,5.2408e-005,-5.3126,1
,00000
,20000
,00002
,21000

3864,00000,0.085656%,0.0021823%,3.2438e-006,257.33,0
,00000
,00022
,22000
,22000

8470,00000,0.08543%,0.019508%,2.2284e-005,29.582,0
,00000
,01000
,02000
,20220

68108,00000,0.084913%,0.0047371%,7.9462e-006,100.9,0
,00020
,00020
,10000
,02200

1304,00000,0.082834%,0.091312%,5.3778e-005,-1.5765,0.92
,00000
,00002
,02000
,21000

404,00000,0.082101%,0.093114%,4.6781e-005,-2.3543,0.98
,00000
,00000
,20300
,22000

8728,00000,0.08053%,0.10886%,6.2652e-005,-4.5219,1
,00000
,03000
,20000
,22000

8728,00000,0.078357%,0.078595%,6.0263e-005,-0.039396,0.5
,00000
,20000
,02000
,23000

8344,00000,0.078244%,0.13181%,4.4962e-005,-11.914,1
,00000
,20000
,00200
,21000

1176,00000,0.076533%,0.012644%,1.9195e-005,33.283,0
,00000
,00002
,00200
,23000

8344,00000,0.075639%,0.10472%,9.6119e-005,-3.0252,1
,00000
,02000
,00200
,21000

67632,00000,0.075498%,0.046775%,2.443e-005,11.757,0
,00100
,00020
,20000
,00200

30,00000,0.074595%,0.039632%,3.1045e-005,11.262,0
,00000
,00000
,00000
,12220

404,00000,0.074454%,0.059275%,5.116e-005,2.967,0.01
,00000
,00000
,30200
,22000

540,00000,0.07325%,0.084369%,7.1581e-005,-1.5534,0.92
,00000
,00000
,20000
,23200

17176,00000,0.07041%,0.033389%,1.7907e-005,20.673,0
,00000
,10000
,22000
,22000

8472,00000,0.069272%,0.07334%,7.0425e-005,-0.57766,0.7
,00000
,20000
,30000
,22000

402,00000,0.068246%,0.097156%,5.1124e-005,-5.6548,1
,00000
,00000
,02100
,20020

67088,00000,0.066798%,0.027589%,6.2329e-005,6.2906,0
,30000
,02000
,20000
,00020

2324,00000,0.065914%,0.076101%,9.9495e-005,-1.0239,0.85
,00000
,00010
,02000
,20200

49680,00000,0.064954%,0.069634%,3.4678e-005,-1.3495,0.92
,00100
,20000
,20000
,20000

540940,00000,0.06234%,0.0060585%,9.0391e-006,62.264,0
,20000
,20000
,02000
,02100

540940,00000,0.061898%,0.0082887%,6.0739e-006,88.261,0
,20000
,20000
,01000
,02200

540940,00000,0.058643%,0.0056206%,8.5705e-006,61.867,0
,20000
,20000
,02000
,01200

796,00000,0.05822%,0.026139%,1.4456e-005,22.193,0
,00000
,00000
,22000
,22100

1080,00000,0.057722%,0.024417%,1.7038e-005,19.547,0
,00000
,00002
,00001
,22000

532520,00000,0.056922%,0.087073%,0.00011288,-2.6711,1
,00100
,20000
,00200
,02000

532520,00000,0.056207%,0.049925%,2.8061e-005,2.2388,0.03
,00100
,00020
,20000
,00020

154,00000,0.055662%,0.030192%,4.714e-005,5.403,0
,00000
,00000
,00200
,22010

16780,00000,0.055511%,0.033454%,2.3154e-005,9.526,0
,00000
,10000
,02200
,02200

541196,00000,0.055464%,0.0056617%,8.5505e-006,58.245,0
,20000
,20000
,20000
,02100

1304,00000,0.055455%,0.049961%,3.4346e-005,1.5996,0.05
,00000
,00001
,20000
,22000

16780,00000,0.053376%,0.013802%,1.4028e-005,28.211,0
,00000
,20000
,02100
,02200

67632,00000,0.053273%,0.047848%,7.0842e-005,0.76574,0.23
,00100
,20000
,02000
,02000

8344,00000,0.052727%,0.11413%,3.7357e-005,-16.436,1
,00000
,20000
,00100
,22000

2324,00000,0.052539%,0.028799%,2.7779e-005,8.5462,0
,00000
,00020
,02000
,20100

8470,00000,0.050602%,0.004452%,8.1581e-006,56.569,0
,00000
,02000
,02000
,20210

8244,00000,0.049012%,0.016124%,1.911e-005,17.21,0
,00000
,03000
,00002
,20200

16646,00000,0.048382%,0.02877%,2.7401e-005,7.1574,0
,00000
,02000
,20000
,00210

16780,00000,0.047131%,0.019223%,1.2404e-005,22.499,0
,00000
,20000
,01200
,02200

532520,00000,0.046397%,0.047032%,3.8138e-005,-0.16649,0.59
,00100
,20000
,00002
,00200

2324,00000,0.043999%,0.048452%,2.1509e-005,-2.0702,0.98
,00000
,00020
,02000
,10200

2840,00000,0.043472%,0.016241%,1.7309e-005,15.733,0
,00000
,00020
,21000
,22000

541196,00000,0.043199%,0.0045214%,7.0807e-006,54.625,0
,20000
,20000
,10000
,02200

540716,00000,0.042626%,0.00080088%,3.5476e-006,117.89,0
,30000
,20000
,00002
,02200

8472,00000,0.042052%,0.059555%,3.493e-005,-5.0109,1
,00000
,20000
,20000
,23000

68108,00000,0.04161%,0.0013887%,3.7426e-006,107.47,0
,00020
,00020
,30000
,02200

17158,00000,0.041187%,0.0076402%,8.7838e-006,38.191,0
,00000
,10000
,22000
,00220

2840,00000,0.040961%,0.0081541%,1.2493e-005,26.26,0
,00000
,00020
,22000
,21000

532744,00000,0.040651%,0.021967%,2.4914e-005,7.4993,0
,30000
,02000
,02000
,02000

8724,00000,0.039795%,0.017508%,4.9384e-005,4.5129,0
,00000
,02000
,20000
,20300

67088,00000,0.039437%,0.010111%,1.1611e-005,25.257,0
,00300
,20000
,00002
,20000

540,00000,0.037519%,0.04667%,4.3095e-005,-2.1236,0.97
,00000
,00000
,30000
,22200

8468,00000,0.037321%,0.017287%,4.6983e-005,4.264,0
,00000
,02000
,02000
,20300

132624,00000,0.037265%,0.088972%,0.00011442,-4.5192,1
,00100
,20000
,20000
,02000

1080,00000,0.036945%,0.017934%,1.762e-005,10.789,0
,00000
,00002
,00002
,23000

8340,00000,0.036352%,0.023883%,2.8696e-005,4.3451,0
,00000
,02000
,00300
,20200

132624,00000,0.036258%,0.0070744%,1.5484e-005,18.848,0
,10000
,10000
,02000
,00020

17176,00000,0.035995%,0.01419%,1.7174e-005,12.696,0
,00000
,20000
,23000
,22000

60,00000,0.035092%,0.016484%,1.3793e-005,13.491,0
,00000
,00000
,00002
,12200

17158,00000,0.034819%,0.0059033%,8.088e-006,35.752,0
,00000
,20000
,12000
,00220

17158,00000,0.034687%,0.0073067%,6.0753e-006,45.069,0
,00000
,20000
,21000
,00220

8340,00000,0.034189%,0.10319%,9.4217e-005,-7.324,1
,00000
,03000
,00200
,20200

532752,00000,0.034142%,0.030011%,3.1253e-005,1.3218,0.09
,00300
,20000
,00200
,20000

8340,00000,0.033437%,0.016855%,4.3554e-005,3.8071,0
,00000
,02000
,00200
,20300

796,00000,0.033267%,0.011902%,1.4672e-005,14.562,0
,00000
,00000
,23000
,22200

532752,00000,0.032543%,0.023676%,4.2048e-005,2.1088,0.03
,30000
,20000
,00200
,00200

540,00000,0.031988%,0.027215%,3.3286e-005,1.434,0.1
,00000
,00000
,20000
,32200

8724,00000,0.031969%,0.10071%,6.2315e-005,-11.032,1
,00000
,03000
,20000
,20200

8472,00000,0.03196%,0.026413%,4.2709e-005,1.2987,0.1
,00000
,02000
,02000
,23000

532744,00000,0.0318%,0.013827%,1.7509e-005,10.265,0
,00300
,20000
,00200
,00200

17176,00000,0.031725%,0.0098064%,1.8648e-005,11.754,0
,00000
,20000
,32000
,22000

49680,00000,0.031142%,0.03081%,5.0841e-005,0.065268,0.42
,30000
,20000
,00200
,20000

532752,00000,0.030502%,0.044051%,4.9767e-005,-2.7225,1
,30000
,02000
,02000
,20000

796,00000,0.030323%,0.0098576%,1.4115e-005,14.5,0
,00000
,00000
,22000
,32200

541068,00000,0.030173%,0.0021279%,3.7782e-006,74.228,0
,10000
,20000
,02200
,02200

540940,00000,0.029204%,0.0052037%,1.3248e-005,18.116,0
,20000
,30000
,02000
,02200

132624,00000,0.028574%,0.048095%,2.5989e-005,-7.5112,1
,00100
,00020
,20000
,20000

8724,00000,0.028367%,0.0355%,2.4109e-005,-2.9587,1
,00000
,02000
,30000
,20200

8340,00000,0.028329%,0.04028%,2.6039e-005,-4.5897,1
,00000
,02000
,00200
,30200

540940,00000,0.028207%,0.005138%,1.3486e-005,17.106,0
,30000
,20000
,02000
,02200

25368,00000,0.027765%,0.0043308%,4.4249e-006,52.96,0
,00000
,21000
,22000
,22000

8468,00000,0.027379%,0.038756%,2.5011e-005,-4.5487,1
,00000
,02000
,02000
,30200

8724,00000,0.025752%,0.024904%,2.2466e-005,0.37741,0.35
,00000
,02000
,20000
,30200

541068,00000,0.025376%,0.001036%,1.7395e-006,139.92,0
,20000
,20000
,02100
,02200

154,00000,0.025235%,0.029628%,2.8827e-005,-1.5239,0.91
,00000
,00000
,00200
,32020

68108,00000,0.024633%,0.0056527%,1.1165e-005,17,0
,00010
,00020
,20000
,02200

402,00000,0.024577%,0.015002%,1.9149e-005,5.0001,0
,00000
,00000
,02200
,20010

924,00000,0.02373%,0.0041121%,4.047e-006,48.476,0
,00000
,00000
,22100
,22200

17158,00000,0.023307%,0.0021818%,3.72e-006,56.787,0
,00000
,20000
,22000
,00210

541200,00000,0.02325%,0.012558%,1.7418e-005,6.1388,0
,30000
,20000
,20000
,20000

68108,00000,0.023025%,0.0021936%,3.9616e-006,52.583,0
,00020
,00020
,20000
,02100

17158,00000,0.021426%,0.0021943%,3.2863e-006,58.519,0
,00000
,20000
,22000
,00120

8470,00000,0.020908%,0.0038114%,3.7347e-006,45.778,0
,00000
,02000
,02000
,10220

67632,00000,0.020767%,0.0099638%,1.2136e-005,8.9021,0
,00300
,00020
,20000
,00200

30,00000,0.020636%,0.011615%,1.5448e-005,5.8391,0
,00000
,00000
,00000
,32220

541198,00000,0.019883%,0.00059205%,1.6113e-006,119.72,0
,10000
,20000
,20000
,02220

8244,00000,0.019103%,0.042391%,2.788e-005,-8.3532,1
,00000
,02000
,00002
,10200

402,00000,0.019018%,0.025134%,1.2896e-005,-4.743,1
,00000
,00000
,02200
,10020

49680,00000,0.018802%,0.012981%,2.9918e-005,1.9455,0.03
,10000
,10000
,02000
,20000

1304,00000,0.017974%,0.014083%,2.3519e-005,1.6545,0.03
,00000
,20000
,00003
,22000

8468,00000,0.017936%,0.036342%,5.8608e-005,-3.1405,1
,00000
,02000
,03000
,20200

3864,00000,0.017899%,0.00046459%,1.3358e-006,130.51,0
,00000
,00022
,21000
,22000

66704,00000,0.017899%,0.62251%,0.00022473,-26.904,1
,20000
,00020
,00002
,02000

49680,00000,0.017739%,0.014968%,1.8181e-005,1.524,0.08
,00300
,20000
,20000
,20000

1176,00000,0.017268%,0.0032719%,7.2612e-006,19.276,0
,00000
,00002
,00200
,31000

796,00000,0.01677%,0.0077101%,7.9856e-006,11.345,0
,00000
,00000
,02200
,32200

8468,00000,0.016714%,0.065148%,6.3898e-005,-7.58,1
,00000
,03000
,02000
,20200

154,00000,0.016685%,0.0066808%,2.843e-005,3.5191,0.02
,00000
,00000
,00200
,22030

17176,00000,0.01614%,0.0068238%,9.2482e-006,10.073,0
,00000
,30000
,22000
,22000

1080,00000,0.016074%,0.0065551%,1.1738e-005,8.1097,0
,00000
,00003
,00002
,22000

2324,00000,0.015971%,0.0059591%,2.1926e-005,4.566,0
,00000
,00010
,01000
,20200

532520,00000,0.015867%,0.010618%,1.3221e-005,3.9703,0
,00300
,00020
,20000
,00020

16780,00000,0.01534%,0.0030069%,9.6241e-006,12.815,0
,00000
,20000
,02300
,02200

540940,00000,0.015312%,0.0017537%,2.9636e-006,45.75,0
,20000
,20000
,03000
,02200

132624,00000,0.015303%,0.0023713%,9.7006e-006,13.331,0
,30000
,10000
,02000
,00020

67088,00000,0.015256%,0.0058603%,2.3248e-005,4.0413,0
,10000
,10000
,02000
,00200

2324,00000,0.015143%,0.0062401%,1.6064e-005,5.5421,0
,00000
,00020
,02000
,20300

540940,00000,0.015124%,0.0022022%,1.0049e-005,12.859,0
,10000
,10000
,02000
,02200

540940,00000,0.015096%,0.001387%,5.2925e-006,25.902,0
,20000
,20000
,02000
,02300

540716,00000,0.014334%,0.0019381%,5.4647e-006,22.684,0
,20000
,20000
,00002
,02100

8244,00000,0.01424%,0.019162%,1.6065e-005,-3.0642,0.99
,00000
,02000
,00001
,20200

532752,00000,0.014174%,0.011202%,2.5754e-005,1.154,0.16
,10000
,10000
,02000
,02000

67632,00000,0.01408%,0.0037756%,6.0828e-006,16.94,0
,10000
,00010
,02000
,00020

49680,00000,0.014014%,0.029244%,5.589e-005,-2.7249,0.99
,30000
,02000
,20000
,20000

532520,00000,0.013986%,0.006763%,2.5752e-005,2.8048,0
,00100
,10000
,02000
,00200

541196,00000,0.013911%,0.0012726%,4.8645e-006,25.98,0
,20000
,20000
,20000
,02300

1304,00000,0.013553%,0.034073%,3.011e-005,-6.8148,1
,00000
,20000
,00002
,23000

8344,00000,0.013487%,0.039196%,2.5779e-005,-9.9727,1
,00000
,20000
,00200
,23000

540940,00000,0.013346%,0.0012764%,4.7134e-006,25.608,0
,20000
,20000
,02000
,03200

8470,00000,0.013309%,0.0010288%,4.8074e-006,25.544,0
,00000
,02000
,02000
,20230

541196,00000,0.013252%,0.0033886%,1.04e-005,9.4846,0
,30000
,20000
,20000
,02200

1176,00000,0.013121%,0.0031954%,5.8371e-006,17.004,0
,00000
,00002
,00200
,11000

16646,00000,0.013092%,0.0061318%,1.6841e-005,4.1332,0
,00000
,02000
,20000
,00230

8344,00000,0.013017%,0.024637%,2.1019e-005,-5.5283,1
,00000
,20000
,00300
,22000

8344,00000,0.01265%,0.025426%,5.1111e-005,-2.4996,1
,00000
,02000
,00200
,23000

8244,00000,0.012453%,0.0262%,4.2477e-005,-3.2363,1
,00000
,02000
,00002
,20100

67632,00000,0.012302%,0.0037061%,1.5242e-005,5.6399,0
,00100
,10000
,02000
,02000

2840,00000,0.012255%,0.0020285%,6.1373e-006,16.663,0
,00000
,00020
,22000
,23000

16780,00000,0.012161%,0.0046106%,6.2335e-006,12.113,0
,00000
,20000
,03200
,02200

132624,00000,0.012105%,0.0022615%,8.4447e-006,11.656,0
,10000
,30000
,02000
,00020

8468,00000,0.012039%,0.016678%,3.7485e-005,-1.2376,0.91
,00000
,01000
,01000
,20200

532520,00000,0.011889%,0.0035564%,6.9041e-006,12.068,0
,10000
,01000
,02000
,00020

2324,00000,0.011757%,0.014118%,1.0121e-005,-2.3331,0.99
,00000
,00020
,02000
,30200

1304,00000,0.011625%,0.022245%,2.9225e-005,-3.6339,1
,00000
,00002
,02000
,23000

2840,00000,0.011541%,0.0039563%,9.021e-006,8.4073,0
,00000
,00020
,23000
,22000

2840,00000,0.011446%,0.0044752%,4.1376e-006,16.849,0
,00000
,00010
,22000
,22000

1304,00000,0.011343%,0.015705%,2.5374e-005,-1.7192,0.97
,00000
,00002
,30000
,22000

541198,00000,0.011193%,0.00016434%,6.8875e-007,160.12,0
,20000
,20000
,20000
,01220

1176,00000,0.010299%,0.0096169%,9.6699e-006,0.70538,0.22
,00000
,00002
,00100
,22000

1304,00000,0.009998%,0.014049%,1.8624e-005,-2.175,0.96
,00000
,00002
,02000
,11000

67088,00000,0.0098476%,0.0030349%,5.9116e-006,11.524,0
,10000
,00010
,20000
,02000

1176,00000,0.0098382%,0.016936%,3.2961e-005,-2.1536,0.99
,00000
,00001
,00200
,22000

8728,00000,0.0097911%,0.010593%,9.6723e-006,-0.82911,0.8
,00000
,20000
,01000
,12000

2324,00000,0.0097065%,0.0038783%,3.4233e-006,17.025,0
,00000
,00020
,01000
,10200

2324,00000,0.0096783%,0.0023667%,4.6723e-006,15.649,0
,00000
,00020
,01000
,20100

532520,00000,0.0096594%,0.0041553%,6.7977e-006,8.0971,0
,10000
,00010
,02000
,02000

8344,00000,0.009556%,0.065246%,7.0754e-005,-7.8709,1
,00000
,30000
,00200
,22000

60,00000,0.009509%,0.0047153%,7.2466e-006,6.6151,0
,00000
,00000
,00002
,32200

49680,00000,0.0094525%,0.0038535%,8.7892e-006,6.3703,0
,10000
,10000
,20000
,00020

532744,00000,0.0093961%,0.0046774%,7.136e-006,6.6125,0
,00100
,10000
,00200
,00200

8472,00000,0.0093303%,0.010828%,8.7304e-006,-1.7154,0.95
,00000
,20000
,10000
,21000

132624,00000,0.009255%,0.0055079%,2.096e-005,1.7878,0.04
,00100
,10000
,02000
,20000

1080,00000,0.0092456%,0.0047292%,7.508e-006,6.0155,0
,00000
,00002
,00002
,11000

67088,00000,0.0091986%,0.0039314%,2.13e-005,2.4728,0.01
,30000
,10000
,02000
,00200

132624,00000,0.0089258%,0.0030575%,7.6198e-006,7.7014,0
,10000
,00010
,20000
,00200

8344,00000,0.008813%,0.0053379%,8.0289e-006,4.3282,0
,00000
,20000
,00200
,11000

540716,00000,0.0087659%,0.00016389%,1.3745e-006,62.584,0
,10000
,10000
,00002
,02200

541196,00000,0.0084367%,0.00081359%,2.6318e-006,28.965,0
,10000
,20000
,10000
,02200

404,00000,0.0083333%,0.0074194%,7.4935e-006,1.2195,0.12
,00000
,00000
,10200
,02100

402,00000,0.0082957%,0.0043287%,1.4505e-005,2.7348,0.03
,00000
,00000
,02200
,20030

25368,00000,0.0080981%,0.00088976%,2.3752e-006,30.349,0
,00000
,23000
,22000
,22000

1080,00000,0.0077972%,0.0041627%,7.2953e-006,4.982,0
,00000
,00002
,00002
,31000

540,00000,0.0076279%,0.0097525%,9.5509e-006,-2.2245,1
,00000
,00000
,10000
,22100

