FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1239
Number of single edges: 1239
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
392,0000,0.14025%,0.10017%,0.00016215,2.4716,0.02
,3000
,2000
,0020

536,0000,0.13739%,0.21264%,0.00024455,-3.0773,1
,0010
,2000
,0200

392,0000,0.13309%,0.18518%,0.00020385,-2.5553,1
,3000
,0200
,2000

2182,0000,0.13023%,0.014146%,2.2526e-005,51.534,0
,2000
,2000
,0210

536,0000,0.11613%,0.12163%,7.8012e-005,-0.70505,0.75
,0010
,0002
,2000

14,0000,0.1149%,0.093349%,7.1575e-005,3.0108,0
,0000
,0000
,3220

28,0000,0.10631%,0.079399%,5.8408e-005,4.6078,0
,0000
,0002
,3200

2116,0000,0.10488%,0.071492%,6.6043e-005,5.0557,0
,0030
,2000
,0020

28,0000,0.089547%,0.062545%,5.1463e-005,5.247,0
,0000
,0001
,2200

204,0000,0.089139%,0.030293%,3.4787e-005,16.916,0
,0000
,2300
,2200

392,0000,0.079121%,0.073865%,5.9791e-005,0.879,0.17
,0030
,2000
,2000

74,0000,0.077076%,0.040996%,0.00012472,2.8929,0
,0000
,0200
,2030

74,0000,0.069307%,0.22728%,0.00015299,-10.326,1
,0000
,0300
,2020

392,0000,0.063378%,0.045812%,9.4266e-005,1.8635,0.03
,1000
,0200
,1000

2182,0000,0.059903%,0.011531%,2.9975e-005,16.138,0
,3000
,2000
,0220

74,0000,0.057245%,0.089141%,5.1042e-005,-6.2489,1
,0000
,0200
,3020

536,0000,0.032711%,0.026839%,3.1009e-005,1.8937,0.03
,0030
,0002
,2000

536,0000,0.032303%,0.014298%,5.5326e-005,3.2543,0
,0010
,1000
,0200

2116,0000,0.03128%,0.022731%,3.0539e-005,2.7995,0
,1000
,0100
,0200

2184,0000,0.031076%,0.022438%,2.7341e-005,3.1591,0
,2000
,1000
,1000

2182,0000,0.029645%,0.0030634%,1.2832e-005,20.715,0
,2000
,2000
,0230

140,0000,0.0276%,0.028536%,2.1704e-005,-0.43128,0.68
,0000
,1000
,2100

28,0000,0.026169%,0.020182%,2.1848e-005,2.7403,0
,0000
,0002
,1100

28,0000,0.025965%,0.018245%,2.7282e-005,2.8295,0
,0000
,0003
,2200

28,0000,0.024125%,0.018781%,2.3661e-005,2.2584,0
,0000
,0002
,3100

140,0000,0.022489%,0.032577%,4.0777e-005,-2.474,0.96
,0000
,2000
,1100

536,0000,0.021058%,0.0095217%,1.6029e-005,7.1973,0
,1000
,0001
,0200

392,0000,0.020854%,0.014611%,5.0569e-005,1.2344,0.13
,3000
,0200
,1000

392,0000,0.018196%,0.011091%,1.6938e-005,4.1946,0
,0010
,2000
,1000

392,0000,0.017582%,0.014749%,4.7994e-005,0.59037,0.26
,1000
,0200
,3000

2184,0000,0.01656%,0.012387%,1.7572e-005,2.375,0
,2000
,1000
,3000

2182,0000,0.01656%,0.0025565%,1.1776e-005,11.892,0
,1000
,1000
,0220

140,0000,0.015947%,0.040719%,7.1629e-005,-3.4585,1
,0000
,0100
,2100

392,0000,0.014107%,0.018745%,2.9755e-005,-1.5586,0.91
,0001
,2000
,1000

74,0000,0.012267%,0.02343%,2.512e-005,-4.444,1
,0000
,0100
,1020

536,0000,0.011245%,0.0039353%,2.4611e-005,2.9699,0
,0010
,3000
,0200

140,0000,0.010427%,0.0083133%,1.4537e-005,1.4538,0.07
,0000
,1000
,2300

536,0000,0.0098134%,0.002721%,6.8744e-006,10.317,0
,3000
,0001
,0200

2182,0000,0.0089956%,0.0017406%,1.0114e-005,7.1734,0
,3000
,1000
,0220

392,0000,0.0087912%,0.0057158%,2.9319e-005,1.0489,0.17
,3000
,3000
,0200

28,0000,0.0087912%,0.0064732%,9.8294e-006,2.3583,0.02
,0000
,0001
,2100

74,0000,0.0083823%,0.014396%,4.1843e-005,-1.4372,0.95
,0000
,0100
,2010

2116,0000,0.0079734%,0.0059277%,1.361e-005,1.5031,0.03
,3000
,0100
,0200

536,0000,0.007769%,0.0021731%,7.4124e-006,7.5493,0
,1000
,0200
,0030

140,0000,0.007769%,0.015004%,2.3864e-005,-3.0319,1
,0000
,2000
,1300

140,0000,0.007769%,0.007045%,1.2332e-005,0.58705,0.28
,0000
,3000
,2100

14,0000,0.0075645%,0.0061796%,1.0636e-005,1.3021,0.07
,0000
,0000
,2110

204,0000,0.0075645%,0.0014932%,5.9453e-006,10.212,0
,0000
,2100
,1200

2182,0000,0.0075645%,0.00090159%,4.3324e-006,15.379,0
,1000
,2000
,0210

2182,0000,0.0075645%,0.00089222%,5.3213e-006,12.539,0
,2000
,1000
,0210

140,0000,0.0073601%,0.013477%,3.506e-005,-1.7447,0.99
,0000
,0100
,2300

204,0000,0.0067467%,0.0022244%,7.6491e-006,5.9123,0
,0000
,1100
,2200

140,0000,0.0067467%,0.01335%,3.5395e-005,-1.8657,0.97
,0000
,0300
,2100

204,0000,0.0063378%,0.0017246%,6.2283e-006,7.4069,0
,0000
,3100
,2200

204,0000,0.0061334%,0.00074658%,3.9511e-006,13.634,0
,0000
,3200
,2100

204,0000,0.0055201%,0.0024758%,9.1962e-006,3.3103,0
,0000
,1200
,1200

140,0000,0.0053156%,0.012645%,2.3473e-005,-3.1225,1
,0000
,2000
,3100

14,0000,0.0047023%,0.0040041%,6.3366e-006,1.1018,0.12
,0000
,0000
,2310

74,0000,0.0038845%,0.010257%,2.2068e-005,-2.8876,1
,0000
,0200
,1010

2116,0000,0.0038845%,0.0025495%,8.5703e-006,1.5576,0.07
,0001
,0001
,2000

392,0000,0.00368%,0.004728%,1.5128e-005,-0.69274,0.77
,3000
,0100
,2000

204,0000,0.00368%,0.001736%,8.587e-006,2.2639,0.01
,0000
,3200
,1200

2184,0000,0.0030667%,0.0022075%,8.4312e-006,1.019,0.08
,2000
,3000
,3000

140,0000,0.0030667%,0.0017614%,6.4845e-006,2.013,0.02
,0000
,3000
,2300

74,0000,0.0028622%,0.0071333%,1.2214e-005,-3.4969,1
,0000
,0100
,3020

74,0000,0.0028622%,0.006766%,1.0476e-005,-3.7264,1
,0000
,0300
,1020

536,0000,0.0028622%,0.00062432%,3.6248e-006,6.1739,0
,3000
,0200
,0030

392,0000,0.0026578%,0.0026811%,8.298e-006,-0.028096,0.44
,0010
,2000
,3000

392,0000,0.0026578%,0.0012278%,5.3893e-006,2.6534,0.01
,0001
,1000
,1000

2116,0000,0.0024534%,0.0019046%,6.2607e-006,0.87649,0.14
,1000
,0300
,0200

392,0000,0.0022489%,0.0017198%,7.4068e-006,0.71435,0.29
,1000
,0300
,2000

140,0000,0.0022489%,0.0019671%,5.5415e-006,0.50847,0.39
,0000
,1000
,1100

2182,0000,0.0020445%,0.00018261%,2.031e-006,9.167,0
,2000
,1000
,0320

2116,0000,0.00184%,0.0013895%,5.2457e-006,0.8589,0.25
,2000
,0300
,0100

28,0000,0.00184%,0.0013731%,4.4176e-006,1.0569,0.23
,0000
,0001
,2300

2182,0000,0.00184%,0.00030269%,3.7824e-006,4.0644,0
,3000
,3000
,0220

74,0000,0.00184%,0.0040996%,1.8176e-005,-1.2432,0.91
,0000
,0300
,2010

2182,0000,0.00184%,0.00023813%,2.4046e-006,6.6618,0
,3000
,2000
,0210

28,0000,0.00184%,0.0015188%,4.9482e-006,0.64918,0.32
,0000
,0003
,2100

74,0000,0.00184%,0.0011928%,1.0122e-005,0.63944,0.33
,0000
,0100
,2030

536,0000,0.0016356%,0.0054351%,1.6951e-005,-2.2414,0.99
,0010
,0001
,2000

204,0000,0.0016356%,0.00020809%,2.0661e-006,6.9091,0
,0000
,1100
,2100

204,0000,0.0012267%,8.3231e-005%,1.3355e-006,8.5619,0
,0000
,2300
,3200

392,0000,0.0012267%,0.0025449%,7.4771e-006,-1.763,0.94
,2000
,0300
,1000

140,0000,0.0012267%,0.00092725%,4.7361e-006,0.63224,0.25
,0000
,0100
,3100

140,0000,0.0012267%,0.0053396%,2.4203e-005,-1.6994,0.93
,0000
,3000
,3200

2182,0000,0.0010222%,0.00020334%,2.4615e-006,3.3267,0
,2000
,3000
,0210

28,0000,0.0010222%,0.00083702%,2.8077e-006,0.65968,0.29
,0000
,0001
,3100

2182,0000,0.00081779%,8.7801e-005%,1.4976e-006,4.8743,0
,1000
,2000
,0320

392,0000,0.00081779%,0.00035167%,2.4084e-006,1.9354,0.05
,0001
,3000
,1000

2184,0000,0.00081779%,0.00062192%,2.3872e-006,0.82046,0.28
,3000
,1000
,1000

204,0000,0.00081779%,7.3952e-005%,1.4278e-006,5.2096,0
,0000
,3100
,2100

28,0000,0.00081779%,0.0006657%,2.0847e-006,0.7295,0.26
,0000
,0001
,1100

2184,0000,0.00081779%,0.00056869%,2.3106e-006,1.078,0.17
,1000
,1000
,1000

536,0000,0.00081779%,0.00044845%,5.3893e-006,0.6853,0.28
,0010
,2000
,0300

204,0000,0.00061334%,3.6979e-005%,1.0249e-006,5.6233,0.01
,0000
,1300
,2300

204,0000,0.00061334%,8.0823e-005%,1.2866e-006,4.1389,0
,0000
,1300
,2100

140,0000,0.00061334%,0.00036759%,3.2404e-006,0.75839,0.28
,0000
,3000
,3100

14,0000,0.00061334%,0.00056408%,1.4825e-006,0.33224,0.52
,0000
,0000
,3110

2182,0000,0.00061334%,0.00024261%,2.4434e-006,1.5173,0.12
,2000
,2000
,0110

140,0000,0.00061334%,0.00095291%,6.0154e-006,-0.5645,0.71
,0000
,1000
,3100

2182,0000,0.00061334%,2.5385e-005%,7.2571e-007,8.1018,0
,1000
,2000
,0110

204,0000,0.00040889%,8.0931e-005%,1.2877e-006,2.5469,0.04
,0000
,2300
,1100

140,0000,0.00040889%,0.00061007%,3.5416e-006,-0.56805,0.76
,0000
,3000
,1100

140,0000,0.00040889%,0.00031434%,2.4882e-006,0.38,0.4
,0000
,3000
,1300

2182,0000,0.00020445%,9.2834e-006%,4.5708e-007,4.2697,0.04
,3000
,2000
,0110

2116,0000,0.00020445%,0.00016877%,1.0316e-006,0.34583,0.73
,1000
,0100
,0300

392,0000,0.00020445%,0.0001202%,1.4491e-006,0.58138,0.45
,0010
,3000
,3000

204,0000,0.00020445%,0.00031428%,3.1957e-006,-0.3437,0.66
,0000
,3200
,3200

2184,0000,0.00020445%,0.0001433%,1.1275e-006,0.54235,0.62
,1000
,3000
,3000

392,0000,0.00020445%,0.00033983%,3.0002e-006,-0.45125,0.73
,0010
,3000
,1000

2182,0000,0.00020445%,6.9348e-005%,1.1607e-006,1.164,0.28
,1000
,1000
,0210

2182,0000,0.00020445%,1.1563e-005%,5.0659e-007,3.8075,0.05
,3000
,3000
,0210

