FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1228
Number of single edges: 1228
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
2184,0000,0.052394%,0.034631%,4.2885e-005,4.1419,0
,3000
,2000
,2000

392,0000,0.046724%,0.053655%,4.9419e-005,-1.4025,0.94
,3000
,0200
,1000

392,0000,0.046724%,0.048071%,4.6832e-005,-0.28758,0.65
,1000
,0200
,3000

28,0000,0.042228%,0.035564%,2.7753e-005,2.4012,0
,0000
,0002
,1100

2184,0000,0.041641%,0.026515%,3.0269e-005,4.9974,0
,2000
,1000
,1000

2182,0000,0.037145%,0.013189%,2.0849e-005,11.49,0
,1000
,1000
,0220

28,0000,0.036167%,0.0331%,1.8518e-005,1.6561,0.04
,0000
,0002
,3100

392,0000,0.03343%,0.072892%,6.5289e-005,-6.0441,1
,0010
,2000
,2000

140,0000,0.029716%,0.12836%,0.00011109,-8.8805,1
,0000
,3000
,2200

2116,0000,0.029325%,0.021647%,2.4939e-005,3.0785,0
,1000
,0100
,0200

74,0000,0.028543%,0.14653%,8.3205e-005,-14.181,1
,0000
,0200
,1020

2184,0000,0.028152%,0.018096%,2.0746e-005,4.8472,0
,2000
,1000
,3000

2182,0000,0.026197%,0.010673%,1.6018e-005,9.6914,0
,3000
,1000
,0220

74,0000,0.024242%,0.024464%,4.5045e-005,-0.049238,0.54
,0000
,0200
,2010

140,0000,0.022678%,0.0064737%,1.5686e-005,10.33,0
,0000
,1000
,2100

536,0000,0.022091%,0.022269%,3.3123e-005,-0.053573,0.54
,0010
,1000
,0200

140,0000,0.020527%,0.033865%,3.238e-005,-4.119,1
,0000
,2000
,3200

140,0000,0.020527%,0.076385%,4.9233e-005,-11.346,1
,0000
,2000
,2300

2182,0000,0.020332%,0.0022837%,7.8205e-006,23.078,0
,2000
,2000
,0210

2116,0000,0.019941%,0.01565%,2.2065e-005,1.9445,0
,3000
,0100
,0200

140,0000,0.018768%,0.037724%,4.7144e-005,-4.0209,1
,0000
,0100
,2100

140,0000,0.018768%,0.037833%,4.3221e-005,-4.4111,1
,0000
,2000
,1100

204,0000,0.018572%,0.0057954%,1.2113e-005,10.549,0
,0000
,2300
,2200

536,0000,0.015249%,0.015797%,2.377e-005,-0.23063,0.61
,0010
,3000
,0200

28,0000,0.014662%,0.0099189%,1.6073e-005,2.9513,0
,0000
,0001
,2200

392,0000,0.011925%,0.0015274%,8.7037e-006,11.947,0
,0010
,2000
,1000

392,0000,0.011339%,0.016425%,3.5715e-005,-1.4242,0.95
,3000
,3000
,0200

204,0000,0.010166%,0.00020704%,2.2761e-006,43.754,0
,0000
,2100
,1200

74,0000,0.0087974%,0.012141%,1.8385e-005,-1.8187,0.99
,0000
,0100
,1020

14,0000,0.0087974%,0.0076277%,8.9356e-006,1.3091,0.11
,0000
,0000
,2110

140,0000,0.0084064%,0.0016935%,6.9387e-006,9.6746,0
,0000
,3000
,2100

140,0000,0.008211%,0.0015064%,8.4315e-006,7.9517,0
,0000
,1000
,2300

140,0000,0.0080155%,0.014408%,2.1991e-005,-2.9068,1
,0000
,0300
,2100

204,0000,0.00782%,0.0012225%,5.1039e-006,12.926,0
,0000
,1200
,1200

392,0000,0.0076245%,0.012395%,2.469e-005,-1.932,0.99
,0001
,2000
,1000

204,0000,0.0076245%,0.00213%,8.1661e-006,6.7284,0
,0000
,1100
,2200

14,0000,0.0076245%,0.0061855%,8.3863e-006,1.7158,0.06
,0000
,0000
,3220

140,0000,0.007429%,0.011499%,1.3569e-005,-2.9992,1
,0000
,2000
,3100

140,0000,0.0072335%,0.016871%,2.7135e-005,-3.5518,1
,0000
,2000
,1300

14,0000,0.006647%,0.0062261%,6.3992e-006,0.65774,0.28
,0000
,0000
,2310

28,0000,0.0064515%,0.0049411%,8.7918e-006,1.7179,0.03
,0000
,0001
,2100

2182,0000,0.0064515%,0.00012382%,1.5785e-006,40.085,0
,1000
,2000
,0210

204,0000,0.0060605%,0.0013191%,5.57e-006,8.5123,0
,0000
,3100
,2200

204,0000,0.0060605%,6.0746e-005%,1.2322e-006,48.693,0
,0000
,3200
,2100

392,0000,0.0056695%,0.0003851%,3.8298e-006,13.798,0
,0010
,2000
,3000

2182,0000,0.0056695%,0.0003825%,3.0524e-006,17.321,0
,2000
,1000
,0210

74,0000,0.0056695%,0.0065407%,1.5455e-005,-0.56371,0.65
,0000
,0100
,2010

204,0000,0.0048875%,0.00068013%,3.8718e-006,10.867,0
,0000
,3200
,1200

140,0000,0.0044965%,0.0060989%,1.0508e-005,-1.525,0.96
,0000
,1000
,1100

392,0000,0.0044965%,0.0061414%,1.1614e-005,-1.4163,0.91
,3000
,0100
,2000

2182,0000,0.0044965%,0.0018664%,6.9374e-006,3.7911,0
,3000
,3000
,0220

140,0000,0.0044965%,0.0090288%,1.2471e-005,-3.6344,1
,0000
,0100
,2300

28,0000,0.004301%,0.0034388%,6.6955e-006,1.2877,0.06
,0000
,0001
,2300

28,0000,0.00391%,0.0038282%,3.3599e-006,0.24337,0.36
,0000
,0002
,3300

2184,0000,0.00391%,0.0026615%,6.8926e-006,1.8114,0
,2000
,3000
,3000

2182,0000,0.003519%,0.00017561%,1.881e-006,17.774,0
,2000
,3000
,0210

74,0000,0.0033235%,0.0046176%,1.1876e-005,-1.0897,0.9
,0000
,0300
,2010

2184,0000,0.003128%,0.002171%,6.7148e-006,1.4252,0.09
,1000
,1000
,1000

74,0000,0.003128%,0.0048121%,1.1339e-005,-1.4852,0.92
,0000
,0300
,1020

140,0000,0.0029325%,0.00034872%,3.2176e-006,8.0302,0
,0000
,3000
,2300

204,0000,0.002737%,0.00026788%,2.2755e-006,10.851,0
,0000
,1100
,2100

204,0000,0.002737%,9.0209e-005%,1.3979e-006,18.934,0
,0000
,3100
,2100

2184,0000,0.002737%,0.001979%,5.0708e-006,1.4948,0.07
,3000
,1000
,1000

2182,0000,0.0025415%,3.1581e-005%,9.0854e-007,27.626,0
,3000
,2000
,0210

392,0000,0.002346%,0.002146%,7.2002e-006,0.27779,0.39
,0001
,1000
,1000

140,0000,0.002346%,0.002389%,5.6193e-006,-0.076586,0.53
,0000
,3000
,1100

140,0000,0.001955%,0.0028105%,8.0568e-006,-1.0618,0.83
,0000
,3000
,3200

204,0000,0.0017595%,6.9787e-005%,1.4546e-006,11.616,0
,0000
,2300
,1100

204,0000,0.001564%,0%,0,undefined,0
,0000
,2300
,3200

140,0000,0.001564%,0.0024905%,5.2748e-006,-1.7566,0.99
,0000
,2000
,3300

2182,0000,0.0013685%,0.00018453%,2.5038e-006,4.7287,0
,1000
,1000
,0210

140,0000,0.0013685%,0.0028459%,6.6296e-006,-2.2286,0.99
,0000
,0100
,3100

140,0000,0.001173%,0.00099771%,4.4165e-006,0.39689,0.34
,0000
,3000
,1300

204,0000,0.001173%,0.00013742%,1.8917e-006,5.4741,0
,0000
,1300
,2100

140,0000,0.001173%,0.0030153%,7.8854e-006,-2.3364,0.98
,0000
,1000
,3100

74,0000,0.001173%,0.004406%,1.4273e-005,-2.2651,0.98
,0000
,0200
,1010

392,0000,0.00097749%,0.00085353%,4.0021e-006,0.30974,0.3
,0001
,3000
,1000

392,0000,0.00097749%,0.0015699%,4.5966e-006,-1.2888,0.9
,0010
,3000
,1000

14,0000,0.00097749%,0.00099521%,1.8377e-006,-0.096396,0.59
,0000
,0000
,3110

2184,0000,0.00097749%,0.00073633%,2.4319e-006,0.99167,0.15
,1000
,3000
,3000

2116,0000,0.00097749%,0.00067103%,3.7188e-006,0.82407,0.15
,0001
,0001
,2000

2182,0000,0.000782%,0.0001734%,2.1672e-006,2.8083,0.01
,1000
,3000
,0210

140,0000,0.000782%,0.00067319%,2.9045e-006,0.37462,0.36
,0000
,1000
,3300

28,0000,0.0005865%,0.0005293%,1.6747e-006,0.34151,0.49
,0000
,0001
,3100

28,0000,0.0005865%,0.00050898%,1.5912e-006,0.48719,0.4
,0000
,0001
,1100

2182,0000,0.0005865%,2.704e-005%,7.3594e-007,7.602,0
,3000
,3000
,0210

204,0000,0.000391%,1.8014e-005%,6.1397e-007,6.0749,0
,0000
,1300
,2300

392,0000,0.000391%,0.00050891%,2.5737e-006,-0.45815,0.74
,0010
,3000
,3000

204,0000,0.000391%,0.00013737%,1.4983e-006,1.6927,0.08
,0000
,1100
,3100

14,0000,0.000391%,0.00039632%,1.0171e-006,-0.052312,0.77
,0000
,0000
,2330

204,0000,0.000391%,7.6479e-005%,1.2886e-006,2.4407,0.05
,0000
,3200
,3200

140,0000,0.000391%,0.00098858%,4.4557e-006,-1.3412,0.92
,0000
,3000
,3100

204,0000,0.0001955%,1.5743e-005%,5.7673e-007,3.1168,0.07
,0000
,3100
,2300

204,0000,0.0001955%,1.3518e-005%,5.3774e-007,3.3842,0.06
,0000
,2100
,3300

204,0000,0.0001955%,7.4316e-005%,1.1996e-006,1.0102,0.3
,0000
,1100
,1100

2182,0000,0.0001955%,8.9803e-006%,4.4217e-007,4.2182,0.04
,1000
,3000
,0110

2116,0000,0.0001955%,0.00015321%,1.0563e-006,0.40036,0.68
,0001
,0001
,3000

2182,0000,0.0001955%,2.4756e-005%,7.0772e-007,2.4126,0.11
,2000
,2000
,0110

2116,0000,0.0001955%,0.00014409%,1.0861e-006,0.47335,0.64
,1000
,0100
,0100

204,0000,0.0001955%,4.5088e-006%,3.172e-007,6.0211,0.02
,0000
,2300
,3300

204,0000,0.0001955%,0.00010138%,1.5147e-006,0.62139,0.36
,0000
,3300
,2200

2182,0000,0.0001955%,1.3537e-005%,5.3854e-007,3.3788,0.06
,1000
,2000
,0110

14,0000,0.0001955%,0.00018692%,8.5029e-007,0.10086,0.83
,0000
,0000
,1110

