68108,00000,0.50139%,0.071245%,3.6059e-005,119.29,0
,00020
,00020
,20000
,02200

67632,00000,0.41472%,0.11265%,8.7307e-005,34.598,0
,10000
,02000
,00200
,00200

60,00000,0.41229%,0.16238%,6.162e-005,40.556,0
,00000
,00000
,00002
,22200

67088,00000,0.36779%,0.13669%,0.00017569,13.154,0
,10000
,02000
,20000
,00020

1176,00000,0.34201%,0.4413%,0.00017545,-5.6591,1
,00000
,00002
,00200
,22000

532520,00000,0.32952%,0.10775%,0.00010062,22.04,0
,30000
,02000
,02000
,00200

541068,00000,0.31427%,0.018236%,1.1394e-005,259.81,0
,20000
,20000
,02200
,02200

132624,00000,0.27703%,0.045786%,4.893e-005,47.26,0
,10000
,00020
,20000
,00200

49680,00000,0.27555%,0.085447%,9.6318e-005,19.737,0
,10000
,20000
,00200
,20000

132624,00000,0.2754%,0.13824%,0.00011079,12.381,0
,10000
,02000
,00200
,20000

8724,00000,0.25654%,0.43043%,0.00011074,-15.703,1
,00000
,01000
,20000
,20200

2324,00000,0.24001%,0.066691%,5.8983e-005,29.385,0
,00000
,00020
,03000
,20200

540716,00000,0.23985%,0.039363%,2.8494e-005,70.361,0
,20000
,20000
,00002
,02200

8340,00000,0.22904%,0.48871%,0.00018598,-13.962,1
,00000
,01000
,00200
,20200

541198,00000,0.22819%,0.0045735%,5.1707e-006,432.46,0
,20000
,20000
,20000
,02220

532744,00000,0.22716%,0.12866%,6.2954e-005,15.647,0
,10000
,02000
,02000
,02000

1176,00000,0.21464%,0.065291%,4.8031e-005,31.093,0
,00000
,00002
,00200
,21000

8468,00000,0.21098%,0.088919%,0.00010596,11.519,0
,00000
,02000
,01000
,20200

25368,00000,0.19672%,0.036696%,2.0547e-005,77.883,0
,00000
,22000
,22000
,22000

8468,00000,0.18891%,0.27217%,0.00013047,-6.3814,1
,00000
,01000
,02000
,20200

532752,00000,0.18798%,0.060499%,8.2344e-005,15.482,0
,10000
,20000
,00200
,00200

540940,00000,0.18787%,0.025265%,3.7219e-005,43.689,0
,20000
,10000
,02000
,02200

8244,00000,0.18567%,0.094762%,6.0614e-005,14.997,0
,00000
,01000
,00002
,20200

67632,00000,0.18477%,0.045088%,4.8967e-005,28.525,0
,30000
,02000
,00200
,00200

540940,00000,0.17922%,0.028038%,4.1516e-005,36.416,0
,10000
,20000
,02000
,02200

1080,00000,0.17909%,0.088726%,3.9426e-005,22.919,0
,00000
,00002
,00002
,21000

3864,00000,0.17797%,0.0038721%,3.7786e-006,460.76,0
,00000
,00022
,22000
,22000

540716,00000,0.16883%,0.0053675%,1.1063e-005,147.76,0
,10000
,20000
,00002
,02200

532752,00000,0.16278%,0.21987%,0.00013346,-4.277,1
,10000
,02000
,02000
,20000

924,00000,0.15645%,0.028513%,1.7593e-005,72.718,0
,00000
,00000
,22200
,22200

68108,00000,0.15288%,0.008581%,1.2607e-005,114.46,0
,00020
,00020
,10000
,02200

132624,00000,0.12821%,0.011996%,2.1739e-005,53.46,0
,30000
,00020
,20000
,00200

49680,00000,0.12282%,0.14001%,0.00011164,-1.5403,0.94
,10000
,02000
,20000
,20000

132624,00000,0.12251%,0.039409%,4.4298e-005,18.759,0
,30000
,02000
,00200
,20000

541196,00000,0.12069%,0.017911%,2.568e-005,40.024,0
,10000
,20000
,20000
,02200

8344,00000,0.11151%,0.060932%,3.3647e-005,15.032,0
,00000
,20000
,00200
,21000

8344,00000,0.10446%,0.037765%,4.8124e-005,13.859,0
,00000
,02000
,00200
,21000

1304,00000,0.10122%,0.051096%,6.0954e-005,8.2231,0
,00000
,00002
,01000
,22000

67088,00000,0.10069%,0.039013%,7.0695e-005,8.7238,0
,30000
,02000
,20000
,00020

1304,00000,0.093937%,0.10578%,5.9721e-005,-1.9826,0.98
,00000
,00002
,02000
,21000

1304,00000,0.093269%,0.16819%,6.485e-005,-11.552,1
,00000
,20000
,00002
,21000

8244,00000,0.092405%,0.038411%,3.8501e-005,14.024,0
,00000
,03000
,00002
,20200

8728,00000,0.090785%,0.099024%,5.2604e-005,-1.5661,0.93
,00000
,20000
,02000
,21000

8344,00000,0.090758%,0.27253%,0.00014628,-12.426,1
,00000
,10000
,00200
,22000

8470,00000,0.089574%,0.020078%,2.7533e-005,25.241,0
,00000
,01000
,02000
,20220

532744,00000,0.088363%,0.056766%,4.0743e-005,7.7553,0
,30000
,02000
,02000
,02000

8728,00000,0.085826%,0.23484%,9.2952e-005,-16.031,1
,00000
,20000
,01000
,22000

541200,00000,0.079772%,0.03428%,3.4432e-005,13.212,0
,10000
,20000
,20000
,20000

1176,00000,0.077947%,0.017164%,1.923e-005,31.608,0
,00000
,00002
,00200
,23000

132624,00000,0.077226%,0.022861%,2.6351e-005,20.631,0
,10000
,10000
,02000
,00020

8472,00000,0.077128%,0.17075%,9.3928e-005,-9.9678,1
,00000
,20000
,10000
,22000

2840,00000,0.074029%,0.0037633%,8.2269e-006,85.41,0
,00000
,00020
,22000
,21000

8724,00000,0.071305%,0.17097%,6.2774e-005,-15.877,1
,00000
,03000
,20000
,20200

540716,00000,0.070993%,0.0016262%,4.8778e-006,142.21,0
,30000
,20000
,00002
,02200

402,00000,0.07029%,0.12456%,4.2756e-005,-12.693,1
,00000
,00000
,02100
,20020

8340,00000,0.069275%,0.20814%,0.00011802,-11.766,1
,00000
,03000
,00200
,20200

68108,00000,0.067744%,0.0037215%,7.6238e-006,83.977,0
,00020
,00020
,30000
,02200

16646,00000,0.066355%,0.16444%,6.0792e-005,-16.135,1
,00000
,20000
,01000
,00220

532520,00000,0.066132%,0.013543%,2.1837e-005,24.083,0
,00100
,20000
,00002
,00200

154,00000,0.065874%,0.17315%,8.4684e-005,-12.668,1
,00000
,00000
,00100
,22020

2840,00000,0.065634%,0.018992%,2.0337e-005,22.935,0
,00000
,00020
,21000
,22000

541196,00000,0.062856%,0.0029053%,6.9155e-006,86.69,0
,20000
,20000
,10000
,02200

16780,00000,0.060621%,0.044148%,2.718e-005,6.0609,0
,00000
,10000
,02200
,02200

532520,00000,0.057211%,0.040177%,4.9991e-005,3.4075,0
,00100
,20000
,00200
,02000

540940,00000,0.056766%,0.0070836%,1.5435e-005,32.188,0
,20000
,30000
,02000
,02200

540940,00000,0.054612%,0.0084832%,1.8407e-005,25.06,0
,30000
,20000
,02000
,02200

17176,00000,0.053517%,0.017715%,1.9292e-005,18.557,0
,00000
,20000
,21000
,22000

532744,00000,0.051994%,0.019993%,2.2337e-005,14.326,0
,00100
,20000
,00200
,00200

17176,00000,0.051309%,0.012808%,1.7636e-005,21.831,0
,00000
,20000
,12000
,22000

60,00000,0.05073%,0.024275%,1.5035e-005,17.596,0
,00000
,00000
,00002
,12200

532752,00000,0.048816%,0.015418%,3.0229e-005,11.048,0
,30000
,20000
,00200
,00200

541068,00000,0.048406%,0.0025921%,5.0306e-006,91.072,0
,10000
,20000
,02200
,02200

1080,00000,0.046136%,0.025791%,2.036e-005,9.9923,0
,00000
,00002
,00002
,23000

532752,00000,0.045539%,0.06634%,6.0025e-005,-3.4652,1
,30000
,02000
,02000
,20000

8472,00000,0.045219%,0.078573%,4.2674e-005,-7.816,1
,00000
,20000
,20000
,21000

17158,00000,0.044827%,0.011601%,8.2525e-006,40.262,0
,00000
,20000
,21000
,00220

17158,00000,0.044703%,0.010452%,1.48e-005,23.143,0
,00000
,10000
,22000
,00220

17158,00000,0.04432%,0.0072272%,1.0518e-005,35.266,0
,00000
,20000
,12000
,00220

2324,00000,0.042539%,0.025651%,2.9816e-005,5.6641,0
,00000
,00010
,02000
,20200

8472,00000,0.039841%,0.035797%,3.7421e-005,1.0808,0.19
,00000
,02000
,02000
,21000

540940,00000,0.037393%,0.013213%,1.9967e-005,12.11,0
,10000
,10000
,02000
,02200

404,00000,0.03604%,0.11663%,3.9429e-005,-20.439,1
,00000
,00000
,20100
,22000

49680,00000,0.034446%,0.012037%,2.2707e-005,9.869,0
,30000
,20000
,00200
,20000

540,00000,0.034437%,0.049285%,3.1368e-005,-4.7335,1
,00000
,00000
,20000
,22100

404,00000,0.033903%,0.073371%,4.2993e-005,-9.1801,1
,00000
,00000
,01200
,22000

3864,00000,0.032345%,0.00072495%,1.8036e-006,175.31,0
,00000
,00022
,21000
,22000

132624,00000,0.031357%,0.0087173%,1.247e-005,18.156,0
,10000
,30000
,02000
,00020

132624,00000,0.030422%,0.0097001%,1.4444e-005,14.347,0
,30000
,10000
,02000
,00020

67088,00000,0.03036%,0.033023%,3.4885e-005,-0.76348,0.78
,10000
,10000
,02000
,00200

8468,00000,0.030199%,0.022707%,3.9768e-005,1.884,0.03
,00000
,02000
,03000
,20200

8468,00000,0.029211%,0.076617%,6.0465e-005,-7.8403,1
,00000
,03000
,02000
,20200

67632,00000,0.029042%,0.019015%,3.3694e-005,2.9758,0
,00100
,20000
,02000
,02000

532752,00000,0.028445%,0.032508%,3.3969e-005,-1.196,0.89
,10000
,10000
,02000
,02000

541198,00000,0.028428%,0.00067199%,1.8897e-006,146.88,0
,10000
,20000
,20000
,02220

1176,00000,0.027119%,0.0066659%,8.8296e-006,23.164,0
,00000
,00002
,00200
,11000

49680,00000,0.026068%,0.027056%,3.2298e-005,-0.30585,0.57
,10000
,10000
,02000
,20000

67088,00000,0.02565%,0.027715%,3.3242e-005,-0.62128,0.75
,30000
,10000
,02000
,00200

68108,00000,0.024938%,0.0028244%,6.0673e-006,36.447,0
,00010
,00020
,20000
,02200

540716,00000,0.024395%,0.0013406%,4.7453e-006,48.583,0
,10000
,10000
,00002
,02200

1176,00000,0.02427%,0.0063464%,9.8775e-006,18.146,0
,00000
,00002
,00200
,31000

17176,00000,0.023308%,0.015513%,1.222e-005,6.3794,0
,00000
,10000
,22000
,22000

796,00000,0.020896%,0.0054793%,7.3151e-006,21.075,0
,00000
,00000
,22000
,21200

541196,00000,0.020718%,0.0027836%,6.5094e-006,27.551,0
,30000
,20000
,20000
,02200

796,00000,0.020637%,0.014206%,1.8366e-005,3.5018,0
,00000
,00000
,21000
,22200

16780,00000,0.020308%,0.018734%,1.5674e-005,1.0039,0.12
,00000
,30000
,02200
,02200

132624,00000,0.020281%,0.033828%,3.9145e-005,-3.4606,1
,00100
,20000
,20000
,02000

67088,00000,0.018714%,0.011455%,1.3633e-005,5.3245,0
,00100
,20000
,00002
,20000

8468,00000,0.017913%,0.043396%,3.7021e-005,-6.8834,1
,00000
,01000
,01000
,20200

540716,00000,0.017833%,0.0011647%,3.3834e-006,49.265,0
,10000
,30000
,00002
,02200

49680,00000,0.017041%,0.021725%,2.7393e-005,-1.7101,0.98
,30000
,02000
,20000
,20000

1080,00000,0.016845%,0.0099513%,1.1834e-005,5.825,0
,00000
,00002
,00002
,11000

8244,00000,0.016693%,0.064882%,4.0761e-005,-11.822,1
,00000
,02000
,00002
,10200

532752,00000,0.016551%,0.035076%,3.3583e-005,-5.5163,1
,00100
,20000
,00200
,20000

1304,00000,0.016453%,0.01332%,2.4119e-005,1.2988,0.1
,00000
,00002
,30000
,22000

8470,00000,0.016284%,0.0056259%,1.2449e-005,8.5609,0
,00000
,03000
,02000
,20220

540,00000,0.016257%,0.015529%,1.5617e-005,0.46644,0.36
,00000
,00000
,20000
,12200

25368,00000,0.015892%,0.0011465%,2.4608e-006,59.922,0
,00000
,21000
,22000
,22000

541196,00000,0.01583%,0.0018652%,5.5107e-006,25.341,0
,10000
,20000
,10000
,02200

8344,00000,0.015759%,0.07695%,7.4994e-005,-8.1596,1
,00000
,30000
,00200
,22000

540,00000,0.015064%,0.095025%,7.3672e-005,-10.854,1
,00000
,00000
,10000
,22200

8340,00000,0.014975%,0.061674%,3.7443e-005,-12.472,1
,00000
,02000
,00200
,10200

541068,00000,0.014726%,0.00076592%,2.3519e-006,59.355,0
,30000
,20000
,02200
,02200

532520,00000,0.014583%,0.0036987%,7.8542e-006,13.858,0
,10000
,01000
,02000
,00020

8244,00000,0.014539%,0.010405%,1.9109e-005,2.1631,0.02
,00000
,02000
,00002
,20100

1080,00000,0.014476%,0.0097527%,9.6804e-006,4.8798,0
,00000
,00002
,00002
,31000

8724,00000,0.014281%,0.038319%,2.9334e-005,-8.1947,1
,00000
,02000
,20000
,10200

540940,00000,0.013987%,0.0055291%,8.2281e-006,10.279,0
,10000
,30000
,02000
,02200

540940,00000,0.013773%,0.0059415%,9.068e-006,8.6365,0
,30000
,10000
,02000
,02200

49680,00000,0.013595%,0.0046013%,1.3413e-005,6.7051,0
,10000
,10000
,20000
,00020

16646,00000,0.01331%,0.066235%,3.2497e-005,-16.286,1
,00000
,03000
,20000
,00220

8724,00000,0.012999%,0.0096914%,1.9912e-005,1.6609,0.05
,00000
,02000
,20000
,20100

8340,00000,0.012518%,0.026607%,2.3829e-005,-5.9124,1
,00000
,02000
,00100
,20200

532752,00000,0.012171%,0.01222%,1.784e-005,-0.027478,0.53
,10000
,30000
,02000
,02000

532520,00000,0.012153%,0.011036%,1.8558e-005,0.60163,0.3
,00100
,10000
,02000
,00200

8340,00000,0.012135%,0.01158%,2.4835e-005,0.22347,0.36
,00000
,02000
,00200
,20100

532752,00000,0.012082%,0.014611%,1.8471e-005,-1.3692,0.93
,30000
,10000
,02000
,02000

8344,00000,0.012028%,0.0034071%,9.6642e-006,8.9206,0
,00000
,10000
,00200
,21000

1080,00000,0.011939%,0.0045064%,7.9836e-006,9.31,0
,00000
,00002
,00001
,22000

540716,00000,0.011895%,0.00092755%,3.7542e-006,29.213,0
,20000
,20000
,00002
,02100

8724,00000,0.011503%,0.089785%,3.9197e-005,-19.971,1
,00000
,02000
,10000
,20200

540940,00000,0.011227%,0.00087329%,3.5922e-006,28.822,0
,20000
,20000
,02000
,02100

8344,00000,0.011138%,0.0059605%,1.1776e-005,4.3966,0
,00000
,02000
,00200
,23000

1304,00000,0.011075%,0.0031584%,9.3877e-006,8.4335,0
,00000
,00002
,10000
,21000

8344,00000,0.011058%,0.013956%,1.4102e-005,-2.055,0.99
,00000
,20000
,00200
,23000

541196,00000,0.010889%,0.00040511%,1.6645e-006,62.984,0
,20000
,20000
,30000
,02200

796,00000,0.010737%,0.0043728%,3.5793e-006,17.781,0
,00000
,00000
,22000
,22100

532744,00000,0.010621%,0.005047%,8.7964e-006,6.3371,0
,00100
,10000
,00200
,00200

1304,00000,0.010541%,0.019191%,1.9157e-005,-4.5154,1
,00000
,00002
,02000
,23000

1304,00000,0.010479%,0.043817%,3.3739e-005,-9.8814,1
,00000
,20000
,00002
,23000

540940,00000,0.010354%,0.0010311%,4.2496e-006,21.939,0
,20000
,20000
,02000
,01200

2840,00000,0.010345%,0.00060133%,2.8108e-006,34.666,0
,00000
,00020
,22000
,23000

2840,00000,0.010274%,0.0001714%,2.0392e-006,49.542,0
,00000
,00020
,21000
,12000

8344,00000,0.0099448%,0.0067656%,1.1372e-005,2.7956,0
,00000
,20000
,00200
,11000

2840,00000,0.0099359%,0.0034541%,7.5005e-006,8.6418,0
,00000
,00020
,23000
,22000

8344,00000,0.0097489%,0.01835%,2.0302e-005,-4.2366,1
,00000
,01000
,00200
,21000

154,00000,0.0097133%,0.069432%,4.8365e-005,-12.348,1
,00000
,00000
,00300
,22020

532520,00000,0.0096421%,0.0027664%,5.58e-006,12.322,0
,00100
,30000
,00200
,00020

540940,00000,0.0095887%,0.0024652%,3.121e-006,22.824,0
,20000
,20000
,01000
,02200

49680,00000,0.0095085%,0.010406%,1.2955e-005,-0.69251,0.79
,30000
,10000
,02000
,20000

1304,00000,0.0093839%,0.017057%,1.9107e-005,-4.0157,1
,00000
,01000
,00002
,21000

2324,00000,0.0093127%,0.0073302%,1.1067e-005,1.7913,0.01
,00000
,00010
,01000
,20200

17158,00000,0.0091079%,0.0030113%,6.7111e-006,9.0843,0
,00000
,30000
,22000
,00220

49680,00000,0.0090812%,0.0093362%,1.2012e-005,-0.21227,0.57
,10000
,30000
,02000
,20000

1176,00000,0.0090634%,0.0041949%,8.9796e-006,5.4217,0
,00000
,00001
,00200
,22000

402,00000,0.0089654%,0.032586%,2.3119e-005,-10.217,1
,00000
,00000
,30200
,02020

1304,00000,0.008912%,0.021048%,2.6212e-005,-4.6299,1
,00000
,00002
,02000
,11000

49680,00000,0.0088853%,0.0032169%,7.3276e-006,7.7357,0
,30000
,10000
,20000
,00020

16780,00000,0.0086093%,0.0068496%,8.3637e-006,2.104,0.02
,00000
,20000
,01200
,02200

541196,00000,0.0083956%,0.0027772%,5.0091e-006,11.216,0
,10000
,10000
,20000
,02200

532520,00000,0.0082621%,0.0080182%,1.3606e-005,0.17926,0.52
,00100
,30000
,02000
,00200

2840,00000,0.0080306%,0.001279%,5.1536e-006,13.101,0
,00000
,00020
,21000
,21000

132624,00000,0.0075855%,0.0030933%,8.0252e-006,5.5976,0
,30000
,30000
,00200
,00020

8468,00000,0.0074074%,0.018207%,2.0013e-005,-5.3961,1
,00000
,03000
,01000
,20200

532744,00000,0.0073451%,0.0038407%,6.7314e-006,5.2061,0
,00100
,30000
,00200
,00200

16780,00000,0.0071937%,0.0020216%,5.1177e-006,10.106,0
,00000
,20000
,02100
,02200

8468,00000,0.0070157%,0.016443%,1.9184e-005,-4.9141,1
,00000
,01000
,03000
,20200

132624,00000,0.0069889%,0.00062803%,3.7486e-006,16.969,0
,10000
,00010
,20000
,00200

60,00000,0.0069622%,0.0039666%,4.7064e-006,6.3652,0
,00000
,00000
,00002
,21100

541200,00000,0.0068554%,0.0025164%,4.5787e-006,9.4766,0
,10000
,10000
,20000
,20000

924,00000,0.0068287%,0.00053205%,1.2407e-006,50.753,0
,00000
,00000
,22100
,22200

2324,00000,0.0066773%,0.0053303%,9.1799e-006,1.4673,0.08
,00000
,00010
,03000
,20200

67088,00000,0.0065883%,0.00063509%,3.8495e-006,15.465,0
,10000
,00010
,20000
,02000

17158,00000,0.0064993%,0.00063519%,2.1222e-006,27.632,0
,00000
,10000
,21000
,00220

17158,00000,0.0063034%,0.0031065%,4.0198e-006,7.9528,0
,00000
,20000
,23000
,00220

17158,00000,0.0062856%,0.0013202%,3.0705e-006,16.171,0
,00000
,20000
,32000
,00220

60,00000,0.0061521%,0.0033033%,4.5642e-006,6.2415,0
,00000
,00000
,00002
,32200

541196,00000,0.0061432%,0.00064762%,1.8435e-006,29.81,0
,10000
,20000
,30000
,02200

17158,00000,0.0060719%,0.0034183%,6.1193e-006,4.3365,0
,00000
,10000
,12000
,00220

67632,00000,0.0060452%,0.0055741%,1.2756e-005,0.36934,0.39
,00100
,10000
,02000
,02000

532752,00000,0.0059473%,0.00067475%,3.8361e-006,13.745,0
,10000
,00010
,20000
,00020

541068,00000,0.0056357%,0.0001804%,8.9397e-007,61.023,0
,20000
,20000
,02100
,02200

541196,00000,0.0056268%,0.00071837%,2.1641e-006,22.681,0
,20000
,30000
,10000
,02200

30,00000,0.0056268%,0.0028504%,3.6315e-006,7.6453,0
,00000
,00000
,00000
,12220

60,00000,0.0055466%,0.003598%,3.9223e-006,4.968,0
,00000
,00000
,00002
,32100

8470,00000,0.005511%,0.0047678%,8.8535e-006,0.83951,0.17
,00000
,01000
,01000
,20220

541198,00000,0.0054843%,9.7325e-005%,4.5996e-007,117.12,0
,30000
,20000
,20000
,02220

541196,00000,0.0054309%,0.0020997%,3.4254e-006,9.7248,0
,10000
,30000
,20000
,02200

541068,00000,0.0053775%,0.00065692%,2.1055e-006,22.421,0
,10000
,10000
,02200
,02200

3864,00000,0.0052885%,0.00013883%,6.8018e-007,75.709,0
,00000
,00022
,23000
,22000

8468,00000,0.0052617%,0.060357%,3.4e-005,-16.205,1
,00000
,02000
,02000
,10200

17158,00000,0.0051905%,0.0014589%,2.9629e-006,12.594,0
,00000
,20000
,11000
,00220

8244,00000,0.0051727%,0.0059605%,1.0534e-005,-0.74787,0.77
,00000
,01000
,00002
,10200

8728,00000,0.0049234%,0.059667%,4.6441e-005,-11.788,1
,00000
,03000
,20000
,22000

68108,00000,0.0048789%,0.00077279%,2.346e-006,17.502,0
,00010
,00020
,10000
,02200

541200,00000,0.0047276%,0.0020174%,4.0632e-006,6.6701,0
,30000
,20000
,20000
,20000

1080,00000,0.0047187%,0.0021548%,4.1288e-006,6.2097,0
,00000
,00001
,00002
,21000

541198,00000,0.0046652%,0.00020248%,7.7746e-007,57.401,0
,20000
,10000
,10000
,02220

8344,00000,0.0045495%,0.00090875%,4.6217e-006,7.8775,0
,00000
,30000
,00200
,21000

8340,00000,0.0045228%,0.0063587%,1.1024e-005,-1.6654,0.98
,00000
,01000
,00200
,10200

8468,00000,0.0045139%,0.0096983%,1.9818e-005,-2.616,1
,00000
,02000
,02000
,20100

8724,00000,0.0044783%,0.0036639%,6.637e-006,1.2271,0.1
,00000
,01000
,20000
,10200

132624,00000,0.0043803%,0.0060481%,1.3434e-005,-1.2415,0.92
,00100
,10000
,02000
,20000

1304,00000,0.0043803%,0.00076878%,4.1526e-006,8.6971,0
,00000
,00002
,30000
,21000

8344,00000,0.0043536%,0.0079823%,1.2612e-005,-2.8771,1
,00000
,03000
,00200
,21000

67632,00000,0.0042735%,0.0039243%,9.0117e-006,0.38745,0.41
,00100
,30000
,02000
,02000

67088,00000,0.0042468%,0.0020341%,5.5048e-006,4.0195,0
,00100
,10000
,20000
,00020

8728,00000,0.0042468%,0.0018543%,5.4576e-006,4.3838,0
,00000
,20000
,01000
,12000

1304,00000,0.004229%,0.00084429%,4.9176e-006,6.8828,0
,00000
,01000
,00002
,32000

8344,00000,0.0041845%,0.00075452%,4.2744e-006,8.0243,0
,00000
,10000
,00200
,23000

541200,00000,0.004131%,0.0015543%,2.6029e-006,9.8997,0
,30000
,10000
,20000
,20000

8472,00000,0.0041132%,0.0022014%,5.4639e-006,3.499,0
,00000
,20000
,10000
,21000

1304,00000,0.0040598%,0.0066699%,8.0043e-006,-3.2609,1
,00000
,00002
,30000
,12000

8472,00000,0.004042%,0.023836%,2.9918e-005,-6.6159,1
,00000
,20000
,30000
,22000

8344,00000,0.0040064%,0.0021767%,5.7391e-006,3.1882,0
,00000
,20000
,00200
,31000

1304,00000,0.0039797%,0.0071159%,1.1205e-005,-2.7989,1
,00000
,20000
,00002
,31000

2840,00000,0.0039708%,0.00024666%,1.7345e-006,21.471,0
,00000
,00020
,22000
,11000

154,00000,0.003953%,0.020406%,1.6612e-005,-9.9039,1
,00000
,00000
,00200
,21020

8344,00000,0.0038729%,0.0031902%,6.2916e-006,1.0851,0.12
,00000
,02000
,00200
,31000

8470,00000,0.0038551%,0.0039925%,7.8245e-006,-0.17567,0.54
,00000
,01000
,03000
,20220

540940,00000,0.0038372%,0.0021558%,5.8314e-006,2.8834,0
,30000
,30000
,02000
,02200

1304,00000,0.0038283%,0.010427%,1.4661e-005,-4.5007,1
,00000
,02000
,00002
,31000

2840,00000,0.0038194%,0.0012152%,4.6587e-006,5.59,0
,00000
,00020
,11000
,22000

541196,00000,0.0038016%,0.00085072%,3.3568e-006,8.7908,0
,20000
,20000
,20000
,02100

16646,00000,0.0037927%,0.0059276%,4.2801e-006,-4.988,1
,00000
,30000
,01000
,00220

17176,00000,0.003766%,0.00011885%,1.4894e-006,24.487,0
,00000
,20000
,21000
,12000

540716,00000,0.0037571%,5.1893e-005%,7.2478e-007,51.122,0
,10000
,20000
,00002
,02100

541068,00000,0.0035969%,0.00058369%,1.8009e-006,16.732,0
,30000
,10000
