,011000
,011000
,101000

8424496,000000,0.40007%,0.11105%,0.00016769,17.235,0
,000000
,100000
,001000
,110000
,110000

545263704,000000,0.39378%,0.017116%,6.5054e-005,57.9,0
,100000
,100000
,000001
,000001
,011000

532592,000000,0.38748%,0.19153%,0.00037316,5.2512,0
,000000
,000010
,000010
,000001
,110000

8455704,000000,0.38519%,0.1287%,0.00025575,10.029,0
,000000
,100000
,010000
,011000
,011000

134613024,000000,0.35791%,0.7593%,0.00074913,-5.3581,1
,001000
,000001
,100000
,100000
,100000

68288792,000000,0.35781%,0.039929%,0.00012615,25.198,0
,000100
,000100
,100000
,000100
,011000

75629324,000000,0.34172%,0.014228%,6.0663e-005,53.986,0
,000100
,100000
,100000
,001100
,001100

132664,000000,0.33723%,0.1218%,0.00014942,14.418,0
,000000
,000000
,100000
,011000
,111000

4328458,000000,0.33473%,0.075788%,0.00013757,18.823,0
,000000
,010000
,100000
,110000
,001010

4216,000000,0.31185%,0.092792%,0.00020762,10.551,0
,000000
,000000
,000001
,000001
,111000

4260908,000000,0.28557%,0.035711%,8.0525e-005,31.028,0
,000000
,010000
,010000
,010000
,101100

8521236,000000,0.27028%,0.040116%,5.7834e-005,39.798,0
,000000
,100000
,100000
,011000
,010100

4205096,000000,0.26428%,0.08531%,0.00018353,9.752,0
,000000
,010000
,000010
,101000
,101000

9764,000000,0.26299%,0.15824%,0.00021876,4.7882,0
,000000
,000000
,000010
,011000
,100100

8521240,000000,0.25689%,0.12737%,0.00021199,6.1099,0
,000000
,100000
,100000
,011000
,011000

7224,000000,0.25559%,0.046679%,0.00012509,16.701,0
,000000
,000000
,000001
,110000
,111000

1245552,000000,0.25449%,0.0052689%,3.5905e-005,69.411,0
,000000
,000100
,110000
,000101
,110000

4261932,000000,0.25299%,0.035296%,6.8479e-005,31.791,0
,000000
,010000
,010000
,100000
,101100

8588298,000000,0.2486%,0.0084611%,2.6645e-005,90.125,0
,000000
,100000
,110000
,110000
,001010

545392672,000000,0.2472%,0.1301%,0.00021174,5.5306,0
,100000
,100000
,100000
,100000
,100000

11320,000000,0.2421%,0.043615%,8.889e-005,22.33,0
,000000
,000000
,000010
,110000
,111000

559152,000000,0.2414%,0.70134%,0.00044423,-10.353,1
,000000
,000010
,001000
,100000
,110000

8756,000000,0.2407%,0.14907%,0.0001339,6.8438,0
,000000
,000000
,000010
,001000
,110100

297008,000000,0.23781%,0.65299%,0.00082721,-5.019,1
,000000
,000001
,001000
,100000
,110000

2108,000000,0.23381%,0.12608%,0.00023341,4.6155,0
,000000
,000000
,000000
,100000
,111100

35124,000000,0.23111%,0.1046%,0.00019155,6.6044,0
,000000
,000000
,001000
,100100
,110100

131858,000000,0.23031%,0.31923%,0.00033328,-2.6681,1
,000000
,000000
,100000
,001100
,010010

545265688,000000,0.22881%,0.026982%,9.5875e-005,21.051,0
,100000
,100000
,000001
,100000
,011000

545391884,000000,0.21273%,0.0038667%,2.1389e-005,97.65,0
,100000
,100000
,100000
,010100
,001100

99876,000000,0.21003%,0.049693%,0.0001031,15.552,0
,000000
,000000
,011000
,011000
,100100

545391644,000000,0.20913%,0.0031446%,2.5489e-005,80.815,0
,100000
,100000
,100000
,010000
,011100

4204556,000000,0.20413%,0.25795%,0.00026977,-1.9948,0.96
,000000
,010000
,000010
,100000
,001100

545269272,000000,0.19654%,0.0037849%,2.1142e-005,91.174,0
,100000
,100000
,000010
,011000
,011000

298032,000000,0.19554%,0.035755%,9.1358e-005,17.49,0
,000000
,000001
,001000
,110000
,110000

4262924,000000,0.19424%,0.040301%,8.742e-005,17.609,0
,000000
,010000
,010000
,110000
,001100

142738194,000000,0.17616%,0.002384%,1.0683e-005,162.66,0
,001000
,100000
,100000
,001100
,010010

132614,000000,0.17226%,0.16492%,0.00026734,0.27441,0.35
,000000
,000000
,100000
,011000
,000110

67110,000000,0.16517%,0.03132%,6.4512e-005,20.747,0
,000000
,000000
,010000
,011000
,100110

4261964,000000,0.16497%,0.012834%,4.0694e-005,37.384,0
,000000
,010000
,010000
,100001
,001100

4201482,000000,0.16437%,0.022957%,8.0242e-005,17.623,0
,000000
,010000
,000001
,110000
,001010

4259948,000000,0.15887%,0.011692%,4.6874e-005,31.399,0
,000000
,010000
,010000
,000001
,101100

4328460,000000,0.14878%,0.039893%,4.0226e-005,27.069,0
,000000
,010000
,100000
,110000
,001100

8422676,000000,0.14758%,0.046284%,8.8534e-005,11.441,0
,000000
,100000
,001000
,010100
,010100

4262444,000000,0.14528%,0.0089183%,2.4819e-005,54.944,0
,000000
,010000
,010000
,101000
,101100

131448,000000,0.13709%,0.01691%,4.3649e-005,27.533,0
,000000
,000000
,100000
,000101
,111000

533548,000000,0.13279%,0.014407%,3.9776e-005,29.763,0
,000000
,000010
,000010
,010000
,101100

8422918,000000,0.13279%,0.029773%,6.3727e-005,16.166,0
,000000
,100000
,001000
,011000
,000110

66086,000000,0.1289%,0.14947%,0.00019783,-1.04,0.86
,000000
,000000
,010000
,001000
,100110

1248304,000000,0.1264%,0.0057541%,3.9694e-005,30.393,0
,000000
,000100
,110000
,110000
,110000

67766296,000000,0.1262%,0.010327%,2.2089e-005,52.456,0
,000100
,000010
,100000
,100000
,011000

4326666,000000,0.1217%,0.026577%,4.8597e-005,19.574,0
,000000
,010000
,100000
,010100
,001010

8404016,000000,0.121%,0.0044622%,3.2333e-005,36.044,0
,000000
,100000
,000011
,110000
,110000

199192,000000,0.1185%,0.04646%,4.9925e-005,14.43,0
,000000
,000000
,110000
,101000
,011000

8585996,000000,0.1172%,0.0056496%,2.4633e-005,45.288,0
,000000
,100000
,110000
,001100
,001100

1836,000000,0.11201%,0.025047%,4.439e-005,19.59,0
,000000
,000000
,000000
,011100
,101100

100920,000000,0.10971%,0.013638%,3.76e-005,25.551,0
,000000
,000000
,011000
,101000
,111000

100870,000000,0.10841%,0.017022%,4.3512e-005,21.004,0
,000000
,000000
,011000
,101000
,000110

545392152,000000,0.10711%,0.0063064%,2.9233e-005,34.484,0
,100000
,100000
,100000
,011000
,011000

68290584,000000,0.10551%,0.033526%,8.0279e-005,8.9672,0
,000100
,000100
,100000
,100000
,011000

3132,000000,0.10392%,0.020956%,4.7472e-005,17.476,0
,000000
,000000
,000000
,110000
,111100

8588336,000000,0.10392%,0.012266%,6.4227e-005,14.269,0
,000000
,100000
,110000
,110000
,110000

35892,000000,0.10112%,0.044896%,6.3983e-005,8.787,0
,000000
,000000
,001000
,110000
,110100

4260652,000000,0.091625%,0.0050219%,2.4554e-005,35.271,0
,000000
,010000
,010000
,001100
,101100

32884,000000,0.091525%,0.14888%,0.0002784,-2.06,1
,000000
,000000
,001000
,000001
,110100

376,000000,0.083532%,0.067224%,0.00013635,1.196,0.12
,000000
,000000
,000000
,000101
,111000

818,000000,0.079036%,0.091922%,0.00012572,-1.025,0.86
,000000
,000000
,000000
,001100
,110010

98680,000000,0.077537%,0.0019575%,1.2931e-005,58.449,0
,000000
,000000
,011000
,000101
,111000

545392668,000000,0.075838%,0.00098673%,1.0007e-005,74.803,0
,100000
,100000
,100000
,100000
,011100

197388,000000,0.071642%,0.030668%,8.3163e-005,4.9269,0
,000000
,000000
,110000
,001100
,001100

11832,000000,0.070043%,0.0015403%,1.1769e-005,58.208,0
,000000
,000000
,000010
,111000
,111000

8816,000000,0.069543%,0.14432%,0.00025581,-2.9232,1
,000000
,000000
,000010
,001001
,110000

545392156,000000,0.066746%,0.00037331%,3.6667e-006,181.02,0
,100000
,100000
,100000
,011000
,011100

535564,000000,0.066646%,0.007763%,3.859e-005,15.259,0
,000000
,000010
,000010
,110000
,001100

1063984,000000,0.065647%,0.00059378%,5.7631e-006,112.88,0
,000000
,000100
,000011
,110000
,110000

134712,000000,0.063848%,0.0058701%,3.354e-005,17.286,0
,000000
,000000
,100000
,111000
,111000

4326156,000000,0.060651%,0.026996%,7.4522e-005,4.516,0
,000000
,010000
,100000
,001100
,001100

545390684,000000,0.060351%,0.00028958%,4.2724e-006,140.58,0
,100000
,100000
,100000
,000001
,011100

314,000000,0.059851%,0.047529%,8.3961e-005,1.4677,0.09
,000000
,000000
,000000
,000100
,111010

124,000000,0.059452%,0.015174%,6.4858e-005,6.8267,0
,000000
,000000
,000000
,000001
,111100

4261902,000000,0.057853%,0.012725%,3.1352e-005,14.394,0
,000000
,010000
,010000
,100000
,001110

4408,000000,0.052457%,0.047905%,0.00015644,0.29099,0.36
,000000
,000000
,000001
,000100
,111000

4262926,000000,0.050359%,0.0012262%,1.0988e-005,44.715,0
,000000
,010000
,010000
,110000
,001110

99896,000000,0.050059%,0.0068514%,3.4836e-005,12.403,0
,000000
,000000
,011000
,011000
,111000

541131532,000000,0.049959%,0.0025243%,1.5946e-005,29.746,0
,100000
,010000
,010000
,001100
,001100

33334,000000,0.04906%,0.0061714%,2.0255e-005,21.175,0
,000000
,000000
,001000
,001000
,110110

4328462,000000,0.044064%,0.0013269%,6.1514e-006,69.475,0
,000000
,010000
,100000
,110000
,001110

4325452,000000,0.042166%,0.11768%,0.00019511,-3.8703,1
,000000
,010000
,100000
,000001
,001100

1772592,000000,0.040567%,0.00022912%,3.5386e-006,113.99,0
,000000
,000110
,110000
,110000
,110000

8588302,000000,0.039068%,0.00013815%,1.6908e-006,230.25,0
,000000
,100000
,110000
,110000
,001110

8402456,000000,0.034372%,0.0016022%,1.2793e-005,25.615,0
,000000
,100000
,000011
,011000
,011000

8488472,000000,0.031374%,0.0054815%,3.1725e-005,8.1617,0
,000000
,100000
,011000
,011000
,011000

4260910,000000,0.026978%,0.00034374%,3.0868e-006,86.284,0
,000000
,010000
,010000
,010000
,101110

34088988,000000,0.025979%,0.00041579%,3.9509e-006,64.701,0
,000010
,000010
,000010
,100000
,011100

200248,000000,0.02508%,0.00065262%,5.0428e-006,48.439,0
,000000
,000000
,110000
,111000
,111000

545273368,000000,0.02458%,5.1445e-005%,1.0329e-006,237.48,0
,100000
,100000
,000011
,011000
,011000

99878,000000,0.02448%,0.00092211%,7.4998e-006,31.412,0
,000000
,000000
,011000
,011000
,100110

801840,000000,0.021882%,0.00019694%,3.086e-006,70.27,0
,000000
,000011
,000011
,110000
,110000

3644,000000,0.020084%,0.0013692%,8.3843e-006,22.321,0
,000000
,000000
,000000
,111000
,111100

545359384,000000,0.018985%,0.00030333%,3.8094e-006,49.039,0
,100000
,100000
,011000
,011000
,011000

8521500,000000,0.014988%,0.00023634%,2.6623e-006,55.408,0
,000000
,100000
,100000
,011100
,011100

132892,000000,0.010691%,0.0025496%,1.6027e-005,5.0801,0
,000000
,000000
,100000
,011100
,011100

62,000000,0.008593%,0.0018071%,9.4858e-006,7.1538,0
,000000
,000000
,000000
,000000
,111110

15928,000000,0.0083932%,4.4904e-005%,9.952e-007,83.885,0
,000000
,000000
,000011
,111000
,111000

545392412,000000,0.0055954%,2.3658e-006%,1.6654e-007,335.85,0
,100000
,100000
,100000
,011100
,011100

545392670,000000,0.0052957%,4.768e-006%,2.3493e-007,225.21,0
,100000
,100000
,100000
,100000
,011110

12782640,000000,0.0050959%,0.00017057%,2.629e-006,18.734,0
,000000
,110000
,110000
,110000
,110000

12782606,000000,0.004896%,4.8171e-006%,2.3721e-007,206.2,0
,000000
,110000
,110000
,110000
,001110

3900,000000,0.0018985%,1.0798e-005%,3.4541e-007,54.65,0
,000000
,000000
,000000
,111100
,111100

233016,000000,0.0012989%,7.1551e-006%,2.8475e-007,45.366,0
,000000
,000000
,111000
,111000
,111000

