4204584,000000,0.37072%,0.87153%,0.0010389,-4.8206,1
,000000
,010000
,000010
,100000
,101000

4664,000000,0.34781%,0.3901%,0.00070936,-0.59617,0.75
,000000
,000000
,000001
,001000
,111000

8424496,000000,0.33105%,0.075739%,0.00019125,13.35,0
,000000
,100000
,001000
,110000
,110000

4328458,000000,0.3225%,0.072666%,0.00021316,11.72,0
,000000
,010000
,100000
,110000
,001010

8756,000000,0.32045%,0.17469%,0.00026046,5.5963,0
,000000
,000000
,000010
,001000
,110100

8422936,000000,0.31771%,0.097198%,0.00025244,8.7353,0
,000000
,100000
,001000
,011000
,011000

4328496,000000,0.31771%,0.086059%,0.00020079,11.537,0
,000000
,010000
,100000
,110000
,110000

4262960,000000,0.3054%,0.079737%,0.00018828,11.986,0
,000000
,010000
,010000
,110000
,110000

68288792,000000,0.29035%,0.038743%,0.00013855,18.16,0
,000100
,000100
,100000
,000100
,011000

131858,000000,0.28283%,0.39006%,0.00048733,-2.2003,0.98
,000000
,000000
,100000
,001100
,010010

4204556,000000,0.27189%,0.35114%,0.00052175,-1.5191,0.95
,000000
,010000
,000010
,100000
,001100

1245552,000000,0.26128%,0.0038654%,3.9633e-005,64.951,0
,000000
,000100
,110000
,000101
,110000

68290584,000000,0.2565%,0.036067%,0.00012218,18.041,0
,000100
,000100
,100000
,100000
,011000

8522762,000000,0.2565%,0.067817%,0.00021053,8.9622,0
,000000
,100000
,100000
,110000
,001010

99880,000000,0.24897%,0.078094%,0.00015552,10.988,0
,000000
,000000
,011000
,011000
,101000

545392664,000000,0.24487%,0.032645%,0.0001088,19.505,0
,100000
,100000
,100000
,100000
,011000

4216,000000,0.24179%,0.088959%,0.00021566,7.0868,0
,000000
,000000
,000001
,000001
,111000

75629324,000000,0.24042%,0.0082809%,6.517e-005,35.621,0
,000100
,100000
,100000
,001100
,001100

132664,000000,0.23734%,0.072561%,0.00017545,9.3923,0
,000000
,000000
,100000
,011000
,111000

7224,000000,0.23256%,0.030188%,0.0001115,18.15,0
,000000
,000000
,000001
,110000
,111000

132614,000000,0.23221%,0.20056%,0.00042156,0.75088,0.22
,000000
,000000
,100000
,011000
,000110

4260908,000000,0.22948%,0.031309%,0.00010813,18.327,0
,000000
,010000
,010000
,010000
,101100

4205096,000000,0.22777%,0.078861%,0.0002554,5.8304,0
,000000
,010000
,000010
,101000
,101000

8455704,000000,0.22743%,0.085431%,0.00024357,5.8299,0
,000000
,100000
,010000
,011000
,011000

2108,000000,0.22401%,0.12329%,0.0003579,2.8142,0.01
,000000
,000000
,000000
,100000
,111100

8521240,000000,0.22298%,0.089509%,0.00021971,6.0748,0
,000000
,100000
,100000
,011000
,011000

33080,000000,0.2199%,0.42747%,0.00065879,-3.1507,1
,000000
,000000
,001000
,000100
,111000

99876,000000,0.21204%,0.03799%,0.00012151,14.324,0
,000000
,000000
,011000
,011000
,100100

4261932,000000,0.2093%,0.032192%,0.00010451,16.946,0
,000000
,010000
,010000
,100000
,101100

67766296,000000,0.20725%,0.012905%,3.9642e-005,49.025,0
,000100
,000010
,100000
,100000
,011000

4201482,000000,0.1987%,0.030012%,0.00013264,12.717,0
,000000
,010000
,000001
,110000
,001010

35124,000000,0.19767%,0.069357%,0.00021466,5.9776,0
,000000
,000000
,001000
,100100
,110100

4261964,000000,0.1881%,0.014373%,6.4341e-005,27.001,0
,000000
,010000
,010000
,100001
,001100

8588298,000000,0.18776%,0.0049546%,2.6199e-005,69.773,0
,000000
,100000
,110000
,110000
,001010

8521236,000000,0.18741%,0.033335%,5.6131e-005,27.45,0
,000000
,100000
,100000
,011000
,010100

66086,000000,0.18707%,0.17352%,0.00043381,0.3123,0.33
,000000
,000000
,010000
,001000
,100110

545269272,000000,0.18228%,0.0033277%,3.6993e-005,48.376,0
,100000
,100000
,000010
,011000
,011000

11320,000000,0.17818%,0.034736%,0.00012213,11.745,0
,000000
,000000
,000010
,110000
,111000

8816,000000,0.16211%,0.20837%,0.00033724,-1.3718,0.92
,000000
,000000
,000010
,001001
,110000

533548,000000,0.15937%,0.015192%,5.7463e-005,25.09,0
,000000
,000010
,000010
,010000
,101100

142738194,000000,0.15732%,0.0023637%,1.8898e-005,81.996,0
,001000
,100000
,100000
,001100
,010010

67110,000000,0.15219%,0.029005%,9.7598e-005,12.621,0
,000000
,000000
,010000
,011000
,100110

545391644,000000,0.13646%,0.0030129%,3.9467e-005,33.811,0
,100000
,100000
,100000
,010000
,011100

1248304,000000,0.13406%,0.0030554%,3.3522e-005,39.081,0
,000000
,000100
,110000
,110000
,110000

545391884,000000,0.13098%,0.0026385%,2.1211e-005,60.509,0
,100000
,100000
,100000
,010100
,001100

8404016,000000,0.12859%,0.0031065%,3.2637e-005,38.448,0
,000000
,100000
,000011
,110000
,110000

8422676,000000,0.12517%,0.037541%,0.00010242,8.5558,0
,000000
,100000
,001000
,010100
,010100

8422918,000000,0.1238%,0.032214%,0.00011405,8.0302,0
,000000
,100000
,001000
,011000
,000110

4408,000000,0.12312%,0.052633%,0.00014595,4.8294,0
,000000
,000000
,000001
,000100
,111000

4259948,000000,0.12072%,0.011443%,5.7617e-005,18.967,0
,000000
,010000
,010000
,000001
,101100

545392672,000000,0.11252%,0.064106%,0.000151,3.2059,0
,100000
,100000
,100000
,100000
,100000

1063984,000000,0.11183%,0.00065145%,1.344e-005,82.725,0
,000000
,000100
,000011
,110000
,110000

535564,000000,0.10533%,0.0092327%,4.302e-005,22.339,0
,000000
,000010
,000010
,110000
,001100

4328460,000000,0.10089%,0.034144%,6.7776e-005,9.8478,0
,000000
,010000
,100000
,110000
,001100

4262444,000000,0.096443%,0.0050835%,2.3802e-005,38.382,0
,000000
,010000
,010000
,101000
,101100

4326666,000000,0.095759%,0.028696%,9.1057e-005,7.3649,0
,000000
,010000
,100000
,010100
,001010

818,000000,0.091655%,0.095092%,0.00019833,-0.17334,0.53
,000000
,000000
,000000
,001100
,110010

4262924,000000,0.091313%,0.033047%,0.00010305,5.6541,0
,000000
,010000
,010000
,110000
,001100

545392152,000000,0.086183%,0.0036752%,2.8303e-005,29.151,0
,100000
,100000
,100000
,011000
,011000

100870,000000,0.080027%,0.016931%,6.7524e-005,9.3443,0
,000000
,000000
,011000
,101000
,000110

1836,000000,0.079001%,0.014395%,4.878e-005,13.244,0
,000000
,000000
,000000
,011100
,101100

199192,000000,0.078317%,0.027502%,5.5901e-005,9.0902,0
,000000
,000000
,110000
,101000
,011000

8588336,000000,0.077291%,0.0039807%,3.0252e-005,24.233,0
,000000
,100000
,110000
,110000
,110000

100920,000000,0.076265%,0.0050899%,2.408e-005,29.558,0
,000000
,000000
,011000
,101000
,111000

35892,000000,0.075581%,0.030633%,9.5339e-005,4.7145,0
,000000
,000000
,001000
,110000
,110100

131448,000000,0.075581%,0.012565%,5.1375e-005,12.266,0
,000000
,000000
,100000
,000101
,111000

8585996,000000,0.074555%,0.0038596%,3.4409e-005,20.546,0
,000000
,100000
,110000
,001100
,001100

4260652,000000,0.073187%,0.0031839%,2.6573e-005,26.343,0
,000000
,010000
,010000
,001100
,101100

4261902,000000,0.072503%,0.01301%,4.8366e-005,12.3,0
,000000
,010000
,010000
,100000
,001110

376,000000,0.070793%,0.055589%,0.00012125,1.2538,0.11
,000000
,000000
,000000
,000101
,111000

314,000000,0.070451%,0.051877%,0.00018188,1.0212,0.18
,000000
,000000
,000000
,000100
,111010

32884,000000,0.068741%,0.15971%,0.00035949,-2.5304,0.99
,000000
,000000
,001000
,000001
,110100

3132,000000,0.067031%,0.012986%,5.179e-005,10.436,0
,000000
,000000
,000000
,110000
,111100

197388,000000,0.062927%,0.023005%,7.1268e-005,5.6017,0
,000000
,000000
,110000
,001100
,001100

98680,000000,0.053693%,0.0010922%,1.3802e-005,38.112,0
,000000
,000000
,011000
,000101
,111000

545390684,000000,0.050957%,0.00029565%,7.0711e-006,71.646,0
,100000
,100000
,100000
,000001
,011100

33334,000000,0.049589%,0.0062196%,3.2901e-005,13.182,0
,000000
,000000
,001000
,001000
,110110

11832,000000,0.047537%,0.00084066%,1.8595e-005,25.112,0
,000000
,000000
,000010
,111000
,111000

4326156,000000,0.045827%,0.021219%,8.7362e-005,2.8168,0.01
,000000
,010000
,100000
,001100
,001100

545392668,000000,0.045143%,0.00068758%,1.0312e-005,43.11,0
,100000
,100000
,100000
,100000
,011100

1772592,000000,0.042407%,0.00011717%,2.6412e-006,160.12,0
,000000
,000110
,110000
,110000
,110000

545392156,000000,0.041723%,0.0001854%,4.3413e-006,95.681,0
,100000
,100000
,100000
,011000
,011100

541131532,000000,0.038303%,0.001837%,1.5878e-005,22.967,0
,100000
,010000
,010000
,001100
,001100

4328462,000000,0.031122%,0.0011054%,1.0557e-005,28.431,0
,000000
,010000
,100000
,110000
,001110

8402456,000000,0.029754%,0.0013136%,1.5394e-005,18.474,0
,000000
,100000
,000011
,011000
,011000

134712,000000,0.028728%,0.0022487%,2.8878e-005,9.1692,0
,000000
,000000
,100000
,111000
,111000

99878,000000,0.028386%,0.00069833%,8.6241e-006,32.104,0
,000000
,000000
,011000
,011000
,100110

8588302,000000,0.028386%,0.00012797%,3.0401e-006,92.949,0
,000000
,100000
,110000
,110000
,001110

99896,000000,0.02565%,0.0027311%,2.2563e-005,10.157,0
,000000
,000000
,011000
,011000
,111000

4262926,000000,0.024966%,0.0012332%,1.7024e-005,13.94,0
,000000
,010000
,010000
,110000
,001110

545273368,000000,0.02394%,8.1226e-005%,2.5161e-006,94.825,0
,100000
,100000
,000011
,011000
,011000

124,000000,0.023256%,0.0075369%,3.8831e-005,4.048,0
,000000
,000000
,000000
,000001
,111100

801840,000000,0.02223%,0.00012006%,3.0575e-006,72.313,0
,000000
,000011
,000011
,110000
,110000

34088988,000000,0.021888%,0.00043077%,8.0826e-006,26.547,0
,000010
,000010
,000010
,100000
,011100

200248,000000,0.020862%,0.00012302%,2.5865e-006,80.179,0
,000000
,000000
,110000
,111000
,111000

4260910,000000,0.020178%,0.00039332%,6.5927e-006,30.009,0
,000000
,010000
,010000
,010000
,101110

4325452,000000,0.018126%,0.18178%,0.000358,-4.5712,1
,000000
,010000
,100000
,000001
,001100

8488472,000000,0.017784%,0.0023759%,2.1049e-005,7.32,0
,000000
,100000
,011000
,011000
,011000

3644,000000,0.012654%,0.00051453%,6.9538e-006,17.457,0
,000000
,000000
,000000
,111000
,111100

15928,000000,0.010944%,7.3012e-006%,5.1371e-007,212.89,0
,000000
,000000
,000011
,111000
,111000

545359384,000000,0.0092339%,0.00014714%,3.2964e-006,27.565,0
,100000
,100000
,011000
,011000
,011000

62,000000,0.0064979%,0.0019979%,1.2411e-005,3.6259,0
,000000
,000000
,000000
,000000
,111110

8521500,000000,0.0061559%,7.6543e-005%,1.896e-006,32.064,0
,000000
,100000
,100000
,011100
,011100

132892,000000,0.0054719%,0.0011234%,1.5419e-005,2.8203,0.02
,000000
,000000
,100000
,011100
,011100

12782606,000000,0.0044459%,3.6161e-006%,3.6161e-007,122.85,0
,000000
,110000
,110000
,110000
,001110

12782640,000000,0.0037619%,2.3185e-005%,9.2261e-007,40.524,0
,000000
,110000
,110000
,110000
,110000

545392412,000000,0.002052%,8.222e-006%,5.7851e-007,35.328,0
,100000
,100000
,100000
,011100
,011100

545392670,000000,0.001368%,7.6663e-006%,5.4023e-007,25.18,0
,100000
,100000
,100000
,100000
,011110

233016,000000,0.001368%,0%,0,undefined,0
,000000
,000000
,111000
,111000
,111000

3900,000000,0.00034199%,3.6e-006%,3.6e-007,9.3998,0.01
,000000
,000000
,000000
,111100
,111100

