FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 412
Number of single edges: 412
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
2116,0000,0.61078%,0.37261%,0.00044692,5.3291,0
,0010
,2000
,0020

392,0000,0.57974%,0.44306%,0.00071113,1.9221,0.03
,1000
,0200
,1000

536,0000,0.56733%,0.27381%,0.00051878,5.6579,0
,0010
,3000
,0200

2116,0000,0.47422%,0.33351%,0.00037837,3.7188,0
,1000
,0100
,0200

2116,0000,0.46801%,0.29581%,0.00042892,4.0148,0
,3000
,0100
,0200

140,0000,0.46553%,0.21558%,0.00029414,8.4978,0
,0000
,3000
,2200

204,0000,0.44815%,0.037521%,9.6493e-005,42.556,0
,0000
,2300
,2200

2116,0000,0.37863%,0.12867%,0.00019385,12.895,0
,2000
,0300
,0100

74,0000,0.37863%,0.71865%,0.00054831,-6.2011,1
,0000
,0200
,2020

140,0000,0.36746%,0.71165%,0.0005899,-5.8347,1
,0000
,2000
,3200

2182,0000,0.36249%,0.020642%,6.9641e-005,49.088,0
,2000
,1000
,0220

140,0000,0.36125%,1.3855%,0.00095023,-10.779,1
,0000
,2000
,2300

2182,0000,0.36001%,0.035937%,9.9023e-005,32.727,0
,3000
,2000
,0220

28,0000,0.35753%,0.15117%,0.00019508,10.578,0
,0000
,0003
,2100

2116,0000,0.35008%,0.14766%,0.00021284,9.5104,0
,1000
,0100
,0300

204,0000,0.33891%,0.031796%,7.3193e-005,41.959,0
,0000
,2100
,2200

14,0000,0.33642%,0.11455%,0.00015898,13.956,0
,0000
,0000
,3220

204,0000,0.33022%,0.061636%,0.00014325,18.749,0
,0000
,2200
,2200

2182,0000,0.3178%,0.055429%,0.00012253,21.413,0
,2000
,2000
,0220

14,0000,0.29794%,0.11388%,0.0001321,13.933,0
,0000
,0000
,2310

2184,0000,0.29422%,0.097483%,0.00013685,14.376,0
,1000
,3000
,3000

140,0000,0.29173%,1.2469%,0.00093009,-10.269,1
,0000
,2000
,2100

14,0000,0.28801%,0.11328%,0.00015591,11.207,0
,0000
,0000
,1220

2116,0000,0.28553%,0.11868%,0.0001717,9.717,0
,1000
,0300
,0300

140,0000,0.28304%,0.16991%,0.00023417,4.8313,0
,0000
,1000
,2200

140,0000,0.27187%,0.23049%,0.0002675,1.5468,0.08
,0000
,3000
,3200

140,0000,0.26939%,0.58775%,0.00048367,-6.5823,1
,0000
,2000
,1200

28,0000,0.26442%,0.099148%,0.00017996,9.1838,0
,0000
,0003
,2300

2116,0000,0.25822%,0.09129%,0.00015004,11.126,0
,2000
,0300
,0300

28,0000,0.25325%,0.10859%,0.00019317,7.489,0
,0000
,0003
,3100

74,0000,0.24828%,0.45378%,0.00040578,-5.0641,1
,0000
,0300
,2020

28,0000,0.24332%,0.1829%,0.00025071,2.41,0.01
,0000
,0002
,1100

2116,0000,0.23711%,0.086069%,0.00014956,10.099,0
,0010
,3000
,0030

14,0000,0.22842%,0.081907%,0.00013553,10.811,0
,0000
,0000
,2220

2184,0000,0.22594%,0.13238%,0.00021624,4.3266,0
,2000
,1000
,1000

28,0000,0.21352%,0.08697%,0.00017803,7.1088,0
,0000
,0001
,2100

392,0000,0.20732%,0.39855%,0.00057224,-3.3419,1
,1000
,0300
,2000

140,0000,0.20235%,0.17983%,0.00022706,0.99168,0.15
,0000
,0300
,2100

204,0000,0.1949%,0.031157%,7.6061e-005,21.528,0
,0000
,3200
,1200

2116,0000,0.1949%,0.069039%,0.00013793,9.1252,0
,0003
,0003
,3000

74,0000,0.19242%,0.29982%,0.00026185,-4.1017,1
,0000
,0100
,2020

140,0000,0.18994%,0.17188%,0.00019263,0.93723,0.18
,0000
,0100
,2300

204,0000,0.18745%,0.0041432%,2.3319e-005,78.611,0
,0000
,3200
,2100

140,0000,0.18621%,0.060356%,0.00014279,8.8142,0
,0000
,3000
,2300

28,0000,0.18373%,0.070175%,0.00013957,8.1359,0
,0000
,0003
,2200

28,0000,0.17752%,0.061847%,0.00012642,9.1498,0
,0000
,0001
,2300

140,0000,0.17256%,0.29826%,0.00043893,-2.8638,1
,0000
,2000
,3300

392,0000,0.17256%,0.86684%,0.0010625,-6.5346,1
,0030
,2000
,2000

2184,0000,0.16883%,0.053977%,0.00012128,9.4705,0
,3000
,1000
,1000

2182,0000,0.16883%,0.043768%,9.7983e-005,12.764,0
,3000
,1000
,0220

2182,0000,0.16635%,0.0097421%,4.309e-005,36.344,0
,1000
,2000
,0320

140,0000,0.16138%,0.05547%,0.0001401,7.56,0
,0000
,3000
,2100

74,0000,0.15642%,0.21662%,0.00024514,-2.4558,1
,0000
,0200
,3020

204,0000,0.15269%,0.0072549%,3.1319e-005,46.438,0
,0000
,3100
,2200

28,0000,0.14028%,0.060666%,0.00012372,6.435,0
,0000
,0001
,3100

14,0000,0.13904%,0.043346%,9.4177e-005,10.161,0
,0000
,0000
,2330

140,0000,0.13904%,0.31251%,0.00029329,-5.9149,1
,0000
,2000
,3100

140,0000,0.1378%,0.050434%,9.7066e-005,9.0004,0
,0000
,1000
,2300

204,0000,0.1378%,0.0074865%,4.1534e-005,31.374,0
,0000
,2300
,3300

28,0000,0.13283%,0.06599%,0.00011547,5.7889,0
,0000
,0003
,1100

2184,0000,0.12911%,0.042634%,0.00010913,7.9238,0
,3000
,3000
,3000

204,0000,0.12787%,0.0057603%,2.9925e-005,40.805,0
,0000
,2100
,3300

140,0000,0.12538%,0.28312%,0.00034979,-4.5095,1
,0000
,2000
,1300

140,0000,0.1229%,0.095316%,0.00016939,1.6285,0.04
,0000
,3000
,3300

392,0000,0.1229%,0.27147%,0.00033325,-4.4581,1
,2000
,0003
,3000

2182,0000,0.12166%,0.019478%,6.3027e-005,16.212,0
,2000
,2000
,0230

204,0000,0.12166%,0.019125%,5.5412e-005,18.504,0
,0000
,3200
,3200

140,0000,0.12166%,0.045568%,8.4286e-005,9.0277,0
,0000
,1000
,2100

2182,0000,0.12042%,0.039188%,8.5448e-005,9.5064,0
,3000
,3000
,0220

28,0000,0.11918%,0.041974%,0.00010687,7.2241,0
,0000
,0001
,2200

204,0000,0.11793%,0.0026383%,2.2486e-005,51.276,0
,0000
,2300
,3200

392,0000,0.11793%,0.16877%,0.00028824,-1.7638,0.94
,3000
,0100
,2000

392,0000,0.11421%,0.52359%,0.00072657,-5.6344,1
,0010
,2000
,2000

2182,0000,0.11173%,0.0055889%,3.4857e-005,30.45,0
,2000
,3000
,0230

204,0000,0.108%,0.0070994%,3.3454e-005,30.162,0
,0000
,3100
,2300

140,0000,0.108%,0.096774%,0.00017959,0.62526,0.25
,0000
,0100
,2100

204,0000,0.10676%,0.003614%,2.2224e-005,46.412,0
,0000
,3300
,2200

392,0000,0.10552%,0.025337%,0.00012785,6.2719,0
,2000
,0300
,3000

204,0000,0.10428%,0.007954%,3.537e-005,27.233,0
,0000
,1300
,2300

2182,0000,0.10428%,0.012321%,5.053e-005,18.199,0
,2000
,2000
,0210

2182,0000,0.1018%,0.0031705%,2.047e-005,48.182,0
,2000
,1000
,0320

392,0000,0.10055%,0.21328%,0.00035737,-3.1543,1
,0001
,2000
,1000

74,0000,0.099313%,0.090003%,0.00015426,0.60353,0.3
,0000
,0100
,3020

74,0000,0.096831%,0.14387%,0.00020813,-2.26,1
,0000
,0100
,2030

2182,0000,0.095589%,0.0054548%,2.9914e-005,30.131,0
,2000
,1000
,0210

2182,0000,0.094348%,0.0045122%,3.4991e-005,25.674,0
,3000
,2000
,0230

14,0000,0.091865%,0.044039%,8.9644e-005,5.3351,0
,0000
,0000
,2110

140,0000,0.091865%,0.082221%,0.0001355,0.71172,0.19
,0000
,3000
,1300

74,0000,0.090624%,0.13658%,0.00021331,-2.1546,0.99
,0000
,0200
,2030

2116,0000,0.089382%,0.029673%,9.3373e-005,6.3947,0
,0001
,0001
,2000

74,0000,0.088141%,0.19854%,0.00022894,-4.8224,1
,0000
,0200
,1020

204,0000,0.086899%,0.0063358%,3.1759e-005,25.367,0
,0000
,1300
,2100

2182,0000,0.084416%,0.0018823%,1.6627e-005,49.637,0
,1000
,2000
,0210

74,0000,0.084416%,0.08717%,0.00016162,-0.17037,0.55
,0000
,0200
,2010

2182,0000,0.083175%,0.0037507%,2.3672e-005,33.552,0
,2000
,3000
,0210

2182,0000,0.083175%,0.017715%,6.282e-005,10.42,0
,3000
,1000
,0230

392,0000,0.080692%,0.023831%,0.00010971,5.1827,0
,2000
,0300
,1000

2116,0000,0.079451%,0.033889%,9.7127e-005,4.6909,0
,1000
,0100
,0100

140,0000,0.074485%,0.075804%,0.00011683,-0.11292,0.56
,0000
,1000
,3100

2182,0000,0.074485%,0.0028776%,2.4887e-005,28.773,0
,3000
,2000
,0210

2182,0000,0.073244%,0.0018489%,2.1006e-005,33.988,0
,1000
,2000
,0330

140,0000,0.070761%,0.10131%,0.00014646,-2.0855,0.99
,0000
,3000
,3100

392,0000,0.070761%,0.095726%,0.000181,-1.3793,0.91
,1000
,0300
,3000

140,0000,0.068278%,0.20636%,0.00035703,-3.8674,1
,0000
,2000
,1100

140,0000,0.067037%,0.07035%,0.00013825,-0.23969,0.56
,0000
,1000
,3300

28,0000,0.067037%,0.034603%,7.9077e-005,4.1016,0
,0000
,0001
,1100

204,0000,0.067037%,0.0089409%,4.3675e-005,13.302,0
,0000
,1200
,1200

74,0000,0.065795%,0.13004%,0.00016194,-3.9671,1
,0000
,0300
,3020

2182,0000,0.065795%,0.0063945%,3.4055e-005,17.443,0
,1000
,3000
,0230

74,0000,0.064554%,0.082518%,0.00016339,-1.0995,0.85
,0000
,0100
,2010

204,0000,0.064554%,0.0037605%,2.183e-005,27.848,0
,0000
,3100
,2100

74,0000,0.062071%,0.056316%,0.00013387,0.42992,0.3
,0000
,0200
,3030

392,0000,0.06083%,0.053143%,0.00015955,0.48177,0.25
,1000
,3000
,0030

204,0000,0.06083%,0.0020704%,2.0208e-005,29.077,0
,0000
,2100
,1200

204,0000,0.059588%,0.010244%,3.9127e-005,12.611,0
,0000
,3100
,3300

14,0000,0.057105%,0.021062%,5.795e-005,6.2198,0
,0000
,0000
,1330

392,0000,0.057105%,0.055599%,0.00014528,0.10371,0.41
,1000
,0300
,1000

74,0000,0.057105%,0.058098%,0.000117,-0.084845,0.52
,0000
,0100
,3030

2182,0000,0.055864%,0.0077776%,3.5067e-005,13.713,0
,1000
,1000
,0230

2182,0000,0.055864%,0.0087082%,4.0824e-005,11.551,0
,3000
,1000
,0210

392,0000,0.055864%,0.050734%,0.000114,0.44999,0.27
,0001
,3000
,1000

392,0000,0.055864%,0.015411%,7.2635e-005,5.5693,0
,0010
,2000
,1000

2182,0000,0.055864%,0.00089606%,1.4066e-005,39.077,0
,2000
,3000
,0330

74,0000,0.054622%,0.08515%,0.00012062,-2.5308,1
,0000
,0100
,1020

14,0000,0.054622%,0.026703%,5.8737e-005,4.7533,0
,0000
,0000
,3110

204,0000,0.05214%,0.0022855%,1.7692e-005,28.179,0
,0000
,1100
,2200

2182,0000,0.05214%,0.0095349%,4.3173e-005,9.8683,0
,1000
,1000
,0220

392,0000,0.05214%,0.015152%,8.2352e-005,4.4914,0.01
,0010
,2000
,3000

2116,0000,0.050898%,0.018585%,6.8979e-005,4.6846,0
,0001
,0001
,3000

74,0000,0.049657%,0.088583%,0.00015637,-2.4894,0.98
,0000
,0300
,2030

204,0000,0.049657%,0.0042253%,2.8033e-005,16.206,0
,0000
,2300
,1100

2182,0000,0.048415%,0.012306%,6.2624e-005,5.7661,0
,3000
,3000
,0230

140,0000,0.048415%,0.060157%,0.00011464,-1.0242,0.83
,0000
,3000
,1100

2182,0000,0.048415%,0.0047435%,2.2449e-005,19.454,0
,1000
,1000
,0210

28,0000,0.048415%,0.017763%,6.5338e-005,4.6914,0
,0000
,0003
,3300

140,0000,0.045932%,0.047082%,0.00011242,-0.10222,0.5
,0000
,0100
,3100

392,0000,0.045932%,0.04457%,0.00013768,0.098988,0.41
,0010
,3000
,3000

2182,0000,0.044691%,0.0032398%,2.642e-005,15.689,0
,3000
,1000
,0330

74,0000,0.044691%,0.12485%,0.00016385,-4.8925,1
,0000
,0300
,1020

392,0000,0.04345%,0.033823%,8.8904e-005,1.0828,0.13
,0010
,3000
,1000

392,0000,0.04345%,0.069452%,0.00016961,-1.533,0.95
,3000
,0300
,3000

74,0000,0.04345%,0.035147%,8.4136e-005,0.98679,0.17
,0000
,0300
,3030

2182,0000,0.040967%,0.00093814%,1.2503e-005,32.016,0
,2000
,1000
,0310

204,0000,0.039725%,0.0027773%,2.1001e-005,17.593,0
,0000
,1100
,2100

74,0000,0.038484%,0.057713%,0.00011551,-1.6648,0.94
,0000
,0300
,2010

2182,0000,0.038484%,0.0011286%,1.4518e-005,25.73,0
,1000
,2000
,0310

2182,0000,0.037243%,0.0082311%,3.9712e-005,7.3054,0
,3000
,3000
,0210

74,0000,0.037243%,0.03592%,9.8769e-005,0.13395,0.46
,0000
,0100
,3010

28,0000,0.036001%,0.012828%,4.5414e-005,5.1028,0
,0000
,0001
,3300

2182,0000,0.03476%,0.0045238%,2.9218e-005,10.348,0
,1000
,3000
,0210

2182,0000,0.03476%,0.0026876%,2.3659e-005,13.556,0
,1000
,3000
,0310

74,0000,0.033518%,0.063347%,0.00011542,-2.5843,1
,0000
,0100
,1030

392,0000,0.032277%,0.029662%,7.8669e-005,0.33233,0.33
,0001
,1000
,1000

74,0000,0.032277%,0.036367%,9.6812e-005,-0.42252,0.63
,0000
,0200
,3010

2182,0000,0.031035%,0.0026578%,2.4597e-005,11.537,0
,2000
,2000
,0310

140,0000,0.031035%,0.033349%,8.5801e-005,-0.26965,0.61
,0000
,1000
,1100

74,0000,0.031035%,0.059384%,0.00012244,-2.3152,1
,0000
,0200
,1030

2182,0000,0.029794%,0.00070746%,1.072e-005,27.134,0
,3000
,2000
,0310

2182,0000,0.028553%,0.001808%,1.7599e-005,15.197,0
,2000
,2000
,0330

14,0000,0.02607%,0.0066882%,3.7986e-005,5.1024,0
,0000
,0000
,3330

74,0000,0.022346%,0.024217%,8.0671e-005,-0.23201,0.55
,0000
,0300
,3010

2182,0000,0.022346%,0.001895%,1.8116e-005,11.289,0
,3000
,1000
,0310

74,0000,0.022346%,0.039384%,8.7096e-005,-1.9562,0.97
,0000
,0300
,1030

2182,0000,0.022346%,0.0020239%,2.0788e-005,9.7755,0
,1000
,1000
,0330

2184,0000,0.019863%,0.006419%,3.5161e-005,3.8235,0
,1000
,1000
,1000

204,0000,0.019863%,0.0041165%,2.9968e-005,5.2543,0
,0000
,3100
,1300

2182,0000,0.018621%,0.00069214%,1.0343e-005,17.335,0
,2000
,3000
,0310

204,0000,0.018621%,0.0040802%,2.7282e-005,5.3299,0
,0000
,1100
,3100

204,0000,0.01738%,0.0027075%,2.2722e-005,6.4574,0
,0000
,3300
,3300

2182,0000,0.016138%,0.00040458%,7.9693e-006,19.743,0
,1000
,2000
,0110

536,0000,0.014897%,0.026187%,9.575e-005,-1.1791,0.91
,1000
,0001
,0300

2182,0000,0.012414%,0.00020333%,5.852e-006,20.866,0
,3000
,2000
,0110

2182,0000,0.012414%,0.0022152%,1.9608e-005,5.2015,0
,1000
,1000
,0310

204,0000,0.012414%,0.0033707%,2.1528e-005,4.2007,0
,0000
,1300
,1300

536,0000,0.012414%,0.02488%,8.9419e-005,-1.394,0.92
,2000
,0300
,0010

14,0000,0.011173%,0.0064999%,2.8839e-005,1.6204,0.07
,0000
,0000
,1110

536,0000,0.011173%,0.015991%,5.8958e-005,-0.81723,0.78
,0010
,0003
,3000

2182,0000,0.0086899%,0.0010114%,1.3508e-005,5.6846,0
,3000
,3000
,0330

204,0000,0.0086899%,0.003037%,2.0042e-005,2.8205,0
,0000
,1100
,3300

536,0000,0.0086899%,0.071995%,0.00015162,-4.1752,1
,0010
,0002
,2000

2182,0000,0.0074485%,0.001478%,1.9443e-005,3.0707,0.01
,3000
,3000
,0310

2182,0000,0.0062071%,0.00025984%,6.6025e-006,9.0076,0
,2000
,2000
,0110

536,0000,0.0062071%,0.041055%,0.00010913,-3.1932,1
,3000
,0001
,0200

74,0000,0.0062071%,0.027584%,8.5251e-005,-2.5075,1
,0000
,0200
,1010

74,0000,0.0062071%,0.025997%,8.6468e-005,-2.2887,1
,0000
,0100
,1010

536,0000,0.0049657%,0.028931%,7.32e-005,-3.274,1
,1000
,0001
,0200

74,0000,0.0049657%,0.018462%,7.9218e-005,-1.7037,0.99
,0000
,0300
,1010

536,0000,0.0049657%,0.02073%,8.4468e-005,-1.8663,0.99
,0010
,0001
,2000

2182,0000,0.0037243%,0.00086787%,1.199e-005,2.3823,0.04
,1000
,3000
,0110

536,0000,0.0024828%,0.020331%,6.4424e-005,-2.7704,1
,0010
,0001
,1000

2182,0000,0.0024828%,0.00036152%,8.0803e-006,2.6253,0.04
,1000
,1000
,0110

2182,0000,0.0012414%,0.0002884%,7.3692e-006,1.2932,0.16
,3000
,3000
,0110

204,0000,0.0012414%,0.00031758%,6.3405e-006,1.4571,0.21
,0000
,1100
,1100

536,0000,0.0012414%,0.014496%,6.7764e-005,-1.9559,1
,0010
,0001
,3000

