,011000
,011000

4261932,000000,0.32031%,0.039922%,9.8675e-005,28.415,0
,000000
,010000
,010000
,100000
,101100

4262960,000000,0.31171%,0.10168%,0.00017306,12.137,0
,000000
,010000
,010000
,110000
,110000

8455704,000000,0.31012%,0.10633%,0.00019134,10.651,0
,000000
,100000
,010000
,011000
,011000

2108,000000,0.29357%,0.15906%,0.00031286,4.2996,0
,000000
,000000
,000000
,100000
,111100

132614,000000,0.28832%,0.17138%,0.00021431,5.4568,0
,000000
,000000
,100000
,011000
,000110

131858,000000,0.28466%,0.35063%,0.0002834,-2.3277,0.99
,000000
,000000
,100000
,001100
,010010

8756,000000,0.28307%,0.20175%,0.00016171,5.0288,0
,000000
,000000
,000010
,001000
,110100

545392664,000000,0.27814%,0.03261%,9.9779e-005,24.607,0
,100000
,100000
,100000
,100000
,011000

8424496,000000,0.27543%,0.10245%,0.00015918,10.868,0
,000000
,100000
,001000
,110000
,110000

68288792,000000,0.26652%,0.037599%,0.00010947,20.912,0
,000100
,000100
,100000
,000100
,011000

531504,000000,0.26541%,0.013572%,8.8125e-005,28.577,0
,000000
,000010
,000001
,110000
,110000

528496,000000,0.26255%,0.40218%,0.00058724,-2.3778,1
,000000
,000010
,000001
,000001
,110000

8521240,000000,0.2573%,0.12083%,0.00019828,6.8825,0
,000000
,100000
,100000
,011000
,011000

35124,000000,0.24695%,0.10234%,0.00018594,7.7774,0
,000000
,000000
,001000
,100100
,110100

134613024,000000,0.24584%,0.85017%,0.00066985,-9.022,1
,001000
,000001
,100000
,100000
,100000

269360,000000,0.23916%,0.049598%,0.00014213,13.337,0
,000000
,000001
,000001
,110000
,110000

66086,000000,0.23088%,0.19725%,0.00025646,1.3113,0.1
,000000
,000000
,010000
,001000
,100110

4328460,000000,0.21767%,0.044291%,5.0929e-005,34.044,0
,000000
,010000
,100000
,110000
,001100

67110,000000,0.21338%,0.029989%,7.9146e-005,23.171,0
,000000
,000000
,010000
,011000
,100110

4205096,000000,0.20367%,0.075391%,0.00021035,6.0985,0
,000000
,010000
,000010
,101000
,101000

545263704,000000,0.18521%,0.014122%,6.2963e-005,27.173,0
,100000
,100000
,000001
,000001
,011000

4262924,000000,0.1841%,0.038994%,8.252e-005,17.584,0
,000000
,010000
,010000
,110000
,001100

297008,000000,0.1693%,0.72147%,0.00081553,-6.7707,1
,000000
,000001
,001000
,100000
,110000

99876,000000,0.1693%,0.043144%,0.00010875,11.601,0
,000000
,000000
,011000
,011000
,100100

75629324,000000,0.16867%,0.0097431%,4.4071e-005,36.061,0
,000100
,100000
,100000
,001100
,001100

532592,000000,0.16294%,0.19817%,0.00026118,-1.349,0.89
,000000
,000010
,000010
,000001
,110000

559152,000000,0.16262%,0.92338%,0.00054672,-13.915,1
,000000
,000010
,001000
,100000
,110000

8588298,000000,0.16039%,0.0059029%,2.019e-005,76.518,0
,000000
,100000
,110000
,110000
,001010

545391884,000000,0.15435%,0.0031977%,1.5961e-005,94.699,0
,100000
,100000
,100000
,010100
,001100

199192,000000,0.15419%,0.045867%,5.7778e-005,18.748,0
,000000
,000000
,110000
,101000
,011000

8422918,000000,0.14846%,0.028846%,7.4983e-005,15.952,0
,000000
,100000
,001000
,011000
,000110

533548,000000,0.14687%,0.017135%,4.9671e-005,26.118,0
,000000
,000010
,000010
,010000
,101100

4326666,000000,0.14512%,0.027133%,5.6378e-005,20.927,0
,000000
,010000
,100000
,010100
,001010

4216,000000,0.14448%,0.050464%,0.00012009,7.829,0
,000000
,000000
,000001
,000001
,111000

9764,000000,0.14368%,0.1779%,0.00017591,-1.9449,0.99
,000000
,000000
,000010
,011000
,100100

100870,000000,0.13891%,0.012674%,3.6311e-005,34.766,0
,000000
,000000
,011000
,101000
,000110

4262444,000000,0.13605%,0.0081062%,2.6361e-005,48.534,0
,000000
,010000
,010000
,101000
,101100

4261902,000000,0.1292%,0.015576%,4.1364e-005,27.47,0
,000000
,010000
,010000
,100000
,001110

11320,000000,0.12825%,0.038562%,0.00010262,8.7399,0
,000000
,000000
,000010
,110000
,111000

7224,000000,0.12443%,0.02656%,8.0576e-005,12.146,0
,000000
,000000
,000001
,110000
,111000

545391644,000000,0.11711%,0.0026402%,2.589e-005,44.215,0
,100000
,100000
,100000
,010000
,011100

67766296,000000,0.116%,0.014132%,2.8378e-005,35.896,0
,000100
,000010
,100000
,100000
,011000

1245552,000000,0.11488%,0.002849%,2.6826e-005,41.763,0
,000000
,000100
,110000
,000101
,110000

4325452,000000,0.11457%,0.14274%,0.00020274,-1.3897,0.92
,000000
,010000
,100000
,000001
,001100

545265688,000000,0.11457%,0.021982%,8.5806e-005,10.79,0
,100000
,100000
,000001
,100000
,011000

8422676,000000,0.1117%,0.048049%,8.0574e-005,7.8998,0
,000000
,100000
,001000
,010100
,010100

35892,000000,0.1117%,0.048226%,8.5672e-005,7.4091,0
,000000
,000000
,001000
,110000
,110100

4261964,000000,0.11154%,0.012688%,4.767e-005,20.737,0
,000000
,010000
,010000
,100001
,001100

1836,000000,0.10979%,0.02566%,5.1527e-005,16.328,0
,000000
,000000
,000000
,011100
,101100

142738194,000000,0.1055%,0.0021568%,1.1891e-005,86.904,0
,001000
,100000
,100000
,001100
,010010

545392672,000000,0.097063%,0.053534%,8.9082e-005,4.8863,0
,100000
,100000
,100000
,100000
,100000

68290584,000000,0.096426%,0.038059%,9.4938e-005,6.1479,0
,000100
,000100
,100000
,100000
,011000

131448,000000,0.095153%,0.0098916%,3.0454e-005,27.997,0
,000000
,000000
,100000
,000101
,111000

3132,000000,0.090061%,0.022717%,5.8027e-005,11.606,0
,000000
,000000
,000000
,110000
,111100

32884,000000,0.089743%,0.10702%,0.0002125,-0.81327,0.79
,000000
,000000
,001000
,000001
,110100

818,000000,0.087674%,0.094496%,0.0001286,-0.53045,0.7
,000000
,000000
,000000
,001100
,110010

314,000000,0.083537%,0.063773%,0.00012264,1.6116,0.05
,000000
,000000
,000000
,000100
,111010

33334,000000,0.080196%,0.0077304%,2.7459e-005,26.39,0
,000000
,000000
,001000
,001000
,110110

4326156,000000,0.078286%,0.024615%,6.0453e-005,8.8781,0
,000000
,010000
,100000
,001100
,001100

545269272,000000,0.07765%,0.0028884%,2.1875e-005,34.177,0
,100000
,100000
,000010
,011000
,011000

4259948,000000,0.073354%,0.0074851%,3.645e-005,18.071,0
,000000
,010000
,010000
,000001
,101100

4260652,000000,0.072399%,0.0044815%,2.3905e-005,28.411,0
,000000
,010000
,010000
,001100
,101100

100920,000000,0.071444%,0.01015%,2.8666e-005,21.382,0
,000000
,000000
,011000
,101000
,111000

4201482,000000,0.071285%,0.018746%,7.1831e-005,7.3143,0
,000000
,010000
,000001
,110000
,001010

8404016,000000,0.071126%,0.0022243%,2.2363e-005,30.811,0
,000000
,100000
,000011
,110000
,110000

8585996,000000,0.066353%,0.0038004%,1.9268e-005,32.465,0
,000000
,100000
,110000
,001100
,001100

545392152,000000,0.061261%,0.004736%,2.5075e-005,22.542,0
,100000
,100000
,100000
,011000
,011000

4328462,000000,0.060624%,0.0011417%,7.2728e-006,81.788,0
,000000
,010000
,100000
,110000
,001110

197388,000000,0.05951%,0.022595%,5.5702e-005,6.6273,0
,000000
,000000
,110000
,001100
,001100

8816,000000,0.056487%,0.13782%,0.00021211,-3.8343,1
,000000
,000000
,000010
,001001
,110000

376,000000,0.055692%,0.043353%,8.1426e-005,1.5153,0.06
,000000
,000000
,000000
,000101
,111000

298032,000000,0.052509%,0.035598%,9.7191e-005,1.74,0.05
,000000
,000001
,001000
,110000
,110000

4262926,000000,0.038825%,0.00089696%,8.7245e-006,43.473,0
,000000
,010000
,010000
,110000
,001110

98680,000000,0.034847%,0.00076076%,6.8208e-006,49.974,0
,000000
,000000
,011000
,000101
,111000

1248304,000000,0.033892%,0.0035201%,2.6902e-005,11.29,0
,000000
,000100
,110000
,110000
,110000

8588336,000000,0.033733%,0.0056041%,2.9713e-005,9.4669,0
,000000
,100000
,110000
,110000
,110000

545392668,000000,0.033415%,0.00065771%,7.1078e-006,46.086,0
,100000
,100000
,100000
,100000
,011100

134712,000000,0.031665%,0.0044015%,2.9281e-005,9.3107,0
,000000
,000000
,100000
,111000
,111000

535564,000000,0.03071%,0.0076821%,3.3322e-005,6.9108,0
,000000
,000010
,000010
,110000
,001100

541131532,000000,0.026573%,0.0022451%,1.2417e-005,19.592,0
,100000
,010000
,010000
,001100
,001100

545392156,000000,0.024027%,0.00025419%,3.0546e-006,77.825,0
,100000
,100000
,100000
,011000
,011100

8402456,000000,0.022595%,0.0011406%,1.1312e-005,18.966,0
,000000
,100000
,000011
,011000
,011000

99896,000000,0.022277%,0.0045221%,2.6855e-005,6.6113,0
,000000
,000000
,011000
,011000
,111000

4260910,000000,0.021163%,0.00033055%,4.0881e-006,50.958,0
,000000
,010000
,010000
,010000
,101110

99878,000000,0.021004%,0.00056347%,5.4742e-006,37.339,0
,000000
,000000
,011000
,011000
,100110

545390684,000000,0.018935%,0.00016411%,3.5953e-006,52.21,0
,100000
,100000
,100000
,000001
,011100

11832,000000,0.01814%,0.00066496%,7.9937e-006,21.86,0
,000000
,000000
,000010
,111000
,111000

1063984,000000,0.015753%,0.00039564%,7.1726e-006,21.411,0
,000000
,000100
,000011
,110000
,110000

124,000000,0.015435%,0.004727%,2.1629e-005,4.9506,0
,000000
,000000
,000000
,000001
,111100

8588302,000000,0.015435%,6.248e-005%,1.3041e-006,117.88,0
,000000
,100000
,110000
,110000
,001110

34088988,000000,0.014639%,0.00040953%,4.8138e-006,29.559,0
,000010
,000010
,000010
,100000
,011100

8488472,000000,0.014639%,0.0031756%,1.9154e-005,5.9849,0
,000000
,100000
,011000
,011000
,011000

1772592,000000,0.010184%,0.00014984%,2.9244e-006,34.311,0
,000000
,000110
,110000
,110000
,110000

3644,000000,0.0098654%,0.0011797%,8.5767e-006,10.127,0
,000000
,000000
,000000
,111000
,111100

132892,000000,0.0090698%,0.0020561%,1.4635e-005,4.7925,0
,000000
,000000
,100000
,011100
,011100

62,000000,0.0090698%,0.0024282%,1.0887e-005,6.1002,0
,000000
,000000
,000000
,000000
,111110

545273368,000000,0.0082742%,3.7763e-005%,9.6556e-007,85.302,0
,100000
,100000
,000011
,011000
,011000

801840,000000,0.0065239%,7.9775e-005%,1.5505e-006,41.56,0
,000000
,000011
,000011
,110000
,110000

8521500,000000,0.0055692%,0.00017813%,2.0986e-006,25.688,0
,000000
,100000
,100000
,011100
,011100

4408,000000,0.00541%,0.037262%,0.00010468,-3.0427,1
,000000
,000000
,000001
,000100
,111000

200248,000000,0.0042962%,0.00037301%,3.6978e-006,10.61,0
,000000
,000000
,110000
,111000
,111000

545359384,000000,0.0041371%,0.00015833%,2.3907e-006,16.642,0
,100000
,100000
,011000
,011000
,011000

545392412,000000,0.0015912%,1.9613e-006%,1.9613e-007,81.029,0
,100000
,100000
,100000
,011100
,011100

15928,000000,0.0014321%,1.7288e-006%,1.7288e-007,82.736,0
,000000
,000000
,000011
,111000
,111000

545392670,000000,0.0011138%,0%,0,undefined,0
,100000
,100000
,100000
,100000
,011110

12782606,000000,0.00063648%,0%,0,undefined,0
,000000
,110000
,110000
,110000
,001110

12782640,000000,0.00015912%,5.0985e-005%,1.2828e-006,0.84294,0.21
,000000
,110000
,110000
,110000
,110000

3900,000000,0.00015912%,7.63e-006%,4.6928e-007,3.2281,0.03
,000000
,000000
,000000
,111100
,111100

233016,000000,0.00015912%,0%,0,undefined,0
,000000
,000000
,111000
,111000
,111000

