8422936,000000,0.28496%,0.087336%,0.00018469,10.7,0
,000000
,100000
,001000
,011000
,011000

8455704,000000,0.28354%,0.085316%,0.00018482,10.725,0
,000000
,100000
,010000
,011000
,011000

132664,000000,0.2807%,0.096097%,0.00018607,9.9213,0
,000000
,000000
,100000
,011000
,111000

8521236,000000,0.27362%,0.040514%,6.0498e-005,38.531,0
,000000
,100000
,100000
,011000
,010100

4260908,000000,0.27255%,0.027962%,8.2494e-005,29.649,0
,000000
,010000
,010000
,010000
,101100

531504,000000,0.27255%,0.013528%,9.1376e-005,28.347,0
,000000
,000010
,000001
,110000
,110000

541131792,000000,0.26901%,0.13752%,0.00021362,6.1554,0
,100000
,010000
,010000
,010000
,010000

8521240,000000,0.26724%,0.10125%,0.00021937,7.5665,0
,000000
,100000
,100000
,011000
,011000

559152,000000,0.25908%,1.0625%,0.00064929,-12.374,1
,000000
,000010
,001000
,100000
,110000

4261932,000000,0.24987%,0.033543%,9.7659e-005,22.151,0
,000000
,010000
,010000
,100000
,101100

134613024,000000,0.24774%,0.9387%,0.00082889,-8.336,1
,001000
,000001
,100000
,100000
,100000

8756,000000,0.24739%,0.21021%,0.00024139,1.5403,0.06
,000000
,000000
,000010
,001000
,110100

297008,000000,0.24632%,0.89828%,0.0011532,-5.6536,1
,000000
,000001
,001000
,100000
,110000

4205096,000000,0.24526%,0.065858%,0.00019299,9.2959,0
,000000
,010000
,000010
,101000
,101000

66086,000000,0.23924%,0.20765%,0.0003856,0.81924,0.2
,000000
,000000
,010000
,001000
,100110

4262960,000000,0.23853%,0.071911%,0.0001391,11.978,0
,000000
,010000
,010000
,110000
,110000

35124,000000,0.2325%,0.079801%,0.00020642,7.3974,0
,000000
,000000
,001000
,100100
,110100

68288792,000000,0.23215%,0.029803%,0.00010626,19.043,0
,000100
,000100
,100000
,000100
,011000

545392664,000000,0.22825%,0.024371%,7.8622e-005,25.931,0
,100000
,100000
,100000
,100000
,011000

269360,000000,0.22719%,0.039997%,0.00012232,15.303,0
,000000
,000001
,000001
,110000
,110000

4328460,000000,0.20698%,0.03978%,6.0625e-005,27.58,0
,000000
,010000
,100000
,110000
,001100

67110,000000,0.20379%,0.027263%,8.8659e-005,19.911,0
,000000
,000000
,010000
,011000
,100110

4262924,000000,0.20025%,0.033869%,9.5457e-005,17.43,0
,000000
,010000
,010000
,110000
,001100

99876,000000,0.19671%,0.03889%,0.00011292,13.976,0
,000000
,000000
,011000
,011000
,100100

2108,000000,0.18855%,0.12796%,0.00031416,1.9289,0.03
,000000
,000000
,000000
,100000
,111100

9764,000000,0.16941%,0.21873%,0.00029333,-1.6813,0.97
,000000
,000000
,000010
,011000
,100100

532592,000000,0.1641%,0.23305%,0.00039778,-1.7334,0.97
,000000
,000010
,000010
,000001
,110000

8422918,000000,0.15382%,0.028738%,0.0001025,12.203,0
,000000
,100000
,001000
,011000
,000110

4326666,000000,0.14709%,0.027304%,7.7254e-005,15.505,0
,000000
,010000
,100000
,010100
,001010

100870,000000,0.14071%,0.013929%,5.2308e-005,24.237,0
,000000
,000000
,011000
,101000
,000110

7224,000000,0.14%,0.026225%,9.1646e-005,12.414,0
,000000
,000000
,000001
,110000
,111000

11320,000000,0.13929%,0.032075%,9.6965e-005,11.057,0
,000000
,000000
,000010
,110000
,111000

4216,000000,0.13893%,0.054816%,0.00013652,6.1614,0
,000000
,000000
,000001
,000001
,111000

8588298,000000,0.13823%,0.0042887%,2.0505e-005,65.32,0
,000000
,100000
,110000
,110000
,001010

32884,000000,0.13114%,0.13907%,0.0002573,-0.3082,0.56
,000000
,000000
,001000
,000001
,110100

75629324,000000,0.11909%,0.0057482%,4.1573e-005,27.263,0
,000100
,100000
,100000
,001100
,001100

545263704,000000,0.11767%,0.015046%,8.0056e-005,12.819,0
,100000
,100000
,000001
,000001
,011000

4261902,000000,0.11377%,0.013155%,5.1153e-005,19.669,0
,000000
,010000
,010000
,100000
,001110

545391884,000000,0.11342%,0.0023973%,1.6521e-005,67.198,0
,100000
,100000
,100000
,010100
,001100

533548,000000,0.10916%,0.01387%,5.0285e-005,18.951,0
,000000
,000010
,000010
,010000
,101100

35892,000000,0.10491%,0.039334%,9.2137e-005,7.1171,0
,000000
,000000
,001000
,110000
,110100

199192,000000,0.10456%,0.039305%,6.1966e-005,10.53,0
,000000
,000000
,110000
,101000
,011000

4262444,000000,0.10243%,0.0052009%,2.0738e-005,46.884,0
,000000
,010000
,010000
,101000
,101100

131448,000000,0.10207%,0.010799%,3.9285e-005,23.234,0
,000000
,000000
,100000
,000101
,111000

67766296,000000,0.099239%,0.013397%,3.5604e-005,24.11,0
,000100
,000010
,100000
,100000
,011000

8422676,000000,0.099239%,0.041946%,9.475e-005,6.0467,0
,000000
,100000
,001000
,010100
,010100

4201482,000000,0.09853%,0.024164%,0.00011333,6.5617,0
,000000
,010000
,000001
,110000
,001010

818,000000,0.096758%,0.10413%,0.00017401,-0.42342,0.61
,000000
,000000
,000000
,001100
,110010

4261964,000000,0.096049%,0.014302%,6.6617e-005,12.271,0
,000000
,010000
,010000
,100001
,001100

4325452,000000,0.095694%,0.17565%,0.00032166,-2.4856,0.99
,000000
,010000
,100000
,000001
,001100

545391644,000000,0.093922%,0.0019216%,2.483e-005,37.053,0
,100000
,100000
,100000
,010000
,011100

68290584,000000,0.093568%,0.035458%,0.00012148,4.7833,0
,000100
,000100
,100000
,100000
,011000

545265688,000000,0.090378%,0.025163%,0.00012123,5.3795,0
,100000
,100000
,000001
,100000
,011000

1245552,000000,0.082935%,0.0026319%,3.1097e-005,25.823,0
,000000
,000100
,110000
,000101
,110000

1836,000000,0.081872%,0.018368%,5.4792e-005,11.59,0
,000000
,000000
,000000
,011100
,101100

4326156,000000,0.081518%,0.021036%,7.7942e-005,7.7598,0
,000000
,010000
,100000
,001100
,001100

142738194,000000,0.077619%,0.0019079%,1.5248e-005,49.653,0
,001000
,100000
,100000
,001100
,010010

8816,000000,0.077264%,0.17811%,0.00031892,-3.1623,1
,000000
,000000
,000010
,001001
,110000

314,000000,0.075138%,0.052536%,0.00014554,1.5529,0.08
,000000
,000000
,000000
,000100
,111010

4259948,000000,0.069822%,0.0091944%,5.1669e-005,11.734,0
,000000
,010000
,010000
,000001
,101100

376,000000,0.069822%,0.05549%,0.00010946,1.3093,0.09
,000000
,000000
,000000
,000101
,111000

197388,000000,0.060606%,0.019569%,6.6893e-005,6.1349,0
,000000
,000000
,110000
,001100
,001100

545392672,000000,0.059189%,0.033783%,5.5919e-005,4.5433,0
,100000
,100000
,100000
,100000
,100000

3132,000000,0.057417%,0.014494%,5.1988e-005,8.2563,0
,000000
,000000
,000000
,110000
,111100

100920,000000,0.055645%,0.0058401%,2.7648e-005,18.014,0
,000000
,000000
,011000
,101000
,111000

545269272,000000,0.05529%,0.0021991%,2.2757e-005,23.329,0
,100000
,100000
,000010
,011000
,011000

8404016,000000,0.054581%,0.0022253%,2.5857e-005,20.248,0
,000000
,100000
,000011
,110000
,110000

8585996,000000,0.053872%,0.0025901%,2.0681e-005,24.796,0
,000000
,100000
,110000
,001100
,001100

33334,000000,0.047493%,0.0052168%,2.4054e-005,17.575,0
,000000
,000000
,001000
,001000
,110110

4260652,000000,0.046784%,0.0026705%,2.2499e-005,19.607,0
,000000
,010000
,010000
,001100
,101100

298032,000000,0.045366%,0.034516%,0.00010699,1.0141,0.17
,000000
,000001
,001000
,110000
,110000

545392152,000000,0.043949%,0.0027692%,2.0792e-005,19.805,0
,100000
,100000
,100000
,011000
,011000

4328462,000000,0.043594%,0.00091391%,9.1155e-006,46.822,0
,000000
,010000
,100000
,110000
,001110

1248304,000000,0.04005%,0.0022873%,2.7093e-005,13.938,0
,000000
,000100
,110000
,110000
,110000

4262926,000000,0.037569%,0.00067763%,9.0905e-006,40.582,0
,000000
,010000
,010000
,110000
,001110

134712,000000,0.034734%,0.0028527%,3.0599e-005,10.419,0
,000000
,000000
,100000
,111000
,111000

8588336,000000,0.031189%,0.0030006%,2.5581e-005,11.019,0
,000000
,100000
,110000
,110000
,110000

98680,000000,0.030126%,0.00085493%,1.0643e-005,27.502,0
,000000
,000000
,011000
,000101
,111000

545392668,000000,0.030126%,0.00035537%,5.3235e-006,55.923,0
,100000
,100000
,100000
,100000
,011100

535564,000000,0.029063%,0.0068916%,3.6151e-005,6.133,0
,000000
,000010
,000010
,110000
,001100

8402456,000000,0.02162%,0.0010332%,1.3034e-005,15.795,0
,000000
,100000
,000011
,011000
,011000

99896,000000,0.020911%,0.0026817%,2.5059e-005,7.2746,0
,000000
,000000
,011000
,011000
,111000

11832,000000,0.019139%,0.00048654%,9.1389e-006,20.41,0
,000000
,000000
,000010
,111000
,111000

4408,000000,0.019139%,0.04876%,0.00013864,-2.1366,0.99
,000000
,000000
,000001
,000100
,111000

545392156,000000,0.01843%,9.8718e-005%,2.4566e-006,74.621,0
,100000
,100000
,100000
,011000
,011100

541131532,000000,0.017367%,0.0015074%,1.4315e-005,11.079,0
,100000
,010000
,010000
,001100
,001100

124,000000,0.016658%,0.0056694%,2.6139e-005,4.204,0
,000000
,000000
,000000
,000001
,111100

4260910,000000,0.015595%,0.0001913%,3.1785e-006,48.46,0
,000000
,010000
,010000
,010000
,101110

8488472,000000,0.01524%,0.0019596%,1.8129e-005,7.3256,0
,000000
,100000
,011000
,011000
,011000

545390684,000000,0.014531%,0.00016011%,4.4387e-006,32.377,0
,100000
,100000
,100000
,000001
,011100

99878,000000,0.012405%,0.00047599%,6.584e-006,18.118,0
,000000
,000000
,011000
,011000
,100110

8588302,000000,0.012405%,6.8817e-005%,1.8536e-006,66.55,0
,000000
,100000
,110000
,110000
,001110

34088988,000000,0.012405%,0.00024329%,3.9669e-006,30.658,0
,000010
,000010
,000010
,100000
,011100

132892,000000,0.010987%,0.0015055%,1.9385e-005,4.8911,0.02
,000000
,000000
,100000
,011100
,011100

3644,000000,0.0099239%,0.00064004%,8.3758e-006,11.084,0
,000000
,000000
,000000
,111000
,111100

1772592,000000,0.0099239%,8.3293e-005%,2.8704e-006,34.284,0
,000000
,000110
,110000
,110000
,110000

1063984,000000,0.0077973%,0.00054499%,1.014e-005,7.1519,0
,000000
,000100
,000011
,110000
,110000

8521500,000000,0.0053164%,9.1306e-005%,2.0504e-006,25.483,0
,000000
,100000
,100000
,011100
,011100

200248,000000,0.0046075%,0.00018053%,3.3949e-006,13.04,0
,000000
,000000
,110000
,111000
,111000

62,000000,0.0042531%,0.0013357%,9.14e-006,3.1919,0
,000000
,000000
,000000
,000000
,111110

801840,000000,0.0038987%,5.3986e-005%,1.6457e-006,23.362,0
,000000
,000011
,000011
,110000
,110000

545273368,000000,0.0031898%,3.3824e-005%,1.2146e-006,25.985,0
,100000
,100000
,000011
,011000
,011000

545359384,000000,0.002481%,6.1418e-005%,1.5184e-006,15.935,0
,100000
,100000
,011000
,011000
,011000

545392412,000000,0.0021265%,0%,0,undefined,0
,100000
,100000
,100000
,011100
,011100

545392670,000000,0.0010633%,0%,0,undefined,0
,100000
,100000
,100000
,100000
,011110

12782640,000000,0.00035442%,2.3041e-005%,9.1827e-007,3.6088,0.05
,000000
,110000
,110000
,110000
,110000

12782606,000000,0.00035442%,0%,0,undefined,0
,000000
,110000
,110000
,110000
,001110

15928,000000,0.00035442%,4.0021e-006%,4.0021e-007,8.7559,0.01
,000000
,000000
,000011
,111000
,111000

3900,000000,0.00035442%,7.5178e-006%,5.289e-007,6.559,0.02
,000000
,000000
,000000
,111100
,111100

