FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 175
Number of single edges: 175
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
74,0000,0.69654%,0.49966%,0.00090097,2.1852,0.01
,0000
,0100
,2020

14,0000,0.6385%,0.26829%,0.00054404,6.8048,0
,0000
,0000
,3220

28,0000,0.45275%,0.16454%,0.0004692,6.1425,0
,0000
,0001
,2200

2116,0000,0.44114%,0.23196%,0.00061977,3.3752,0
,3000
,0100
,0200

2184,0000,0.40051%,0.19219%,0.00052242,3.9876,0
,2000
,1000
,3000

2182,0000,0.39471%,0.034292%,0.00021594,16.69,0
,2000
,2000
,0210

28,0000,0.3831%,0.22371%,0.00059378,2.6843,0
,0000
,0002
,3100

392,0000,0.37729%,0.40624%,0.0009822,-0.29475,0.59
,0030
,2000
,2000

2116,0000,0.35988%,0.20515%,0.00068674,2.2531,0
,1000
,0100
,0200

392,0000,0.34247%,0.45628%,0.00096834,-1.1754,0.9
,0010
,2000
,2000

28,0000,0.33086%,0.12942%,0.00037854,5.3214,0
,0000
,0003
,2200

74,0000,0.33086%,0.22966%,0.00071373,1.4178,0.11
,0000
,0200
,2010

28,0000,0.27862%,0.16208%,0.00048846,2.3858,0.02
,0000
,0002
,3300

74,0000,0.27862%,0.37371%,0.00081604,-1.1653,0.91
,0000
,0200
,3020

14,0000,0.2612%,0.12746%,0.00033164,4.0326,0
,0000
,0000
,2310

392,0000,0.24959%,0.13014%,0.00073873,1.617,0.06
,3000
,0200
,1000

2182,0000,0.24379%,0.024207%,0.00016739,13.118,0
,2000
,2000
,0230

2116,0000,0.22638%,0.12051%,0.00051753,2.0455,0
,3000
,0200
,0300

74,0000,0.22638%,0.17787%,0.00062595,0.77498,0.22
,0000
,0200
,2030

392,0000,0.22638%,0.12543%,0.00064231,1.5717,0.07
,3000
,3000
,0200

28,0000,0.22638%,0.10038%,0.00036087,3.4914,0
,0000
,0001
,2100

74,0000,0.22057%,0.36846%,0.0007187,-2.0578,0.99
,0000
,0200
,1020

2116,0000,0.21477%,0.10343%,0.00041955,2.6537,0
,1000
,0300
,0200

28,0000,0.20316%,0.085946%,0.00026315,4.4541,0
,0000
,0001
,2300

392,0000,0.18574%,0.11915%,0.0006253,1.065,0.15
,1000
,0200
,3000

204,0000,0.18574%,0.048627%,0.00024402,5.6191,0
,0000
,3100
,2200

204,0000,0.17414%,0.031914%,0.0001657,8.5833,0
,0000
,3200
,2100

140,0000,0.16833%,0.18348%,0.00056323,-0.26901,0.61
,0000
,2000
,3300

2184,0000,0.16833%,0.065024%,0.00029929,3.4517,0
,2000
,3000
,3000

2182,0000,0.16833%,0.017195%,0.00018117,8.3422,0
,3000
,1000
,0220

140,0000,0.16833%,0.1795%,0.00048146,-0.23193,0.59
,0000
,2000
,3100

140,0000,0.16253%,0.11324%,0.0004395,1.1213,0.15
,0000
,0300
,2100

14,0000,0.14511%,0.080042%,0.00023937,2.7184,0
,0000
,0000
,2330

204,0000,0.14511%,0.032897%,0.00017594,6.3782,0
,0000
,3200
,1200

392,0000,0.14511%,0.0701%,0.00050024,1.4995,0.08
,1000
,0200
,1000

28,0000,0.14511%,0.061342%,0.00026644,3.144,0.01
,0000
,0003
,2100

140,0000,0.12189%,0.11843%,0.00027464,0.12625,0.49
,0000
,3000
,2300

140,0000,0.12189%,0.12902%,0.00029601,-0.24081,0.55
,0000
,3000
,2100

2116,0000,0.12189%,0.051444%,0.00021793,3.2328,0
,2000
,0300
,0100

140,0000,0.12189%,0.16774%,0.00055019,-0.83329,0.75
,0000
,2000
,1300

2182,0000,0.11609%,0.0084483%,9.3706e-005,11.487,0
,3000
,2000
,0210

392,0000,0.11609%,0.095689%,0.00037968,0.53732,0.29
,3000
,0100
,2000

392,0000,0.098677%,0.043902%,0.00016302,3.36,0
,2000
,0300
,3000

14,0000,0.098677%,0.048339%,0.00023489,2.1431,0
,0000
,0000
,2110

28,0000,0.098677%,0.0576%,0.00028064,1.4637,0.01
,0000
,0002
,1100

2182,0000,0.092872%,0.014124%,0.00016436,4.7913,0
,3000
,3000
,0220

392,0000,0.092872%,0.08764%,0.00036995,0.14141,0.45
,0001
,2000
,1000

28,0000,0.092872%,0.042422%,0.00023146,2.1796,0.01
,0000
,0003
,2300

140,0000,0.092872%,0.076444%,0.00034537,0.47568,0.35
,0000
,3000
,3200

2182,0000,0.087068%,0.0082255%,9.1858e-005,8.5831,0
,2000
,3000
,0210

74,0000,0.087068%,0.062216%,0.00025207,0.98589,0.12
,0000
,0300
,2010

140,0000,0.087068%,0.088947%,0.00023209,-0.080984,0.51
,0000
,1000
,2100

74,0000,0.087068%,0.098161%,0.00030008,-0.36968,0.65
,0000
,0300
,3020

140,0000,0.081263%,0.091719%,0.00025343,-0.41258,0.57
,0000
,1000
,2300

2182,0000,0.081263%,0.0047593%,0.00010447,7.3228,0
,1000
,1000
,0220

392,0000,0.081263%,0.062202%,0.00036225,0.5262,0.26
,1000
,0300
,2000

140,0000,0.081263%,0.087671%,0.00045503,-0.14082,0.54
,0000
,2000
,1100

392,0000,0.081263%,0.032738%,0.00015477,3.1354,0.01
,2000
,0300
,1000

392,0000,0.081263%,0.050686%,0.00017515,1.7457,0.01
,0010
,2000
,3000

204,0000,0.081263%,0.026197%,0.00015326,3.593,0.01
,0000
,3300
,2200

74,0000,0.075459%,0.048881%,0.00023515,1.1302,0.07
,0000
,0100
,2010

204,0000,0.075459%,0.015471%,0.00011482,5.2246,0
,0000
,2300
,3200

2182,0000,0.069654%,0.0044699%,5.6946e-005,11.447,0
,1000
,2000
,0210

204,0000,0.06385%,0.014309%,0.00010219,4.848,0
,0000
,2100
,1200

204,0000,0.06385%,0.014387%,0.00011185,4.422,0
,0000
,1200
,1200

2182,0000,0.06385%,0.006918%,7.4452e-005,7.6468,0
,3000
,2000
,0230

2184,0000,0.058045%,0.020879%,0.00013951,2.664,0
,2000
,1000
,1000

392,0000,0.058045%,0.052178%,0.00028781,0.20385,0.37
,2000
,0003
,3000

2182,0000,0.058045%,0.0068181%,7.643e-005,6.7025,0
,2000
,1000
,0210

2182,0000,0.058045%,0.0039993%,7.357e-005,7.3461,0
,2000
,2000
,0310

74,0000,0.058045%,0.034466%,0.00020381,1.1569,0.13
,0000
,0100
,2030

140,0000,0.058045%,0.084182%,0.00029182,-0.89566,0.79
,0000
,0100
,2300

392,0000,0.058045%,0.037494%,0.00016091,1.2771,0.13
,0010
,2000
,1000

74,0000,0.052241%,0.049581%,0.00033125,0.080292,0.44
,0000
,0200
,3010

140,0000,0.046436%,0.061479%,0.00033585,-0.44791,0.71
,0000
,0100
,2100

204,0000,0.046436%,0.012323%,0.00011507,2.9644,0.03
,0000
,3200
,3200

2182,0000,0.046436%,0.0032912%,5.2525e-005,8.2141,0
,2000
,3000
,0230

28,0000,0.040632%,0.019966%,0.00011922,1.7333,0.02
,0000
,0001
,3100

74,0000,0.040632%,0.060007%,0.00025319,-0.76524,0.7
,0000
,0100
,3020

204,0000,0.040632%,0.010631%,0.00011288,2.6578,0.01
,0000
,1100
,2200

204,0000,0.040632%,0.0054109%,6.9329e-005,5.0802,0
,0000
,2100
,3300

74,0000,0.034827%,0.097956%,0.00029707,-2.125,0.99
,0000
,0300
,1020

204,0000,0.029023%,0.0043182%,5.6328e-005,4.3858,0
,0000
,1300
,2100

2182,0000,0.029023%,0.003363%,5.2253e-005,4.9106,0
,2000
,1000
,0320

2182,0000,0.029023%,0.0017962%,3.6471e-005,7.4652,0
,3000
,1000
,0210

28,0000,0.029023%,0.013384%,9.4779e-005,1.6501,0.07
,0000
,0001
,3300

2182,0000,0.029023%,0.0038186%,5.3477e-005,4.713,0
,1000
,2000
,0320

14,0000,0.029023%,0.020409%,9.1268e-005,0.94373,0.27
,0000
,0000
,1330

74,0000,0.023218%,0.03638%,0.00020821,-0.63216,0.76
,0000
,0200
,1030

204,0000,0.023218%,0.0054932%,6.2474e-005,2.8371,0.01
,0000
,3100
,2300

74,0000,0.023218%,0.021294%,0.00018098,0.1063,0.46
,0000
,0200
,1010

392,0000,0.023218%,0.0092891%,7.5241e-005,1.8512,0.09
,0010
,3000
,1000

204,0000,0.023218%,0.0037636%,5.5061e-005,3.5333,0.01
,0000
,1300
,2300

2116,0000,0.023218%,0.0079926%,8.8255e-005,1.7252,0.07
,2000
,0300
,0300

204,0000,0.023218%,0.0047042%,5.8818e-005,3.1476,0
,0000
,2300
,3300

2182,0000,0.023218%,0.002114%,4.7161e-005,4.4749,0.01
,3000
,3000
,0210

74,0000,0.023218%,0.057184%,0.00020037,-1.6952,0.98
,0000
,0100
,1020

2116,0000,0.017414%,0.0081907%,6.8998e-005,1.3367,0.05
,0010
,3000
,0030

2182,0000,0.017414%,0.0010974%,2.9626e-005,5.5073,0
,1000
,1000
,0210

2182,0000,0.017414%,0.00063296%,2.4324e-005,6.8987,0
,2000
,2000
,0330

140,0000,0.017414%,0.021779%,0.00015398,-0.28349,0.45
,0000
,3000
,1300

74,0000,0.017414%,0.0066156%,7.2378e-005,1.4919,0.06
,0000
,0100
,1030

2182,0000,0.017414%,0.00078744%,2.8587e-005,5.8159,0
,2000
,2000
,0110

2116,0000,0.017414%,0.0083186%,6.664e-005,1.3648,0.06
,1000
,0100
,0300

140,0000,0.017414%,0.010928%,8.7756e-005,0.73907,0.16
,0000
,3000
,1100

2184,0000,0.017414%,0.0044167%,5.3204e-005,2.4428,0
,3000
,1000
,1000

392,0000,0.017414%,0.0030599%,4.585e-005,3.1306,0
,1000
,0300
,1000

392,0000,0.017414%,0.011294%,8.9719e-005,0.68205,0.18
,0001
,3000
,1000

204,0000,0.017414%,0.0015686%,3.3309e-005,4.7569,0
,0000
,2300
,1100

2184,0000,0.017414%,0.0051267%,5.6786e-005,2.1637,0.02
,1000
,3000
,3000

74,0000,0.017414%,0.035379%,0.00022636,-0.79366,0.74
,0000
,0200
,3030

392,0000,0.017414%,0.0092709%,7.0715e-005,1.1515,0.08
,0010
,3000
,3000

392,0000,0.011609%,0.005432%,6.4997e-005,0.95035,0.19
,1000
,3000
,0030

140,0000,0.011609%,0.016256%,0.00012581,-0.36934,0.58
,0000
,3000
,3300

28,0000,0.011609%,0.0062822%,5.453e-005,0.97687,0.16
,0000
,0001
,1100

74,0000,0.011609%,0.011007%,9.6878e-005,0.06214,0.46
,0000
,0100
,3010

2182,0000,0.011609%,0.00015514%,1.0915e-005,10.494,0
,1000
,3000
,0310

2182,0000,0.011609%,0.0010962%,3.6992e-005,2.842,0.03
,2000
,3000
,0310

204,0000,0.011609%,0.00039447%,1.7282e-005,6.4892,0
,0000
,1300
,1300

140,0000,0.011609%,0.014752%,0.00011405,-0.27563,0.5
,0000
,3000
,3100

204,0000,0.011609%,0.0017374%,3.2884e-005,3.002,0
,0000
,1100
,2100

28,0000,0.011609%,0.0059782%,6.3261e-005,0.89009,0.23
,0000
,0003
,3100

392,0000,0.011609%,0.0066643%,6.2419e-005,0.79218,0.19
,0001
,1000
,1000

2182,0000,0.011609%,0.0010192%,2.6503e-005,3.9957,0
,3000
,3000
,0230

74,0000,0.011609%,0.028351%,0.00018116,-0.92418,0.8
,0000
,0300
,2030

392,0000,0.011609%,0.0079242%,8.5989e-005,0.42852,0.29
,1000
,0300
,3000

2182,0000,0.011609%,0.001018%,2.866e-005,3.6954,0.01
,2000
,1000
,0310

2182,0000,0.0058045%,0.00094148%,2.8011e-005,1.7361,0.11
,1000
,1000
,0230

204,0000,0.0058045%,0.00031267%,1.5398e-005,3.5667,0.04
,0000
,1100
,3300

28,0000,0.0058045%,0.0030682%,3.8576e-005,0.70932,0.39
,0000
,0003
,1100

2182,0000,0.0058045%,0.0012621%,3.1034e-005,1.4637,0.15
,3000
,1000
,0230

140,0000,0.0058045%,0.0060388%,7.042e-005,-0.03327,0.55
,0000
,1000
,1100

74,0000,0.0058045%,0.0047912%,6.0925e-005,0.16632,0.44
,0000
,0100
,1010

204,0000,0.0058045%,0.0040913%,5.1785e-005,0.33083,0.43
,0000
,3100
,2100

14,0000,0.0058045%,0.0037605%,3.9353e-005,0.51941,0.48
,0000
,0000
,3330

28,0000,0.0058045%,0.0036934%,3.943e-005,0.53542,0.47
,0000
,0003
,3300

14,0000,0.0058045%,0.0021975%,3.5422e-005,1.0183,0.28
,0000
,0000
,3110

2182,0000,0.0058045%,0.00092985%,2.7465e-005,1.7748,0.11
,1000
,3000
,0210

2182,0000,0.0058045%,0.00030884%,1.5209e-005,3.6135,0.04
,1000
,3000
,0230

140,0000,0.0058045%,0.016278%,0.00010711,-0.97788,0.85
,0000
,1000
,3100

74,0000,0.0058045%,0.0073248%,8.0817e-005,-0.18811,0.59
,0000
,0100
,3030

2116,0000,0.0058045%,0.0022716%,3.5733e-005,0.9887,0.29
,1000
,0300
,0300

204,0000,0.0058045%,0.00023349%,1.3344e-005,4.1749,0.03
,0000
,3300
,3300

74,0000,0.0058045%,0.0070869%,8.3292e-005,-0.15396,0.53
,0000
,0300
,3030

74,0000,0.0058045%,0.0092113%,9.371e-005,-0.36355,0.59
,0000
,0300
,3010

2182,0000,0.0058045%,0.00047537%,2.456e-005,2.1698,0.04
,1000
,2000
,0110

2182,0000,0.0058045%,7.8505e-005%,7.8505e-006,7.2938,0.01
,2000
,3000
,0330

392,0000,0.0058045%,0.004085%,5.2969e-005,0.32462,0.42
,3000
,0300
,3000

