,000100
,110100

531504,000000,0.40362%,0.017391%,5.1888e-005,74.435,0
,000000
,000010
,000001
,110000
,110000

4261932,000000,0.39815%,0.052407%,8.8965e-005,38.863,0
,000000
,010000
,010000
,100000
,101100

8588298,000000,0.39017%,0.012345%,2.8629e-005,131.98,0
,000000
,100000
,110000
,110000
,001010

33080,000000,0.38647%,0.43817%,0.00032201,-1.6053,0.96
,000000
,000000
,001000
,000100
,111000

8521240,000000,0.38613%,0.14917%,0.00017234,13.75,0
,000000
,100000
,100000
,011000
,011000

545391644,000000,0.38379%,0.0071123%,3.9087e-005,96.371,0
,100000
,100000
,100000
,010000
,011100

4200488,000000,0.38374%,0.54311%,0.00042728,-3.7299,1
,000000
,010000
,000001
,100000
,101000

9762,000000,0.38322%,0.32885%,0.00034163,1.5917,0.07
,000000
,000000
,000010
,011000
,100010

134613024,000000,0.3785%,0.80546%,0.00053772,-7.9402,1
,001000
,000001
,100000
,100000
,100000

4259944,000000,0.36551%,0.545%,0.00038928,-4.611,1
,000000
,010000
,010000
,000001
,101000

4664,000000,0.36311%,0.25404%,0.00040904,2.6667,0
,000000
,000000
,000001
,001000
,111000

4198504,000000,0.35622%,0.26868%,0.00030096,2.9088,0.01
,000000
,010000
,000001
,000001
,101000

132364,000000,0.33799%,0.40733%,0.00026178,-2.6488,0.99
,000000
,000000
,100000
,010100
,001100

35124,000000,0.32164%,0.13343%,0.00020958,8.9806,0
,000000
,000000
,001000
,100100
,110100

1245552,000000,0.31874%,0.0048971%,2.3561e-005,133.2,0
,000000
,000100
,110000
,000101
,110000

545263704,000000,0.30666%,0.015812%,4.9929e-005,58.252,0
,100000
,100000
,000001
,000001
,011000

545392672,000000,0.30546%,0.12939%,0.0001893,9.3012,0
,100000
,100000
,100000
,100000
,100000

4262444,000000,0.30421%,0.015813%,3.8094e-005,75.706,0
,000000
,010000
,010000
,101000
,101100

8521236,000000,0.30267%,0.048265%,5.6719e-005,44.854,0
,000000
,100000
,100000
,011000
,010100

11320,000000,0.29891%,0.056642%,9.2323e-005,26.241,0
,000000
,000000
,000010
,110000
,111000

545391884,000000,0.29584%,0.0058906%,2.1365e-005,135.71,0
,100000
,100000
,100000
,010100
,001100

7224,000000,0.29173%,0.039349%,9.5332e-005,26.474,0
,000000
,000000
,000001
,110000
,111000

545269272,000000,0.2837%,0.0052739%,2.3628e-005,117.84,0
,100000
,100000
,000010
,011000
,011000

8756,000000,0.27966%,0.14933%,0.00013212,9.8643,0
,000000
,000000
,000010
,001000
,110100

4205096,000000,0.27555%,0.085632%,0.00015171,12.518,0
,000000
,010000
,000010
,101000
,101000

8588336,000000,0.26183%,0.024298%,7.5401e-005,31.502,0
,000000
,100000
,110000
,110000
,110000

4262924,000000,0.25225%,0.048682%,8.5156e-005,23.906,0
,000000
,010000
,010000
,110000
,001100

545265688,000000,0.2514%,0.033396%,8.6287e-005,25.265,0
,100000
,100000
,000001
,100000
,011000

3132,000000,0.24781%,0.044723%,9.5512e-005,21.263,0
,000000
,000000
,000000
,110000
,111100

297008,000000,0.24633%,0.54626%,0.00058293,-5.1451,1
,000000
,000001
,001000
,100000
,110000

532592,000000,0.24417%,0.14338%,0.00023006,4.3807,0
,000000
,000010
,000010
,000001
,110000

533548,000000,0.23722%,0.018426%,3.4007e-005,64.336,0
,000000
,000010
,000010
,010000
,101100

100920,000000,0.233%,0.029294%,6.7019e-005,30.395,0
,000000
,000000
,011000
,101000
,111000

559152,000000,0.23175%,0.65437%,0.00036757,-11.498,1
,000000
,000010
,001000
,100000
,110000

4328460,000000,0.22673%,0.047167%,4.7933e-005,37.462,0
,000000
,010000
,100000
,110000
,001100

1248304,000000,0.22508%,0.0097959%,3.4987e-005,61.533,0
,000000
,000100
,110000
,110000
,110000

142738194,000000,0.22457%,0.0032361%,1.2747e-005,173.63,0
,001000
,100000
,100000
,001100
,010010

1836,000000,0.20736%,0.042139%,7.0156e-005,23.551,0
,000000
,000000
,000000
,011100
,101100

67110,000000,0.20714%,0.036312%,7.0258e-005,24.314,0
,000000
,000000
,010000
,011000
,100110

4216,000000,0.20565%,0.04059%,0.00010032,16.453,0
,000000
,000000
,000001
,000001
,111000

99876,000000,0.20281%,0.050913%,7.1829e-005,21.147,0
,000000
,000000
,011000
,011000
,100100

8422676,000000,0.19859%,0.05082%,6.6283e-005,22.294,0
,000000
,100000
,001000
,010100
,010100

8404016,000000,0.18623%,0.0050478%,2.492e-005,72.704,0
,000000
,100000
,000011
,110000
,110000

9764,000000,0.18133%,0.11568%,0.00012902,5.0884,0
,000000
,000000
,000010
,011000
,100100

68290584,000000,0.18127%,0.039203%,7.2858e-005,19.499,0
,000100
,000100
,100000
,100000
,011000

545392152,000000,0.17751%,0.0090185%,3.1119e-005,54.145,0
,100000
,100000
,100000
,011000
,011000

4204556,000000,0.1721%,0.22143%,0.00021474,-2.297,0.99
,000000
,010000
,000010
,100000
,001100

545392668,000000,0.17079%,0.0024573%,1.4406e-005,116.85,0
,100000
,100000
,100000
,100000
,011100

8585996,000000,0.16749%,0.0059619%,2.4012e-005,67.267,0
,000000
,100000
,110000
,001100
,001100

545392156,000000,0.1619%,0.0010259%,7.093e-006,226.81,0
,100000
,100000
,100000
,011000
,011100

131858,000000,0.15598%,0.22927%,0.0002162,-3.3898,1
,000000
,000000
,100000
,001100
,010010

132614,000000,0.15592%,0.1136%,0.00017483,2.4208,0
,000000
,000000
,100000
,011000
,000110

35892,000000,0.15592%,0.06515%,8.4464e-005,10.747,0
,000000
,000000
,001000
,110000
,110100

4260652,000000,0.15159%,0.00796%,2.8004e-005,51.291,0
,000000
,010000
,010000
,001100
,101100

4201482,000000,0.15136%,0.022475%,5.9468e-005,21.674,0
,000000
,010000
,000001
,110000
,001010

8422918,000000,0.14943%,0.027621%,5.8193e-005,20.931,0
,000000
,100000
,001000
,011000
,000110

99896,000000,0.14453%,0.015635%,5.4314e-005,23.731,0
,000000
,000000
,011000
,011000
,111000

4326666,000000,0.13598%,0.026802%,4.9184e-005,22.198,0
,000000
,010000
,100000
,010100
,001010

67766296,000000,0.13581%,0.013173%,1.7493e-005,70.108,0
,000100
,000010
,100000
,100000
,011000

4261964,000000,0.13479%,0.013884%,3.0075e-005,40.201,0
,000000
,010000
,010000
,100001
,001100

131448,000000,0.13399%,0.012636%,3.388e-005,35.818,0
,000000
,000000
,100000
,000101
,111000

134712,000000,0.13234%,0.01613%,6.4528e-005,18.009,0
,000000
,000000
,100000
,111000
,111000

100870,000000,0.12624%,0.013691%,3.1829e-005,35.361,0
,000000
,000000
,011000
,101000
,000110

199192,000000,0.12539%,0.057728%,6.3347e-005,10.681,0
,000000
,000000
,110000
,101000
,011000

66086,000000,0.12516%,0.14757%,0.00018891,-1.1865,0.89
,000000
,000000
,010000
,001000
,100110

33334,000000,0.12134%,0.012545%,3.3563e-005,32.416,0
,000000
,000000
,001000
,001000
,110110

4259948,000000,0.11815%,0.010561%,3.2127e-005,33.489,0
,000000
,010000
,010000
,000001
,101100

298032,000000,0.11468%,0.04127%,7.6529e-005,9.592,0
,000000
,000001
,001000
,110000
,110000

4261902,000000,0.10625%,0.017522%,3.8307e-005,23.161,0
,000000
,010000
,010000
,100000
,001110

98680,000000,0.10516%,0.0015449%,8.2331e-006,125.86,0
,000000
,000000
,011000
,000101
,111000

4262926,000000,0.10459%,0.0024057%,1.3949e-005,73.256,0
,000000
,010000
,010000
,110000
,001110

314,000000,0.10095%,0.069443%,0.00013325,2.3643,0.02
,000000
,000000
,000000
,000100
,111010

4328462,000000,0.093826%,0.0020889%,7.81e-006,117.46,0
,000000
,010000
,100000
,110000
,001110

4326156,000000,0.092231%,0.02588%,5.6867e-005,11.668,0
,000000
,010000
,100000
,001100
,001100

197388,000000,0.084882%,0.024677%,4.857e-005,12.396,0
,000000
,000000
,110000
,001100
,001100

8588302,000000,0.083401%,0.00028088%,2.3731e-006,350.26,0
,000000
,100000
,110000
,110000
,001110

541131532,000000,0.08135%,0.0031392%,1.3289e-005,58.854,0
,100000
,010000
,010000
,001100
,001100

535564,000000,0.08061%,0.0068819%,2.1697e-005,33.98,0
,000000
,000010
,000010
,110000
,001100

4260910,000000,0.08004%,0.0011139%,6.6298e-006,119.05,0
,000000
,010000
,010000
,010000
,101110

8488472,000000,0.078616%,0.0082258%,3.1724e-005,22.189,0
,000000
,100000
,011000
,011000
,011000

1772592,000000,0.078616%,0.00035462%,2.693e-006,290.61,0
,000000
,000110
,110000
,110000
,110000

34088988,000000,0.075825%,0.00083811%,6.143e-006,122.07,0
,000010
,000010
,000010
,100000
,011100

3644,000000,0.072577%,0.0047677%,1.9807e-005,34.235,0
,000000
,000000
,000000
,111000
,111100

200248,000000,0.070697%,0.0024912%,1.4212e-005,47.991,0
,000000
,000000
,110000
,111000
,111000

11832,000000,0.068077%,0.0021106%,1.0822e-005,60.955,0
,000000
,000000
,000010
,111000
,111000

818,000000,0.059646%,0.076041%,9.3089e-005,-1.7613,0.98
,000000
,000000
,000000
,001100
,110010

4325452,000000,0.059019%,0.092896%,0.00012528,-2.7042,0.99
,000000
,010000
,100000
,000001
,001100

545390684,000000,0.058677%,0.00045445%,4.956e-006,117.48,0
,100000
,100000
,100000
,000001
,011100

32884,000000,0.056114%,0.087326%,0.00016822,-1.8555,0.99
,000000
,000000
,001000
,000001
,110100

545359384,000000,0.055886%,0.00048152%,3.7836e-006,146.43,0
,100000
,100000
,011000
,011000
,011000

545273368,000000,0.047454%,9.8748e-005%,1.2282e-006,385.58,0
,100000
,100000
,000011
,011000
,011000

376,000000,0.045176%,0.035976%,6.9036e-005,1.3326,0.11
,000000
,000000
,000000
,000101
,111000

8402456,000000,0.044948%,0.0016947%,9.0217e-006,47.943,0
,000000
,100000
,000011
,011000
,011000

1063984,000000,0.042954%,0.00070748%,5.6368e-006,74.947,0
,000000
,000100
,000011
,110000
,110000

124,000000,0.041985%,0.00674%,3.0858e-005,11.422,0
,000000
,000000
,000000
,000001
,111100

99878,000000,0.039308%,0.0011131%,6.4542e-006,59.178,0
,000000
,000000
,011000
,011000
,100110

8521500,000000,0.035947%,0.00066596%,4.154e-006,84.933,0
,000000
,100000
,100000
,011100
,011100

801840,000000,0.035776%,0.00017085%,1.7791e-006,200.13,0
,000000
,000011
,000011
,110000
,110000

62,000000,0.034124%,0.0045212%,1.8509e-005,15.993,0
,000000
,000000
,000000
,000000
,111110

132892,000000,0.033041%,0.0053969%,2.2799e-005,12.125,0
,000000
,000000
,100000
,011100
,011100

12782640,000000,0.022502%,0.00052708%,5.4499e-006,40.322,0
,000000
,110000
,110000
,110000
,110000

4408,000000,0.020338%,0.030165%,8.5587e-005,-1.1483,0.89
,000000
,000000
,000001
,000100
,111000

545392670,000000,0.020224%,4.0953e-005%,6.3023e-007,320.24,0
,100000
,100000
,100000
,100000
,011110

8816,000000,0.019084%,0.096565%,0.00014997,-5.1666,1
,000000
,000000
,000010
,001001
,110000

545392412,000000,0.013843%,3.3821e-005%,6.27e-007,220.25,0
,100000
,100000
,100000
,011100
,011100

15928,000000,0.011394%,3.1989e-005%,5.8975e-007,192.65,0
,000000
,000000
,000011
,111000
,111000

12782606,000000,0.01128%,4.9143e-006%,1.8029e-007,625.36,0
,000000
,110000
,110000
,110000
,001110

233016,000000,0.0043296%,3.7091e-005%,5.0426e-007,85.125,0
,000000
,000000
,111000
,111000
,111000

3900,000000,0.003589%,0.00011032%,1.6881e-006,20.607,0
,000000
,000000
,000000
,111100
,111100

